IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406829_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406829_.aln
Seed:    574786 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406829_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000213146 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 49 distinct patterns
38 parsimony-informative, 42 singleton sites, 517 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.43%
   2  Diceros_bicornis       0.00%    passed     99.11%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     99.36%
   6  Canis_lupus            0.00%    passed     85.59%
   7  Bos_taurus             0.00%    passed     97.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101406829_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101406829_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1279.030
Optimal log-likelihood: -1279.030
Rate parameters:  A-C: 0.57912  A-G: 2.58233  A-T: 0.51293  C-G: 0.59705  C-T: 2.81529  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.338  G: 0.304  T: 0.170
Proportion of invariable sites: 0.432
Gamma shape alpha: 1.932
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1282.178     17  2598.356     2599.413     2673.019
  2  GTR+F+I       1279.186     18  2594.372     2595.555     2673.426
  3  GTR+F+G4      1279.022     18  2594.044     2595.228     2673.099
  4  GTR+F+I+G4    1279.030     19  2596.060     2597.377     2679.506
  5  GTR+F+R2      1280.127     19  2598.254     2599.571     2681.700
  6  GTR+F+R3      1279.194     21  2600.387     2601.994     2692.617
 14  GTR+F+I+R2    1279.098     20  2598.197     2599.655     2686.035
 15  GTR+F+I+R3    1279.088     22  2602.177     2603.940     2698.799
 23  SYM           1308.512     14  2645.023     2645.745     2706.510
 24  SYM+I         1305.484     15  2640.968     2641.794     2706.847
 25  SYM+G4        1305.322     15  2640.645     2641.471     2706.523
 26  SYM+I+G4      1305.322     16  2642.644     2643.582     2712.915
 27  SYM+R2        1306.443     16  2644.886     2645.824     2715.157
 45  TVM+F         1282.253     16  2596.506     2597.443     2666.776
 46  TVM+F+I       1279.217     17  2592.435     2593.492     2667.097
 47  TVM+F+G4      1279.066     17  2592.131     2593.188     2666.794
 48  TVM+F+I+G4    1279.070     18  2594.141     2595.324     2673.195
 49  TVM+F+R2      1280.191     18  2596.382     2597.565     2675.436
 67  TVMe          1308.551     13  2643.103     2643.727     2700.198
 68  TVMe+I        1305.496     14  2638.992     2639.714     2700.479
 69  TVMe+G4       1305.340     14  2638.680     2639.401     2700.167
 70  TVMe+I+G4     1305.340     15  2640.679     2641.505     2706.558
 71  TVMe+R2       1306.475     15  2642.949     2643.776     2708.828
 89  TIM3+F        1282.693     15  2595.386     2596.212     2661.265
 90  TIM3+F+I      1279.648     16  2591.295     2592.233     2661.566
 91  TIM3+F+G4     1279.487     16  2590.973     2591.911     2661.244
 92  TIM3+F+I+G4   1279.492     17  2592.984     2594.041     2667.647
 93  TIM3+F+R2     1280.589     17  2595.177     2596.234     2669.840
111  TIM3e         1309.708     12  2643.416     2643.950     2696.119
112  TIM3e+I       1306.695     13  2639.390     2640.014     2696.485
113  TIM3e+G4      1306.549     13  2639.098     2639.722     2696.193
