IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407878_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407878_.aln
Seed:    221443 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407878_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000368118 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1143 columns, 136 distinct patterns
125 parsimony-informative, 219 singleton sites, 799 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     80.32%
   2  Diceros_bicornis       0.00%    passed     69.52%
   3  Equus_asinus           0.00%    passed     69.36%
   4  Equus_quagga           0.00%    passed     79.66%
   5  Equus_caballus         1.31%    passed     97.18%
   6  Canis_lupus            0.00%    passed     37.24%
   7  Bos_taurus             1.31%    passed     30.42%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3430.572
Optimal log-likelihood: -3430.520
Rate parameters:  A-C: 2.58394  A-G: 3.70730  A-T: 2.17357  C-G: 1.45941  C-T: 3.62387  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.294  G: 0.393  T: 0.153
Proportion of invariable sites: 0.342
Gamma shape alpha: 998.384
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.142 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1143) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3435.117     19  6908.234     6908.911     7004.021
  2  GTR+F+I       3430.114     20  6900.228     6900.976     7001.056
  3  GTR+F+G4      3429.889     20  6899.777     6900.526     7000.606
  4  GTR+F+I+G4    3430.478     21  6902.956     6903.780     7008.826
  5  GTR+F+R2      3429.936     21  6901.872     6902.696     7007.742
  6  GTR+F+R3      3429.950     23  6905.900     6906.886     7021.852
 14  GTR+F+I+R2    3430.245     22  6904.491     6905.394     7015.402
 15  GTR+F+I+R3    3430.104     24  6908.207     6909.281     7029.201
 23  SYM           3538.935     16  7109.871     7110.354     7190.534
 24  SYM+I         3534.373     17  7102.746     7103.290     7188.450
 25  SYM+G4        3534.494     17  7102.989     7103.533     7188.693
 26  SYM+I+G4      3534.720     18  7105.441     7106.049     7196.186
 27  SYM+R2        3534.441     18  7104.882     7105.491     7195.627
 45  TVM+F         3435.119     18  6906.239     6906.847     6996.984
 46  TVM+F+I       3430.114     19  6898.228     6898.905     6994.015
 47  TVM+F+G4      3429.895     19  6897.790     6898.467     6993.577
 48  TVM+F+I+G4    3430.485     20  6900.970     6901.719     7001.799
 49  TVM+F+R2      3429.941     20  6899.883     6900.632     7000.711
 67  TVMe          3539.134     15  7108.268     7108.694     7183.889
 68  TVMe+I        3534.589     16  7101.177     7101.660     7181.840
 69  TVMe+G4       3534.707     16  7101.415     7101.898     7182.077
 70  TVMe+I+G4     3534.940     17  7103.880     7104.424     7189.584
 71  TVMe+R2       3534.662     17  7103.324     7103.868     7189.028
 89  TIM3+F        3441.855     17  6917.710     6918.254     7003.414
 90  TIM3+F+I      3437.490     18  6910.981     6911.589     7001.726
 91  TIM3+F+G4     3437.479     18  6910.957     6911.566     7001.702
 92  TIM3+F+I+G4   3437.925     19  6913.850     6914.527     7009.637
 93  TIM3+F+R2     3437.469     19  6912.938     6913.614     7008.725
111  TIM3e         3539.910     14  7107.821     7108.193     7178.401
112  TIM3e+I       3535.167     15  7100.333     7100.759     7175.955
113  TIM3e+G4      3535.294     15  7100.587     7101.013     7176.208
114  TIM3e+I+G4    3535.456     16  7102.911     7103.394     7183.574
115  TIM3e+R2      3535.230     16  7102.460     7102.943     7183.122
133  TIM2+F        3436.654     17  6907.309     6907.853     6993.013
134  TIM2+F+I      3431.671     18  6899.341     6899.950     6990.087
135  TIM2+F+G4     3431.434     18  6898.869     6899.477     6989.614
136  TIM2+F+I+G4   3432.062     19  6902.124     6902.801     6997.911
137  TIM2+F+R2     3431.483     19  6900.966     6901.643     6996.753
155  TIM2e         3548.398     14  7124.796     7125.169     7195.376
156  TIM2e+I       3544.401     15  7118.803     7119.228     7194.424
157  TIM2e+G4      3544.547     15  7119.093     7119.519     7194.714
158  TIM2e+I+G4    3544.900     16  7121.801     7122.284     7202.463
159  TIM2e+R2      3544.514     16  7121.029     7121.512     7201.691
177  TIM+F         3443.141     17  6920.282     6920.826     7005.986
178  TIM+F+I       3438.807     18  6913.615     6914.223     7004.360
179  TIM+F+G4      3438.774     18  6913.548     6914.157     7004.294
180  TIM+F+I+G4    3439.268     19  6916.537     6917.214     7012.324
181  TIM+F+R2      3438.770     19  6915.539     6916.216     7011.326
199  TIMe          3546.678     14  7121.356     7121.728     7191.935
200  TIMe+I        3542.714     15  7115.429     7115.855     7191.050
201  TIMe+G4       3542.889     15  7115.778     7116.204     7191.399
202  TIMe+I+G4     3543.219     16  7118.438     7118.921     7199.101
203  TIMe+R2       3542.846     16  7117.691     7118.175     7198.354
221  TPM3u+F       3441.858     16  6915.715     6916.198     6996.378
222  TPM3u+F+I     3437.491     17  6908.981     6909.525     6994.685
223  TPM3u+F+G4    3437.479     17  6908.958     6909.502     6994.662
224  TPM3u+F+I+G4  3437.923     18  6911.847     6912.455     7002.592
225  TPM3u+F+R2    3437.468     18  6910.937     6911.545     7001.682
243  TPM3          3540.110     13  7106.219     7106.542     7171.758
244  TPM3+I        3535.388     14  7098.777     7099.149     7169.356
245  TPM3+G4       3535.520     14  7099.039     7099.411     7169.619
246  TPM3+I+G4     3535.662     15  7101.323     7101.749     7176.945
247  TPM3+R2       3535.456     15  7100.912     7101.338     7176.533
265  TPM2u+F       3436.656     16  6905.311     6905.794     6985.974
266  TPM2u+F+I     3431.674     17  6897.347     6897.891     6983.051
267  TPM2u+F+G4    3431.436     17  6896.873     6897.417     6982.577
268  TPM2u+F+I+G4  3432.068     18  6900.135     6900.744     6990.881
269  TPM2u+F+R2    3431.486     18  6898.972     6899.581     6989.718
287  TPM2          3548.602     13  7123.204     7123.526     7188.742
288  TPM2+I        3544.653     14  7117.306     7117.678     7187.886
289  TPM2+G4       3544.799     14  7117.599     7117.971     7188.179
290  TPM2+I+G4     3545.166     15  7120.332     7120.758     7195.953
291  TPM2+R2       3544.771     15  7119.542     7119.968     7195.163
309  K3Pu+F        3443.143     16  6918.287     6918.770     6998.949
310  K3Pu+F+I      3438.807     17  6911.615     6912.159     6997.319
311  K3Pu+F+G4     3438.774     17  6911.548     6912.092     6997.252
312  K3Pu+F+I+G4   3439.268     18  6914.537     6915.145     7005.282
313  K3Pu+F+R2     3438.769     18  6913.538     6914.147     7004.284
331  K3P           3546.875     13  7119.750     7120.072     7185.288
332  K3P+I         3542.962     14  7113.923     7114.295     7184.503
333  K3P+G4        3543.137     14  7114.273     7114.646     7184.853
334  K3P+I+G4      3543.479     15  7116.958     7117.384     7192.580
335  K3P+R2        3543.097     15  7116.195     7116.621     7191.816
353  TN+F          3443.151     16  6918.301     6918.784     6998.964
354  TN+F+I        3438.836     17  6911.671     6912.215     6997.375
355  TN+F+G4       3438.808     17  6911.616     6912.160     6997.320
356  TN+F+I+G4     3439.303     18  6914.606     6915.214     7005.351
357  TN+F+R2       3438.803     18  6913.607     6914.215     7004.352
375  TNe           3548.620     13  7123.240     7123.562     7188.778
376  TNe+I         3544.561     14  7117.123     7117.495     7187.702
377  TNe+G4        3544.722     14  7117.443     7117.816     7188.023
378  TNe+I+G4      3545.030     15  7120.059     7120.485     7195.680
379  TNe+R2        3544.672     15  7119.343     7119.769     7194.965
397  HKY+F         3443.152     15  6916.305     6916.731     6991.926
