IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404528_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404528_.aln
Seed:    991101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404528_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 33.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 75 distinct patterns
47 parsimony-informative, 98 singleton sites, 448 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     91.27%
   2  Diceros_bicornis       0.00%    passed     94.75%
   3  Equus_asinus           0.00%    passed     98.72%
   4  Equus_quagga           0.00%    passed     98.42%
   5  Equus_caballus         1.52%    passed     86.58%
   6  Canis_lupus            0.00%    passed     67.56%
   7  Bos_taurus             0.00%    passed     80.84%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1641.622
Optimal log-likelihood: -1641.620
Rate parameters:  A-C: 1.48912  A-G: 2.80302  A-T: 0.68246  C-G: 1.03835  C-T: 3.98323  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.295  G: 0.294  T: 0.203
Proportion of invariable sites: 0.379
Gamma shape alpha: 29.670
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 594) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1645.652     19  3329.304     3330.628     3412.655
  2  GTR+F+I       1641.581     20  3323.162     3324.628     3410.899
  3  GTR+F+G4      1641.868     20  3323.737     3325.203     3411.475
  4  GTR+F+I+G4    1641.617     21  3325.234     3326.849     3417.358
  5  GTR+F+R2      1642.117     21  3326.235     3327.850     3418.359
  6  GTR+F+R3      1641.861     23  3329.722     3331.659     3430.621
 14  GTR+F+I+R2    1641.789     22  3327.578     3329.351     3424.090
 15  GTR+F+I+R3    1641.750     24  3331.501     3333.610     3436.786
 23  SYM           1654.435     16  3340.869     3341.812     3411.059
 24  SYM+I         1650.872     17  3335.745     3336.807     3410.322
 25  SYM+G4        1651.050     17  3336.100     3337.163     3410.677
 26  SYM+I+G4      1650.875     18  3337.749     3338.939     3416.713
 27  SYM+R2        1651.193     18  3338.387     3339.576     3417.351
 45  TVM+F         1646.485     18  3328.970     3330.159     3407.933
 46  TVM+F+I       1642.817     19  3323.634     3324.958     3406.984
 47  TVM+F+G4      1642.948     19  3323.895     3325.219     3407.246
 48  TVM+F+I+G4    1642.823     20  3325.646     3327.112     3413.383
 49  TVM+F+R2      1643.157     20  3326.314     3327.780     3414.051
 67  TVMe          1655.220     15  3340.441     3341.271     3406.244
 68  TVMe+I        1651.917     16  3335.835     3336.778     3406.025
 69  TVMe+G4       1652.000     16  3336.001     3336.943     3406.191
 70  TVMe+I+G4     1651.919     17  3337.837     3338.900     3412.414
 71  TVMe+R2       1652.128     17  3338.256     3339.319     3412.833
 89  TIM3+F        1646.534     17  3327.068     3328.131     3401.645
 90  TIM3+F+I      1642.460     18  3320.920     3322.109     3399.884
 91  TIM3+F+G4     1642.701     18  3321.402     3322.592     3400.366
 92  TIM3+F+I+G4   1642.492     19  3322.984     3324.308     3406.335
 93  TIM3+F+R2     1642.980     19  3323.960     3325.284     3407.310
111  TIM3e         1655.111     14  3338.223     3338.948     3399.639
112  TIM3e+I       1651.566     15  3333.132     3333.963     3398.935
113  TIM3e+G4      1651.687     15  3333.374     3334.204     3399.177
114  TIM3e+I+G4    1651.568     16  3335.136     3336.079     3405.326
115  TIM3e+R2      1651.857     16  3335.715     3336.658     3405.905
133  TIM2+F        1647.406     17  3328.813     3329.875     3403.390
134  TIM2+F+I      1643.014     18  3322.028     3323.218     3400.992
135  TIM2+F+G4     1643.322     18  3322.645     3323.835     3401.609
136  TIM2+F+I+G4   1643.070     19  3324.139     3325.463     3407.490
