IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392712_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392712_.aln
Seed:    727835 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392712_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 65.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 83 distinct patterns
87 parsimony-informative, 166 singleton sites, 698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     91.59%
   2  Diceros_bicornis       0.00%    passed     79.34%
   3  Equus_asinus           0.00%    passed     72.75%
   4  Equus_quagga           0.00%    passed     72.57%
   5  Equus_caballus         0.00%    passed     66.25%
   6  Canis_lupus            0.00%    passed     70.84%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2580.681
Optimal log-likelihood: -2580.656
Rate parameters:  A-C: 1.79307  A-G: 7.83279  A-T: 0.84051  C-G: 0.86972  C-T: 4.97829  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.290  G: 0.242  T: 0.298
Proportion of invariable sites: 0.369
Gamma shape alpha: 9.257
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.099 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2587.119     19  5212.239     5213.055     5304.532
  2  GTR+F+I       2580.605     20  5201.210     5202.113     5298.360
  3  GTR+F+G4      2580.865     20  5201.729     5202.632     5298.879
  4  GTR+F+I+G4    2580.648     21  5203.297     5204.291     5305.304
  5  GTR+F+R2      2581.452     21  5204.903     5205.898     5306.911
  6  GTR+F+R3      2580.905     23  5207.810     5209.001     5319.533
 14  GTR+F+I+R2    2580.853     22  5205.706     5206.796     5312.571
 15  GTR+F+I+R3    2580.762     24  5209.524     5210.820     5326.104
 23  SYM           2614.561     16  5261.121     5261.704     5338.842
 24  SYM+I         2608.031     17  5250.062     5250.718     5332.640
 25  SYM+G4        2608.162     17  5250.323     5250.979     5332.901
 26  SYM+I+G4      2608.055     18  5252.111     5252.845     5339.546
 27  SYM+R2        2608.894     18  5253.788     5254.522     5341.223
 45  TVM+F         2591.387     18  5218.773     5219.507     5306.209
 46  TVM+F+I       2583.966     19  5205.932     5206.748     5298.225
 47  TVM+F+G4      2584.224     19  5206.447     5207.263     5298.740
 48  TVM+F+I+G4    2584.047     20  5208.094     5208.997     5305.244
 49  TVM+F+R2      2585.150     20  5210.300     5211.203     5307.450
 67  TVMe          2614.599     15  5259.197     5259.711     5332.060
 68  TVMe+I        2608.033     16  5248.067     5248.649     5325.787
 69  TVMe+G4       2608.164     16  5248.328     5248.910     5326.048
 70  TVMe+I+G4     2608.054     17  5250.108     5250.764     5332.686
 71  TVMe+R2       2608.848     17  5251.695     5252.351     5334.273
 89  TIM3+F        2588.789     17  5211.578     5212.234     5294.156
 90  TIM3+F+I      2582.440     18  5200.880     5201.614     5288.315
