IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408488_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408488_.aln
Seed:    509788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408488_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000204086 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 43 distinct patterns
24 parsimony-informative, 47 singleton sites, 523 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.64%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     96.50%
   4  Equus_quagga           0.00%    passed     96.29%
   5  Equus_caballus         0.00%    passed     96.29%
   6  Canis_lupus            0.00%    passed     77.82%
   7  Bos_taurus             0.00%    passed     95.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1238.935
Optimal log-likelihood: -1238.934
Rate parameters:  A-C: 2.38849  A-G: 6.44821  A-T: 1.10135  C-G: 2.00544  C-T: 6.05556  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.204  G: 0.233  T: 0.275
Proportion of invariable sites: 0.439
Gamma shape alpha: 1.508
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 594) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1241.719     19  2521.438     2522.762     2604.789
  2  GTR+F+I       1238.979     20  2517.958     2519.424     2605.695
  3  GTR+F+G4      1238.939     20  2517.878     2519.344     2605.615
  4  GTR+F+I+G4    1238.933     21  2519.866     2521.481     2611.990
  5  GTR+F+R2      1240.070     21  2522.141     2523.756     2614.265
  6  GTR+F+R3      1239.204     23  2524.409     2526.346     2625.307
 14  GTR+F+I+R2    1238.949     22  2521.899     2523.671     2618.410
 15  GTR+F+I+R3    1238.951     24  2525.902     2528.011     2631.187
 23  SYM           1247.765     16  2527.530     2528.473     2597.720
 24  SYM+I         1245.186     17  2524.373     2525.435     2598.950
 25  SYM+G4        1245.173     17  2524.346     2525.409     2598.923
 26  SYM+I+G4      1245.167     18  2526.334     2527.524     2605.298
 27  SYM+R2        1246.176     18  2528.352     2529.542     2607.316
 45  TVM+F         1241.738     18  2519.476     2520.666     2598.440
 46  TVM+F+I       1239.008     19  2516.017     2517.341     2599.367
 47  TVM+F+G4      1238.968     19  2515.937     2517.261     2599.288
 48  TVM+F+I+G4    1238.955     20  2517.911     2519.377     2605.649
 49  TVM+F+R2      1240.063     20  2520.125     2521.591     2607.863
 67  TVMe          1247.910     15  2525.819     2526.650     2591.622
 68  TVMe+I        1245.348     16  2522.695     2523.638     2592.885
 69  TVMe+G4       1245.326     16  2522.653     2523.596     2592.843
 70  TVMe+I+G4     1245.317     17  2524.634     2525.696     2599.211
 71  TVMe+R2       1246.324     17  2526.648     2527.711     2601.225
 89  TIM3+F        1241.811     17  2517.621     2518.684     2592.198
 90  TIM3+F+I      1239.042     18  2514.084     2515.274     2593.048
