IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390083_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390083_.aln
Seed:    384010 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390083_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000478029 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1611 columns, 94 distinct patterns
119 parsimony-informative, 158 singleton sites, 1334 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.21%
   2  Diceros_bicornis       0.00%    passed     91.28%
   3  Equus_asinus           0.00%    passed     97.99%
   4  Equus_quagga           0.00%    passed     97.45%
   5  Equus_caballus         0.00%    passed     95.19%
   6  Canis_lupus            0.00%    passed     82.96%
   7  Bos_taurus             0.00%    passed     51.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3839.259
Optimal log-likelihood: -3839.256
Rate parameters:  A-C: 1.51355  A-G: 4.62049  A-T: 0.56629  C-G: 1.34009  C-T: 6.48332  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.241  G: 0.234  T: 0.268
Proportion of invariable sites: 0.412
Gamma shape alpha: 4.310
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1611) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3846.080     19  7730.161     7730.638     7832.468
  2  GTR+F+I       3839.609     20  7719.218     7719.746     7826.910
  3  GTR+F+G4      3838.957     20  7717.915     7718.443     7825.607
  4  GTR+F+I+G4    3839.260     21  7720.521     7721.102     7833.598
  5  GTR+F+R2      3839.759     21  7721.518     7722.099     7834.595
  6  GTR+F+R3      3839.153     23  7724.306     7725.001     7848.152
 14  GTR+F+I+R2    3839.443     22  7722.887     7723.524     7841.348
 15  GTR+F+I+R3    3839.303     24  7726.606     7727.362     7855.836
 23  SYM           3847.821     16  7727.641     7727.983     7813.795
 24  SYM+I         3841.548     17  7717.096     7717.481     7808.635
 25  SYM+G4        3840.871     17  7715.741     7716.126     7807.280
 26  SYM+I+G4      3841.203     18  7718.406     7718.836     7815.329
 27  SYM+R2        3841.653     18  7719.306     7719.736     7816.229
 45  TVM+F         3848.473     18  7732.946     7733.376     7829.869
 46  TVM+F+I       3841.974     19  7721.948     7722.426     7824.256
 47  TVM+F+G4      3841.322     19  7720.645     7721.122     7822.952
 48  TVM+F+I+G4    3841.625     20  7723.250     7723.778     7830.942
 49  TVM+F+R2      3842.136     20  7724.271     7724.799     7831.963
 67  TVMe          3850.824     15  7731.649     7731.950     7812.418
 68  TVMe+I        3844.532     16  7721.063     7721.404     7807.217
 69  TVMe+G4       3843.849     16  7719.698     7720.039     7805.852
 70  TVMe+I+G4     3844.184     17  7722.367     7722.751     7813.905
 71  TVMe+R2       3844.640     17  7723.281     7723.665     7814.819
 89  TIM3+F        3847.013     17  7728.027     7728.411     7819.565
 90  TIM3+F+I      3840.675     18  7717.351     7717.780     7814.274
 91  TIM3+F+G4     3840.030     18  7716.060     7716.490     7812.983
 92  TIM3+F+I+G4   3840.343     19  7718.685     7719.163     7820.993
 93  TIM3+F+R2     3840.804     19  7719.608     7720.086     7821.916
111  TIM3e         3848.683     14  7725.366     7725.629     7800.750
112  TIM3e+I       3842.483     15  7714.966     7715.267     7795.735
113  TIM3e+G4      3841.818     15  7713.636     7713.937     7794.405
114  TIM3e+I+G4    3842.156     16  7716.312     7716.653     7802.466
115  TIM3e+R2      3842.576     16  7717.151     7717.493     7803.305
133  TIM2+F        3850.313     17  7734.626     7735.010     7826.164
134  TIM2+F+I      3843.944     18  7723.889     7724.318     7820.812
135  TIM2+F+G4     3843.278     18  7722.556     7722.986     7819.479
136  TIM2+F+I+G4   3843.594     19  7725.188     7725.666     7827.496
137  TIM2+F+R2     3844.074     19  7726.148     7726.626     7828.456
155  TIM2e         3851.452     14  7730.905     7731.168     7806.289
156  TIM2e+I       3845.199     15  7720.399     7720.700     7801.168
157  TIM2e+G4      3844.509     15  7719.018     7719.319     7799.787
158  TIM2e+I+G4    3844.849     16  7721.698     7722.040     7807.852
159  TIM2e+R2      3845.298     16  7722.596     7722.937     7808.749
177  TIM+F         3849.491     17  7732.983     7733.367     7824.521
178  TIM+F+I       3843.182     18  7722.364     7722.793     7819.287
179  TIM+F+G4      3842.468     18  7720.936     7721.365     7817.859
180  TIM+F+I+G4    3842.810     19  7723.620     7724.098     7825.928
181  TIM+F+R2      3843.281     19  7724.562     7725.039     7826.869
199  TIMe          3850.597     14  7729.194     7729.457     7804.579
200  TIMe+I        3844.368     15  7718.737     7719.038     7799.506
201  TIMe+G4       3843.635     15  7717.271     7717.572     7798.040
202  TIMe+I+G4     3843.994     16  7719.988     7720.329     7806.141
203  TIMe+R2       3844.446     16  7720.892     7721.234     7807.046
221  TPM3u+F       3849.408     16  7730.816     7731.157     7816.970
222  TPM3u+F+I     3843.046     17  7720.092     7720.476     7811.630
223  TPM3u+F+G4    3842.396     17  7718.792     7719.176     7810.330
224  TPM3u+F+I+G4  3842.713     18  7721.425     7721.855     7818.348
225  TPM3u+F+R2    3843.179     18  7722.357     7722.787     7819.280
243  TPM3          3851.685     13  7729.371     7729.599     7799.371
244  TPM3+I        3845.462     14  7718.925     7719.188     7794.309
245  TPM3+G4       3844.790     14  7717.580     7717.843     7792.964
246  TPM3+I+G4     3845.130     15  7720.260     7720.561     7801.030
247  TPM3+R2       3845.559     15  7721.119     7721.420     7801.888
265  TPM2u+F       3852.701     16  7737.403     7737.744     7823.557
266  TPM2u+F+I     3846.288     17  7726.576     7726.960     7818.114
267  TPM2u+F+G4    3845.626     17  7725.252     7725.636     7816.791
268  TPM2u+F+I+G4  3845.938     18  7727.876     7728.305     7824.799
269  TPM2u+F+R2    3846.431     18  7728.861     7729.291     7825.784
287  TPM2          3854.443     13  7734.887     7735.114     7804.886
288  TPM2+I        3848.178     14  7724.357     7724.620     7799.741
289  TPM2+G4       3847.487     14  7722.974     7723.237     7798.358
290  TPM2+I+G4     3847.827     15  7725.653     7725.954     7806.422
291  TPM2+R2       3848.279     15  7726.557     7726.858     7807.326
309  K3Pu+F        3851.885     16  7735.769     7736.111     7821.923
310  K3Pu+F+I      3845.549     17  7725.098     7725.483     7816.637
311  K3Pu+F+G4     3844.836     17  7723.672     7724.056     7815.210
312  K3Pu+F+I+G4   3845.177     18  7726.354     7726.784     7823.277
313  K3Pu+F+R2     3845.655     18  7727.310     7727.740     7824.233
331  K3P           3853.596     13  7733.192     7733.420     7803.192
332  K3P+I         3847.364     14  7722.728     7722.991     7798.112
333  K3P+G4        3846.629     14  7721.258     7721.521     7796.642
334  K3P+I+G4      3846.990     15  7723.980     7724.281     7804.749
335  K3P+R2        3847.441     15  7724.882     7725.183     7805.651
353  TN+F          3850.392     16  7732.784     7733.126     7818.938
354  TN+F+I        3844.116     17  7722.232     7722.616     7813.771
355  TN+F+G4       3843.439     17  7720.877     7721.261     7812.415
356  TN+F+I+G4     3843.770     18  7723.541     7723.971     7820.464
357  TN+F+R2       3844.221     18  7724.443     7724.872     7821.366
375  TNe           3851.463     13  7728.926     7729.154     7798.926
376  TNe+I         3845.254     14  7718.509     7718.772     7793.893
377  TNe+G4        3844.558     14  7717.115     7717.378     7792.500
378  TNe+I+G4      3844.906     15  7719.812     7720.113     7800.582
379  TNe+R2        3845.339     15  7720.678     7720.979     7801.447
397  HKY+F         3852.782     15  7735.565     7735.866     7816.334
398  HKY+F+I       3846.472     16  7724.944     7725.285     7811.097
399  HKY+F+G4      3845.794     16  7723.588     7723.930     7809.742
400  HKY+F+I+G4    3846.126     17  7726.252     7726.636     7817.790
401  HKY+F+R2      3846.585     17  7727.170     7727.554     7818.708
419  K2P           3854.458     12  7732.916     7733.111     7797.531
420  K2P+I         3848.235     13  7722.470     7722.698     7792.470
421  K2P+G4        3847.536     13  7721.071     7721.299     7791.071
422  K2P+I+G4      3847.886     14  7723.771     7724.034     7799.156
423  K2P+R2        3848.324     14  7724.647     7724.911     7800.032
441  F81+F         3939.294     14  7906.588     7906.851     7981.973
442  F81+F+I       3935.017     15  7900.035     7900.335     7980.804
443  F81+F+G4      3934.391     15  7898.782     7899.083     7979.551
444  F81+F+I+G4    3934.964     16  7901.927     7902.269     7988.081
445  F81+F+R2      3934.905     16  7901.810     7902.151     7987.963
463  JC            3940.711     11  7903.422     7903.587     7962.653
464  JC+I          3936.486     12  7896.972     7897.168     7961.588
465  JC+G4         3935.851     12  7895.702     7895.897     7960.317
