IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408932_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408932_.aln
Seed:    304000 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408932_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286102 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 82 distinct patterns
64 parsimony-informative, 118 singleton sites, 652 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     94.62%
   2  Diceros_bicornis       0.00%    passed     77.50%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     84.36%
   7  Bos_taurus             0.00%    passed     55.73%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2162.430
Optimal log-likelihood: -2162.421
Rate parameters:  A-C: 1.28650  A-G: 3.09830  A-T: 0.81939  C-G: 1.62773  C-T: 5.28568  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.319  G: 0.326  T: 0.175
Proportion of invariable sites: 0.396
Gamma shape alpha: 202.679
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 834) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2167.420     19  4372.840     4373.774     4462.639
  2  GTR+F+I       2162.321     20  4364.643     4365.676     4459.167
  3  GTR+F+G4      2162.966     20  4365.932     4366.965     4460.456
  4  GTR+F+I+G4    2162.414     21  4366.829     4367.967     4466.080
  5  GTR+F+R2      2163.348     21  4368.696     4369.834     4467.947
  6  GTR+F+R3      2163.024     23  4372.047     4373.410     4480.751
 14  GTR+F+I+R2    2162.744     22  4369.487     4370.735     4473.464
 15  GTR+F+I+R3    2162.619     24  4373.238     4374.721     4486.668
 23  SYM           2203.291     16  4438.582     4439.248     4514.202
 24  SYM+I         2199.708     17  4433.416     4434.166     4513.762
 25  SYM+G4        2200.041     17  4434.081     4434.831     4514.427
 26  SYM+I+G4      2199.729     18  4435.458     4436.297     4520.530
 27  SYM+R2        2200.110     18  4436.219     4437.059     4521.292
 45  TVM+F         2170.731     18  4377.462     4378.302     4462.535
 46  TVM+F+I       2165.702     19  4369.405     4370.338     4459.203
 47  TVM+F+G4      2166.247     19  4370.494     4371.427     4460.292
 48  TVM+F+I+G4    2165.791     20  4371.583     4372.616     4466.108
 49  TVM+F+R2      2166.661     20  4373.321     4374.355     4467.846
 67  TVMe          2206.223     15  4442.447     4443.034     4513.340
 68  TVMe+I        2202.573     16  4437.146     4437.812     4512.766
 69  TVMe+G4       2202.876     16  4437.752     4438.418     4513.372
 70  TVMe+I+G4     2202.584     17  4439.168     4439.918     4519.514
 71  TVMe+R2       2202.982     17  4439.965     4440.715     4520.311
 89  TIM3+F        2167.937     17  4369.874     4370.624     4450.220
 90  TIM3+F+I      2162.738     18  4361.476     4362.315     4446.548
 91  TIM3+F+G4     2163.397     18  4362.793     4363.633     4447.866
 92  TIM3+F+I+G4   2162.845     19  4363.690     4364.623     4453.488
 93  TIM3+F+R2     2163.805     19  4365.611     4366.544     4455.409
111  TIM3e         2206.368     14  4440.737     4441.250     4506.904
112  TIM3e+I       2202.832     15  4435.663     4436.250     4506.557
113  TIM3e+G4      2203.199     15  4436.398     4436.985     4507.291
114  TIM3e+I+G4    2202.852     16  4437.705     4438.370     4513.324
115  TIM3e+R2      2203.236     16  4438.471     4439.137     4514.091
