IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402730_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402730_.aln
Seed:    257997 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402730_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000150919 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 58 distinct patterns
45 parsimony-informative, 48 singleton sites, 249 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.39%
   2  Diceros_bicornis       0.00%    passed     93.89%
   3  Equus_asinus           0.00%    passed     93.89%
   4  Equus_quagga           0.00%    passed     93.89%
   5  Equus_caballus         0.00%    passed     98.11%
   6  Canis_lupus            0.88%    passed     36.46%
   7  Bos_taurus             0.00%    passed     94.40%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -934.165
Optimal log-likelihood: -934.164
Rate parameters:  A-C: 1.89295  A-G: 4.86702  A-T: 0.76446  C-G: 0.47567  C-T: 5.62790  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.292  G: 0.362  T: 0.133
Proportion of invariable sites: 0.366
Gamma shape alpha: 998.304
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 342) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         935.979      19  1909.959     1912.319     1982.820
  2  GTR+F+I       934.164      20  1908.329     1910.945     1985.025
  3  GTR+F+G4      934.441      20  1908.881     1911.498     1985.577
  4  GTR+F+I+G4    934.167      21  1910.334     1913.222     1990.865
  5  GTR+F+R2      934.425      21  1910.850     1913.737     1991.381
  6  GTR+F+R3      934.402      23  1914.804     1918.276     2003.005
 14  GTR+F+I+R2    934.417      22  1912.835     1916.007     1997.201
 15  GTR+F+I+R3    934.330      24  1916.660     1920.446     2008.696
 23  SYM           958.318      16  1948.635     1950.309     2009.992
 24  SYM+I         957.514      17  1949.027     1950.916     2014.219
 25  SYM+G4        957.620      17  1949.240     1951.129     2014.431
 26  SYM+I+G4      957.662      18  1951.324     1953.441     2020.350
 27  SYM+R2        957.584      18  1951.168     1953.286     2020.195
 45  TVM+F         936.200      18  1908.399     1910.517     1977.426
 46  TVM+F+I       934.289      19  1906.579     1908.939     1979.440
 47  TVM+F+G4      934.608      19  1907.216     1909.576     1980.077
 48  TVM+F+I+G4    934.296      20  1908.591     1911.208     1985.288
 49  TVM+F+R2      934.596      20  1909.192     1911.808     1985.888
 67  TVMe          958.793      15  1947.586     1949.059     2005.108
 68  TVMe+I        958.016      16  1948.032     1949.706     2009.389
 69  TVMe+G4       958.076      16  1948.151     1949.825     2009.508
 70  TVMe+I+G4     958.170      17  1950.340     1952.229     2015.532
 71  TVMe+R2       958.057      17  1950.114     1952.003     2015.306
 89  TIM3+F        939.508      17  1913.016     1914.904     1978.207
 90  TIM3+F+I      937.955      18  1911.910     1914.028     1980.937
 91  TIM3+F+G4     938.178      18  1912.357     1914.474     1981.383
 92  TIM3+F+I+G4   937.956      19  1913.913     1916.273     1986.774
 93  TIM3+F+R2     938.142      19  1914.285     1916.645     1987.146
111  TIM3e         960.339      14  1948.678     1949.963     2002.366
112  TIM3e+I       959.563      15  1949.125     1950.597     2006.647
113  TIM3e+G4      959.661      15  1949.322     1950.795     2006.844
114  TIM3e+I+G4    959.714      16  1951.427     1953.101     2012.784
115  TIM3e+R2      959.632      16  1951.264     1952.938     2012.621
133  TIM2+F        937.239      17  1908.478     1910.367     1973.669
134  TIM2+F+I      935.431      18  1906.862     1908.980     1975.889
135  TIM2+F+G4     935.725      18  1907.450     1909.567     1976.476
136  TIM2+F+I+G4   935.434      19  1908.867     1911.228     1981.729
137  TIM2+F+R2     935.700      19  1909.400     1911.760     1982.261
155  TIM2e         960.368      14  1948.735     1950.020     2002.423
156  TIM2e+I       959.577      15  1949.154     1950.626     2006.676
157  TIM2e+G4      959.715      15  1949.430     1950.903     2006.952
158  TIM2e+I+G4    959.730      16  1951.459     1953.133     2012.816
159  TIM2e+R2      959.674      16  1951.347     1953.021     2012.704
177  TIM+F         936.863      17  1907.726     1909.615     1972.917
178  TIM+F+I       935.104      18  1906.208     1908.326     1975.234
179  TIM+F+G4      935.369      18  1906.738     1908.855     1975.764
180  TIM+F+I+G4    935.105      19  1908.211     1910.571     1981.072
181  TIM+F+R2      935.348      19  1908.696     1911.057     1981.558
199  TIMe          960.147      14  1948.295     1949.579     2001.982
200  TIMe+I        959.379      15  1948.758     1950.230     2006.280
201  TIMe+G4       959.499      15  1948.998     1950.470     2006.520
202  TIMe+I+G4     959.539      16  1951.077     1952.751     2012.434
203  TIMe+R2       959.466      16  1950.931     1952.605     2012.288
221  TPM3u+F       939.718      16  1911.436     1913.109     1972.793
222  TPM3u+F+I     938.091      17  1910.182     1912.071     1975.374
223  TPM3u+F+G4    938.350      17  1910.699     1912.588     1975.891
224  TPM3u+F+I+G4  938.092      18  1912.184     1914.302     1981.210
225  TPM3u+F+R2    938.315      18  1912.631     1914.748     1981.657
243  TPM3          960.822      13  1947.644     1948.753     1997.496
244  TPM3+I        960.087      14  1948.175     1949.459     2001.862
245  TPM3+G4       960.142      14  1948.283     1949.568     2001.971
246  TPM3+I+G4     960.259      15  1950.518     1951.991     2008.040
247  TPM3+R2       960.129      15  1950.257     1951.730     2007.780
265  TPM2u+F       937.452      16  1906.905     1908.579     1968.262
266  TPM2u+F+I     935.551      17  1905.103     1906.992     1970.295
267  TPM2u+F+G4    935.885      17  1905.771     1907.660     1970.962
268  TPM2u+F+I+G4  935.557      18  1907.114     1909.232     1976.141
269  TPM2u+F+R2    935.864      18  1907.728     1909.846     1976.755
287  TPM2          960.844      13  1947.689     1948.799     1997.541
288  TPM2+I        960.103      14  1948.207     1949.491     2001.894
289  TPM2+G4       960.195      14  1948.390     1949.674     2002.077
290  TPM2+I+G4     960.272      15  1950.544     1952.016     2008.066
291  TPM2+R2       960.170      15  1950.341     1951.813     2007.863
309  K3Pu+F        937.087      16  1906.174     1907.848     1967.531
310  K3Pu+F+I      935.259      17  1904.517     1906.406     1969.709
311  K3Pu+F+G4     935.561      17  1905.122     1907.011     1970.314
312  K3Pu+F+I+G4   935.262      18  1906.525     1908.643     1975.551
313  K3Pu+F+R2     935.541      18  1907.082     1909.200     1976.109
331  K3P           960.615      13  1947.231     1948.341     1997.083
332  K3P+I         959.903      14  1947.806     1949.090     2001.493
333  K3P+G4        959.979      14  1947.958     1949.242     2001.645
334  K3P+I+G4      960.083      15  1950.165     1951.637     2007.687
335  K3P+R2        959.963      15  1949.927     1951.399     2007.449
353  TN+F          939.532      16  1911.064     1912.738     1972.421
354  TN+F+I        937.963      17  1909.926     1911.815     1975.118
355  TN+F+G4       938.188      17  1910.375     1912.264     1975.567
356  TN+F+I+G4     937.964      18  1911.929     1914.046     1980.955
357  TN+F+R2       938.154      18  1912.309     1914.426     1981.335
375  TNe           961.503      13  1949.006     1950.116     1998.859
376  TNe+I         960.722      14  1949.444     1950.729     2003.132
377  TNe+G4        960.838      14  1949.676     1950.960     2003.363
378  TNe+I+G4      960.869      15  1951.739     1953.211     2009.261
379  TNe+R2        960.804      15  1951.607     1953.080     2009.130
397  HKY+F         939.742      15  1909.483     1910.956     1967.005
398  HKY+F+I       938.100      16  1908.200     1909.874     1969.557
399  HKY+F+G4      938.360      16  1908.720     1910.394     1970.077
400  HKY+F+I+G4    938.101      17  1910.202     1912.090     1975.393
401  HKY+F+R2      938.327      17  1910.654     1912.543     1975.846
419  K2P           961.978      12  1947.957     1948.905     1993.974
420  K2P+I         961.257      13  1948.514     1949.624     1998.367
421  K2P+G4        961.328      13  1948.657     1949.767     1998.509
422  K2P+I+G4      961.430      14  1950.860     1952.144     2004.547
423  K2P+R2        961.316      14  1950.632     1951.916     2004.319
441  F81+F         968.625      14  1965.249     1966.534     2018.937
442  F81+F+I       968.150      15  1966.300     1967.772     2023.822
443  F81+F+G4      968.211      15  1966.421     1967.893     2023.943
444  F81+F+I+G4    968.498      16  1968.995     1970.669     2030.352
445  F81+F+R2      968.244      16  1968.487     1970.161     2029.844
463  JC            988.211      11  1998.422     1999.222     2040.604
464  JC+I          987.899      12  1999.799     2000.747     2045.816
465  JC+G4         987.954      12  1999.908     2000.856     2045.925
466  JC+I+G4       988.458      13  2002.916     2004.026     2052.768
467  JC+R2         988.050      13  2002.099     2003.209     2051.952
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402730_.aln.model.gz
CPU time for ModelFinder: 0.398 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.062 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 257997)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -939.742
Optimal log-likelihood: -939.742
Rate parameters:  A-C: 1.00000  A-G: 4.86209  A-T: 1.00000  C-G: 1.00000  C-T: 4.86209  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.292  G: 0.362  T: 0.133
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192165 secs using 98.87% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000156 sec (of wall-clock time) 0.000156 sec (of CPU time)
Log-likelihood of RapidNJ tree: -939.742
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.062 second
Computing log-likelihood of 36 initial trees ... 0.009 seconds
Current best score: -939.742

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -939.742
Iteration 10 / LogL: -939.748 / Time: 0h:0m:1s
Iteration 20 / LogL: -939.742 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -939.742 / CPU time: 0.176
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -939.742
Iteration 30 / LogL: -939.742 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -939.742 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -939.742 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -965.014
Iteration 60 / LogL: -939.742 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -939.742 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -939.845 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -939.843 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -939.742 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -965.014
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -939.742
Optimal log-likelihood: -939.742
Rate parameters:  A-C: 1.00000  A-G: 4.86215  A-T: 1.00000  C-G: 1.00000  C-T: 4.86215  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.292  G: 0.362  T: 0.133
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -939.742
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402730_.aln.splits.nex
Total tree length: 0.343

Total number of iterations: 102
CPU time used for tree search: 0.912 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.679 sec (0h:0m:1s)
Total CPU time used: 1.369 sec (0h:0m:1s)
Total wall-clock time used: 2.888 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402730_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402730_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402730_.aln.contree
Log-likelihood of consensus tree: -939.743

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402730_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402730_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402730_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402730_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402730_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402730_.aln.log

Date and Time: Thu Oct 30 21:35:43 2025
