IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395560_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395560_.aln
Seed:    770624 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395560_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 86 distinct patterns
75 parsimony-informative, 104 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.25%
   2  Diceros_bicornis       0.00%    passed     96.58%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     97.41%
   6  Canis_lupus            0.00%    passed     99.33%
   7  Bos_taurus             0.00%    passed     95.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2315.974
Optimal log-likelihood: -2315.973
Rate parameters:  A-C: 1.86310  A-G: 7.30976  A-T: 0.55566  C-G: 1.30125  C-T: 4.03748  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.245  G: 0.189  T: 0.338
Proportion of invariable sites: 0.406
Gamma shape alpha: 44.132
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2320.304     19  4678.607     4679.437     4770.598
  2  GTR+F+I       2315.944     20  4671.888     4672.806     4768.720
  3  GTR+F+G4      2316.171     20  4672.341     4673.259     4769.173
  4  GTR+F+I+G4    2315.970     21  4673.940     4674.951     4775.614
  5  GTR+F+R2      2316.657     21  4675.313     4676.324     4776.987
  6  GTR+F+R3      2316.260     23  4678.521     4679.731     4789.878
 14  GTR+F+I+R2    2316.220     22  4676.441     4677.549     4782.956
 15  GTR+F+I+R3    2316.118     24  4680.237     4681.554     4796.435
 23  SYM           2345.474     16  4722.948     4723.540     4800.414
 24  SYM+I         2340.497     17  4714.994     4715.661     4797.302
 25  SYM+G4        2340.740     17  4715.481     4716.147     4797.788
 26  SYM+I+G4      2340.566     18  4717.132     4717.878     4804.282
 27  SYM+R2        2341.492     18  4718.985     4719.730     4806.134
 45  TVM+F         2325.534     18  4687.069     4687.815     4774.218
 46  TVM+F+I       2320.908     19  4679.817     4680.646     4771.807
 47  TVM+F+G4      2321.075     19  4680.151     4680.980     4772.141
 48  TVM+F+I+G4    2320.943     20  4681.886     4682.804     4778.718
 49  TVM+F+R2      2321.669     20  4683.338     4684.256     4780.170
 67  TVMe          2346.478     15  4722.955     4723.477     4795.580
 68  TVMe+I        2341.383     16  4714.767     4715.359     4792.233
 69  TVMe+G4       2341.621     16  4715.241     4715.833     4792.707
 70  TVMe+I+G4     2341.462     17  4716.924     4717.590     4799.231
 71  TVMe+R2       2342.392     17  4718.785     4719.451     4801.092
 89  TIM3+F        2321.496     17  4676.993     4677.659     4759.300
