IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800033_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800033_.aln
Seed:    359037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800033_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000292063 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 95 distinct patterns
80 parsimony-informative, 133 singleton sites, 714 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.93%
   2  Diceros_bicornis       0.00%    passed     97.69%
   3  Equus_asinus           0.00%    passed     97.83%
   4  Equus_quagga           0.00%    passed     89.35%
   5  Equus_caballus         0.00%    passed     97.93%
   6  Canis_lupus            0.00%    passed     38.89%
   7  Bos_taurus             0.00%    passed     88.97%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2465.243
Optimal log-likelihood: -2465.241
Rate parameters:  A-C: 1.21723  A-G: 7.94953  A-T: 0.82951  C-G: 2.20280  C-T: 4.86669  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.245  G: 0.178  T: 0.318
Proportion of invariable sites: 0.383
Gamma shape alpha: 31.041
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.156 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2469.485     19  4976.969     4977.807     5068.776
  2  GTR+F+I       2465.255     20  4970.510     4971.437     5067.149
  3  GTR+F+G4      2465.096     20  4970.191     4971.118     5066.830
  4  GTR+F+I+G4    2465.243     21  4972.487     4973.508     5073.958
  5  GTR+F+R2      2465.332     21  4972.665     4973.686     5074.136
  6  GTR+F+R3      2465.134     23  4976.267     4977.490     5087.402
 14  GTR+F+I+R2    2465.342     22  4974.684     4975.804     5080.987
 15  GTR+F+I+R3    2465.296     24  4978.591     4979.922     5094.558
 23  SYM           2487.892     16  5007.784     5008.382     5085.095
 24  SYM+I         2483.805     17  5001.611     5002.284     5083.754
 25  SYM+G4        2483.708     17  5001.416     5002.089     5083.559
 26  SYM+I+G4      2483.803     18  5003.605     5004.359     5090.580
 27  SYM+R2        2483.904     18  5003.808     5004.561     5090.783
 45  TVM+F         2473.567     18  4983.133     4983.887     5070.108
 46  TVM+F+I       2469.172     19  4976.345     4977.183     5068.152
 47  TVM+F+G4      2468.941     19  4975.882     4976.720     5067.689
 48  TVM+F+I+G4    2469.140     20  4978.280     4979.207     5074.919
 49  TVM+F+R2      2469.250     20  4978.500     4979.427     5075.139
 67  TVMe          2488.511     15  5007.023     5007.550     5079.502
 68  TVMe+I        2484.370     16  5000.740     5001.338     5078.051
 69  TVMe+G4       2484.262     16  5000.524     5001.121     5077.835
 70  TVMe+I+G4     2484.362     17  5002.724     5003.397     5084.867
 71  TVMe+R2       2484.479     17  5002.958     5003.631     5085.101
 89  TIM3+F        2470.812     17  4975.625     4976.298     5057.768
 90  TIM3+F+I      2466.737     18  4969.473     4970.227     5056.449
 91  TIM3+F+G4     2466.561     18  4969.121     4969.874     5056.096
 92  TIM3+F+I+G4   2466.732     19  4971.464     4972.302     5063.271
 93  TIM3+F+R2     2466.788     19  4971.577     4972.415     5063.384
111  TIM3e         2488.291     14  5004.583     5005.043     5072.230
112  TIM3e+I       2484.239     15  4998.478     4999.005     5070.957
113  TIM3e+G4      2484.114     15  4998.229     4998.756     5070.708
114  TIM3e+I+G4    2484.236     16  5000.471     5001.069     5077.783
