IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408583_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408583_.aln
Seed:    535912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408583_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192165 secs using 48.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 50 distinct patterns
36 parsimony-informative, 67 singleton sites, 437 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.25%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     98.87%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus            0.00%    passed     81.04%
   7  Bos_taurus             0.00%    passed     93.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1287.708
Optimal log-likelihood: -1287.707
Rate parameters:  A-C: 1.17333  A-G: 5.86001  A-T: 0.88972  C-G: 1.22432  C-T: 5.76127  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.325  G: 0.301  T: 0.202
Proportion of invariable sites: 0.406
Gamma shape alpha: 5.783
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 540) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1290.198     19  2618.397     2619.858     2699.936
  2  GTR+F+I       1287.610     20  2615.219     2616.838     2701.050
  3  GTR+F+G4      1287.821     20  2615.643     2617.261     2701.474
  4  GTR+F+I+G4    1287.705     21  2617.410     2619.194     2707.533
  5  GTR+F+R2      1288.281     21  2618.563     2620.347     2708.686
  6  GTR+F+R3      1287.955     23  2621.909     2624.049     2720.615
 14  GTR+F+I+R2    1287.891     22  2619.781     2621.739     2714.196
 15  GTR+F+I+R3    1287.822     24  2623.644     2625.974     2726.641
 23  SYM           1310.037     16  2652.074     2653.114     2720.739
 24  SYM+I         1307.751     17  2649.503     2650.675     2722.459
 25  SYM+G4        1307.934     17  2649.868     2651.041     2722.825
 26  SYM+I+G4      1307.814     18  2651.629     2652.941     2728.877
 27  SYM+R2        1308.284     18  2652.568     2653.881     2729.816
 45  TVM+F         1290.211     18  2616.422     2617.735     2693.670
 46  TVM+F+I       1287.610     19  2613.221     2614.682     2694.760
 47  TVM+F+G4      1287.824     19  2613.647     2615.109     2695.187
 48  TVM+F+I+G4    1287.708     20  2615.415     2617.034     2701.247
 49  TVM+F+R2      1288.287     20  2616.574     2618.192     2702.405
 67  TVMe          1310.101     15  2650.201     2651.117     2714.575
 68  TVMe+I        1307.854     16  2647.709     2648.749     2716.374
 69  TVMe+G4       1308.025     16  2648.051     2649.091     2716.716
 70  TVMe+I+G4     1307.911     17  2649.821     2650.994     2722.778
 71  TVMe+R2       1308.362     17  2650.724     2651.897     2723.681
 89  TIM3+F        1290.226     17  2614.452     2615.624     2687.408
 90  TIM3+F+I      1287.635     18  2611.271     2612.583     2688.519
 91  TIM3+F+G4     1287.852     18  2611.703     2613.016     2688.952
 92  TIM3+F+I+G4   1287.729     19  2613.458     2614.919     2694.997
 93  TIM3+F+R2     1288.308     19  2614.616     2616.077     2696.155
111  TIM3e         1310.603     14  2649.206     2650.006     2709.287
112  TIM3e+I       1308.345     15  2646.690     2647.606     2711.064
113  TIM3e+G4      1308.552     15  2647.104     2648.020     2711.477
114  TIM3e+I+G4    1308.410     16  2648.821     2649.861     2717.486
115  TIM3e+R2      1308.869     16  2649.738     2650.778     2718.403
133  TIM2+F        1290.354     17  2614.708     2615.880     2687.664
134  TIM2+F+I      1287.764     18  2611.527     2612.840     2688.775
135  TIM2+F+G4     1287.957     18  2611.914     2613.227     2689.162
136  TIM2+F+I+G4   1287.852     19  2613.704     2615.165     2695.244
137  TIM2+F+R2     1288.427     19  2614.854     2616.316     2696.394
155  TIM2e         1310.791     14  2649.582     2650.382     2709.664
156  TIM2e+I       1308.603     15  2647.206     2648.122     2711.579
157  TIM2e+G4      1308.751     15  2647.502     2648.418     2711.876
158  TIM2e+I+G4    1308.650     16  2649.300     2650.341     2717.966
159  TIM2e+R2      1309.074     16  2650.148     2651.188     2718.813
177  TIM+F         1290.366     17  2614.732     2615.905     2687.689
178  TIM+F+I       1287.772     18  2611.545     2612.858     2688.793
179  TIM+F+G4      1287.969     18  2611.937     2613.250     2689.186
180  TIM+F+I+G4    1287.858     19  2613.717     2615.178     2695.256
181  TIM+F+R2      1288.436     19  2614.872     2616.334     2696.412
199  TIMe          1311.181     14  2650.362     2651.162     2710.444
200  TIMe+I        1308.999     15  2647.999     2648.915     2712.372
201  TIMe+G4       1309.169     15  2648.338     2649.254     2712.711
202  TIMe+I+G4     1309.049     16  2650.097     2651.138     2718.762
203  TIMe+R2       1309.471     16  2650.942     2651.982     2719.607
221  TPM3u+F       1290.237     16  2612.474     2613.515     2681.140
222  TPM3u+F+I     1287.633     17  2609.266     2610.439     2682.223
223  TPM3u+F+G4    1287.848     17  2609.697     2610.869     2682.653
224  TPM3u+F+I+G4  1287.731     18  2611.461     2612.774     2688.710
225  TPM3u+F+R2    1288.312     18  2612.623     2613.936     2689.871
243  TPM3          1310.664     13  2647.328     2648.020     2703.119
244  TPM3+I        1308.458     14  2644.916     2645.716     2704.998
245  TPM3+G4       1308.651     14  2645.302     2646.102     2705.384
246  TPM3+I+G4     1308.514     15  2647.028     2647.944     2711.401
247  TPM3+R2       1308.951     15  2647.902     2648.818     2712.276
265  TPM2u+F       1290.366     16  2612.733     2613.773     2681.398
266  TPM2u+F+I     1287.765     17  2609.529     2610.702     2682.486
267  TPM2u+F+G4    1287.959     17  2609.918     2611.091     2682.875
268  TPM2u+F+I+G4  1287.853     18  2611.706     2613.019     2688.954
269  TPM2u+F+R2    1288.432     18  2612.865     2614.178     2690.113
287  TPM2          1310.856     13  2647.712     2648.404     2703.502
288  TPM2+I        1308.703     14  2645.405     2646.205     2705.487
289  TPM2+G4       1308.841     14  2645.682     2646.482     2705.764
290  TPM2+I+G4     1308.744     15  2647.488     2648.404     2711.861
291  TPM2+R2       1309.152     15  2648.304     2649.220     2712.678
309  K3Pu+F        1290.378     16  2612.757     2613.797     2681.422
310  K3Pu+F+I      1287.770     17  2609.539     2610.712     2682.496
311  K3Pu+F+G4     1287.968     17  2609.936     2611.109     2682.893
312  K3Pu+F+I+G4   1287.860     18  2611.720     2613.033     2688.968
313  K3Pu+F+R2     1288.442     18  2612.883     2614.196     2690.131
331  K3P           1311.247     13  2648.493     2649.185     2704.284
332  K3P+I         1309.107     14  2646.214     2647.014     2706.296
333  K3P+G4        1309.267     14  2646.533     2647.333     2706.615
334  K3P+I+G4      1309.151     15  2648.302     2649.218     2712.676
335  K3P+R2        1309.554     15  2649.107     2650.023     2713.481
353  TN+F          1290.377     16  2612.753     2613.793     2681.418
354  TN+F+I        1287.781     17  2609.562     2610.734     2682.519
355  TN+F+G4       1287.977     17  2609.954     2611.127     2682.911
356  TN+F+I+G4     1287.870     18  2611.740     2613.053     2688.988
357  TN+F+R2       1288.447     18  2612.895     2614.208     2690.143
375  TNe           1311.329     13  2648.658     2649.350     2704.448
376  TNe+I         1309.171     14  2646.343     2647.143     2706.425
