IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391888_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391888_.aln
Seed:    378245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391888_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022316 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 555 columns, 85 distinct patterns
48 parsimony-informative, 81 singleton sites, 426 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     99.87%
   3  Equus_asinus          23.78%    passed     83.73%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     94.97%
   6  Canis_lupus            0.54%    passed     97.43%
   7  Bos_taurus             0.00%    passed     98.21%
****  TOTAL                  3.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1455.274
Optimal log-likelihood: -1455.269
Rate parameters:  A-C: 3.00963  A-G: 10.40673  A-T: 3.25208  C-G: 1.60713  C-T: 9.60993  G-T: 1.00000
Base frequencies:  A: 0.307  C: 0.261  G: 0.205  T: 0.228
Proportion of invariable sites: 0.387
Gamma shape alpha: 10.486
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 555) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1458.834     19  2955.668     2957.088     3037.728
  2  GTR+F+I       1455.156     20  2950.313     2951.886     3036.692
  3  GTR+F+G4      1455.498     20  2950.997     2952.570     3037.376
  4  GTR+F+I+G4    1455.259     21  2952.517     2954.251     3043.216
  5  GTR+F+R2      1455.900     21  2953.801     2955.534     3044.499
  6  GTR+F+R3      1455.553     23  2957.106     2959.185     3056.443
 14  GTR+F+I+R2    1455.435     22  2954.871     2956.773     3049.888
 15  GTR+F+I+R3    1455.371     24  2958.743     2961.007     3062.398
 23  SYM           1466.239     16  2964.478     2965.489     3033.581
 24  SYM+I         1462.843     17  2959.686     2960.826     3033.109
 25  SYM+G4        1463.089     17  2960.178     2961.318     3033.601
 26  SYM+I+G4      1462.898     18  2961.797     2963.073     3039.538
 27  SYM+R2        1463.424     18  2962.848     2964.124     3040.589
 45  TVM+F         1458.880     18  2953.760     2955.036     3031.502
 46  TVM+F+I       1455.205     19  2948.411     2949.831     3030.471
 47  TVM+F+G4      1455.550     19  2949.101     2950.521     3031.161
 48  TVM+F+I+G4    1455.309     20  2950.617     2952.190     3036.996
 49  TVM+F+R2      1455.950     20  2951.901     2953.474     3038.280
 67  TVMe          1466.272     15  2962.544     2963.435     3027.329
 68  TVMe+I        1462.897     16  2957.794     2958.805     3026.898
 69  TVMe+G4       1463.152     16  2958.303     2959.314     3027.407
 70  TVMe+I+G4     1462.950     17  2959.901     2961.041     3033.323
 71  TVMe+R2       1463.475     17  2960.951     2962.090     3034.373
 89  TIM3+F        1462.042     17  2958.084     2959.223     3031.506
