IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405516_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405516_.aln
Seed:    831017 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405516_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000330925 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1023 columns, 104 distinct patterns
76 parsimony-informative, 246 singleton sites, 701 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     75.42%
   2  Diceros_bicornis       0.00%    passed     86.71%
   3  Equus_asinus           0.00%    passed     84.59%
   4  Equus_quagga           0.00%    passed     60.13%
   5  Equus_caballus         0.00%    passed     91.29%
   6  Canis_lupus            0.00%    passed     88.08%
   7  Bos_taurus             0.00%    passed      5.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3080.773
Optimal log-likelihood: -3080.695
Rate parameters:  A-C: 2.27124  A-G: 3.00252  A-T: 0.84408  C-G: 1.39074  C-T: 3.70641  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.289  G: 0.320  T: 0.230
Proportion of invariable sites: 0.333
Gamma shape alpha: 998.397
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1023) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3083.473     19  6204.947     6205.704     6298.626
  2  GTR+F+I       3080.057     20  6200.115     6200.953     6298.725
  3  GTR+F+G4      3079.712     20  6199.424     6200.262     6298.034
  4  GTR+F+I+G4    3080.570     21  6203.141     6204.064     6306.681
  5  GTR+F+R2      3079.894     21  6201.787     6202.710     6305.327
  6  GTR+F+R3      3079.795     23  6205.589     6206.694     6318.991
 14  GTR+F+I+R2    3080.166     22  6204.331     6205.343     6312.802
 15  GTR+F+I+R3    3080.123     24  6208.246     6209.448     6326.578
 23  SYM           3127.977     16  6287.955     6288.495     6366.843
 24  SYM+I         3123.157     17  6280.315     6280.924     6364.133
 25  SYM+G4        3122.877     17  6279.754     6280.363     6363.572
 26  SYM+I+G4      3123.289     18  6282.578     6283.259     6371.327
 27  SYM+R2        3122.944     18  6281.888     6282.569     6370.637
 45  TVM+F         3084.310     18  6204.620     6205.301     6293.369
 46  TVM+F+I       3080.838     19  6199.676     6200.434     6293.356
 47  TVM+F+G4      3080.463     19  6198.926     6199.684     6292.605
 48  TVM+F+I+G4    3081.336     20  6202.672     6203.511     6301.282
 49  TVM+F+R2      3080.646     20  6201.293     6202.131     6299.903
 67  TVMe          3131.256     15  6292.511     6292.988     6366.469
 68  TVMe+I        3126.287     16  6284.574     6285.115     6363.462
 69  TVMe+G4       3125.952     16  6283.904     6284.445     6362.792
 70  TVMe+I+G4     3126.391     17  6286.781     6287.390     6370.600
 71  TVMe+R2       3126.040     17  6286.081     6286.690     6369.899
 89  TIM3+F        3086.041     17  6206.082     6206.691     6289.901
 90  TIM3+F+I      3082.585     18  6201.171     6201.852     6289.920
