IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401763_.aln
Seed:    269694 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000406027 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1344 columns, 113 distinct patterns
119 parsimony-informative, 201 singleton sites, 1024 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.15%
   2  Diceros_bicornis       0.00%    passed     91.28%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     98.93%
   5  Equus_caballus         0.00%    passed     95.84%
   6  Canis_lupus            1.12%    passed     72.07%
   7  Bos_taurus             2.23%    passed     83.16%
****  TOTAL                  0.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3503.663
Optimal log-likelihood: -3503.660
Rate parameters:  A-C: 1.19435  A-G: 3.12011  A-T: 0.92777  C-G: 0.96637  C-T: 6.96221  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.274  G: 0.371  T: 0.118
Proportion of invariable sites: 0.381
Gamma shape alpha: 998.049
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1344) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3508.954     19  7055.907     7056.481     7154.772
  2  GTR+F+I       3503.617     20  7047.235     7047.870     7151.303
  3  GTR+F+G4      3503.940     20  7047.880     7048.515     7151.948
  4  GTR+F+I+G4    3503.660     21  7049.320     7050.019     7158.591
  5  GTR+F+R2      3503.914     21  7049.829     7050.528     7159.100
  6  GTR+F+R3      3503.883     23  7053.765     7054.601     7173.443
 14  GTR+F+I+R2    3503.878     22  7051.755     7052.521     7166.230
 15  GTR+F+I+R3    3503.849     24  7055.699     7056.608     7180.580
 23  SYM           3620.061     16  7272.123     7272.533     7355.377
 24  SYM+I         3614.007     17  7262.015     7262.476     7350.473
 25  SYM+G4        3613.692     17  7261.384     7261.846     7349.842
 26  SYM+I+G4      3613.992     18  7263.985     7264.501     7357.646
 27  SYM+R2        3614.015     18  7264.030     7264.546     7357.691
 45  TVM+F         3523.712     18  7083.423     7083.940     7177.085
 46  TVM+F+I       3517.175     19  7072.349     7072.923     7171.214
 47  TVM+F+G4      3517.221     19  7072.443     7073.017     7171.308
 48  TVM+F+I+G4    3517.175     20  7074.350     7074.985     7178.418
 49  TVM+F+R2      3517.434     20  7074.869     7075.504     7178.937
 67  TVMe          3620.871     15  7271.743     7272.104     7349.794
 68  TVMe+I        3614.719     16  7261.438     7261.848     7344.693
 69  TVMe+G4       3614.358     16  7260.717     7261.127     7343.971
 70  TVMe+I+G4     3614.668     17  7263.335     7263.797     7351.793
 71  TVMe+R2       3614.748     17  7263.495     7263.957     7351.953
 89  TIM3+F        3509.267     17  7052.533     7052.995     7140.991
