IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392092_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392092_.aln
Seed:    242377 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392092_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000574112 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2037 columns, 90 distinct patterns
108 parsimony-informative, 249 singleton sites, 1680 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.32%
   2  Diceros_bicornis       0.00%    passed     99.48%
   3  Equus_asinus           0.00%    passed     99.09%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.44%    passed     99.74%
   7  Bos_taurus             0.88%    passed     90.72%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4591.637
Optimal log-likelihood: -4591.630
Rate parameters:  A-C: 0.87733  A-G: 6.55814  A-T: 0.64919  C-G: 2.56413  C-T: 7.41304  G-T: 1.00000
Base frequencies:  A: 0.372  C: 0.172  G: 0.184  T: 0.272
Proportion of invariable sites: 0.410
Gamma shape alpha: 998.384
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.146 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2037) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4594.459     19  9226.918     9227.295     9333.684
  2  GTR+F+I       4591.451     20  9222.903     9223.319     9335.287
  3  GTR+F+G4      4591.321     20  9222.642     9223.059     9335.027
  4  GTR+F+I+G4    4591.623     21  9225.246     9225.705     9343.250
  5  GTR+F+R2      4591.478     21  9224.957     9225.415     9342.961
  6  GTR+F+R3      4591.340     23  9228.681     9229.229     9357.923
 14  GTR+F+I+R2    4591.863     22  9227.726     9228.229     9351.349
 15  GTR+F+I+R3    4591.732     24  9231.465     9232.061     9366.326
 23  SYM           4704.562     16  9441.124     9441.393     9531.032
 24  SYM+I         4701.946     17  9437.893     9438.196     9533.419
 25  SYM+G4        4702.042     17  9438.085     9438.388     9533.612
 26  SYM+I+G4      4702.162     18  9440.325     9440.664     9541.471
 27  SYM+R2        4702.058     18  9440.116     9440.455     9541.262
 45  TVM+F         4594.960     18  9225.920     9226.259     9327.067
 46  TVM+F+I       4591.905     19  9221.809     9222.186     9328.575
 47  TVM+F+G4      4591.758     19  9221.516     9221.893     9328.282
 48  TVM+F+I+G4    4592.072     20  9224.145     9224.562     9336.530
 49  TVM+F+R2      4591.923     20  9223.846     9224.263     9336.231
 67  TVMe          4704.588     15  9439.177     9439.414     9523.465
 68  TVMe+I        4701.968     16  9435.937     9436.206     9525.845
 69  TVMe+G4       4702.064     16  9436.128     9436.397     9526.036
 70  TVMe+I+G4     4702.172     17  9438.344     9438.647     9533.871
 71  TVMe+R2       4702.077     17  9438.153     9438.456     9533.680
 89  TIM3+F        4601.182     17  9236.364     9236.667     9331.891
 90  TIM3+F+I      4598.323     18  9232.645     9232.984     9333.792
 91  TIM3+F+G4     4598.357     18  9232.714     9233.053     9333.860
 92  TIM3+F+I+G4   4598.512     19  9235.025     9235.401     9341.790
 93  TIM3+F+R2     4598.410     19  9234.821     9235.198     9341.586
111  TIM3e         4707.585     14  9443.171     9443.378     9521.840
112  TIM3e+I       4704.745     15  9439.489     9439.727     9523.778
113  TIM3e+G4      4704.913     15  9439.825     9440.063     9524.114
114  TIM3e+I+G4    4704.876     16  9441.752     9442.021     9531.660
115  TIM3e+R2      4704.921     16  9441.843     9442.112     9531.751
133  TIM2+F        4599.185     17  9232.370     9232.673     9327.897
134  TIM2+F+I      4596.340     18  9228.680     9229.019     9329.826
135  TIM2+F+G4     4596.270     18  9228.540     9228.879     9329.686
136  TIM2+F+I+G4   4596.549     19  9231.098     9231.475     9337.864
137  TIM2+F+R2     4596.365     19  9230.730     9231.107     9337.495
155  TIM2e         4706.978     14  9441.956     9442.163     9520.625
156  TIM2e+I       4704.285     15  9438.569     9438.807     9522.858
157  TIM2e+G4      4704.400     15  9438.801     9439.038     9523.089
158  TIM2e+I+G4    4704.457     16  9440.914     9441.184     9530.822
159  TIM2e+R2      4704.409     16  9440.819     9441.088     9530.726
177  TIM+F         4604.872     17  9243.743     9244.046     9339.270
178  TIM+F+I       4602.242     18  9240.484     9240.823     9341.631
179  TIM+F+G4      4602.298     18  9240.596     9240.935     9341.742
180  TIM+F+I+G4    4602.497     19  9242.994     9243.371     9349.760
181  TIM+F+R2      4602.308     19  9242.616     9242.993     9349.381
199  TIMe          4707.812     14  9443.625     9443.832     9522.294
200  TIMe+I        4705.002     15  9440.003     9440.241     9524.292
201  TIMe+G4       4705.158     15  9440.315     9440.553     9524.604
202  TIMe+I+G4     4705.144     16  9442.287     9442.557     9532.195
203  TIMe+R2       4705.166     16  9442.333     9442.602     9532.241
221  TPM3u+F       4601.702     16  9235.405     9235.674     9325.312
222  TPM3u+F+I     4598.842     17  9231.684     9231.988     9327.211
223  TPM3u+F+G4    4598.862     17  9231.725     9232.028     9327.252
224  TPM3u+F+I+G4  4599.034     18  9234.069     9234.408     9335.215
225  TPM3u+F+R2    4598.919     18  9233.838     9234.177     9334.984
243  TPM3          4707.606     13  9441.211     9441.391     9514.261
244  TPM3+I        4704.769     14  9437.539     9437.746     9516.208
245  TPM3+G4       4704.938     14  9437.875     9438.083     9516.545
246  TPM3+I+G4     4704.902     15  9439.804     9440.042     9524.093
247  TPM3+R2       4704.944     15  9439.888     9440.125     9524.176
265  TPM2u+F       4599.680     16  9231.361     9231.630     9321.269
266  TPM2u+F+I     4596.770     17  9227.539     9227.842     9323.066
267  TPM2u+F+G4    4596.682     17  9227.364     9227.667     9322.891
268  TPM2u+F+I+G4  4596.966     18  9229.932     9230.270     9331.078
269  TPM2u+F+R2    4596.792     18  9229.585     9229.924     9330.731
287  TPM2          4707.001     13  9440.003     9440.182     9513.053
288  TPM2+I        4704.313     14  9436.625     9436.833     9515.295
289  TPM2+G4       4704.429     14  9436.857     9437.065     9515.527
290  TPM2+I+G4     4704.484     15  9438.969     9439.206     9523.257
291  TPM2+R2       4704.436     15  9438.871     9439.109     9523.160
309  K3Pu+F        4605.381     16  9242.762     9243.031     9332.670
310  K3Pu+F+I      4602.725     17  9239.450     9239.753     9334.977
311  K3Pu+F+G4     4602.768     17  9239.537     9239.840     9335.064
312  K3Pu+F+I+G4   4602.972     18  9241.943     9242.282     9343.090
313  K3Pu+F+R2     4602.785     18  9241.570     9241.909     9342.717
331  K3P           4707.835     13  9441.669     9441.849     9514.719
332  K3P+I         4705.028     14  9438.057     9438.264     9516.726
333  K3P+G4        4705.184     14  9438.369     9438.577     9517.038
334  K3P+I+G4      4705.171     15  9440.341     9440.579     9524.630
335  K3P+R2        4705.190     15  9440.380     9440.617     9524.668
353  TN+F          4604.994     16  9241.989     9242.258     9331.896
354  TN+F+I        4602.341     17  9238.682     9238.985     9334.209
355  TN+F+G4       4602.402     17  9238.804     9239.107     9334.331
356  TN+F+I+G4     4602.584     18  9241.168     9241.507     9342.314
357  TN+F+R2       4602.413     18  9240.825     9241.164     9341.971
375  TNe           4708.708     13  9443.416     9443.596     9516.466
376  TNe+I         4705.870     14  9439.740     9439.948     9518.410
377  TNe+G4        4706.040     14  9440.081     9440.288     9518.750
378  TNe+I+G4      4706.004     15  9442.008     9442.245     9526.296
379  TNe+R2        4706.044     15  9442.089     9442.326     9526.377
397  HKY+F         4605.505     15  9241.011     9241.248     9325.299
398  HKY+F+I       4602.824     16  9237.649     9237.918     9327.556
