IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392398_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392398_.aln
Seed:    599267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392398_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000368118 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1194 columns, 111 distinct patterns
64 parsimony-informative, 853 singleton sites, 277 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.88%
   2  Diceros_bicornis       2.76%    passed     99.04%
   3  Equus_asinus           0.00%    passed     98.63%
   4  Equus_quagga           0.00%    passed     98.72%
   5  Equus_caballus         0.00%    passed     94.37%
   6  Canis_lupus            0.00%    passed     84.38%
   7  Bos_taurus             0.25%    passed     94.95%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4028.122
2. Current log-likelihood: -4026.715
Optimal log-likelihood: -4025.797
Rate parameters:  A-C: 2.43101  A-G: 6.97298  A-T: 1.93314  C-G: 2.09086  C-T: 7.11626  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.212  G: 0.230  T: 0.264
Proportion of invariable sites: 0.041
Gamma shape alpha: 1.775
Parameters optimization took 2 rounds (0.005 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1194) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4027.336     19  8092.673     8093.320     8189.289
  2  GTR+F+I       4027.183     20  8094.366     8095.082     8196.068
  3  GTR+F+G4      4022.755     20  8085.509     8086.225     8187.211
  4  GTR+F+I+G4    4023.424     21  8088.848     8089.637     8195.635
  5  GTR+F+R2      4021.772     21  8085.543     8086.332     8192.330
  6  GTR+F+R3      4019.609     23  8085.217     8086.161     8202.174
 14  GTR+F+I+R2    4021.634     22  8087.269     8088.133     8199.140
 15  GTR+F+I+R3    4019.660     24  8087.321     8088.347     8209.362
 23  SYM           4044.011     16  8120.023     8120.485     8201.384
 24  SYM+I         4043.742     17  8121.484     8122.004     8207.930
 25  SYM+G4        4039.328     17  8112.657     8113.177     8199.103
 26  SYM+I+G4      4039.985     18  8115.969     8116.551     8207.500
 27  SYM+R2        4038.407     18  8112.814     8113.396     8204.345
 45  TVM+F         4027.332     18  8090.665     8091.247     8182.196
 46  TVM+F+I       4027.181     19  8092.361     8093.009     8188.978
 47  TVM+F+G4      4022.766     19  8083.531     8084.179     8180.148
 48  TVM+F+I+G4    4023.432     20  8086.864     8087.580     8188.565
 49  TVM+F+R2      4021.780     20  8083.561     8084.277     8185.262
 67  TVMe          4044.072     15  8118.144     8118.551     8194.420
 68  TVMe+I        4043.808     16  8119.617     8120.079     8200.978
 69  TVMe+G4       4039.377     16  8110.754     8111.216     8192.115
 70  TVMe+I+G4     4040.042     17  8114.085     8114.605     8200.531
 71  TVMe+R2       4038.460     17  8110.921     8111.441     8197.367
 89  TIM3+F        4028.299     17  8090.597     8091.118     8177.043
 90  TIM3+F+I      4028.148     18  8092.296     8092.878     8183.827
 91  TIM3+F+G4     4023.747     18  8083.493     8084.075     8175.024
 92  TIM3+F+I+G4   4024.401     19  8086.802     8087.449     8183.418
 93  TIM3+F+R2     4022.738     19  8083.475     8084.123     8180.091
111  TIM3e         4045.566     14  8119.131     8119.487     8190.322
112  TIM3e+I       4045.307     15  8120.614     8121.021     8196.890
113  TIM3e+G4      4040.888     15  8111.775     8112.183     8188.051
114  TIM3e+I+G4    4041.553     16  8115.106     8115.568     8196.467
115  TIM3e+R2      4039.944     16  8111.889     8112.351     8193.250
133  TIM2+F        4028.708     17  8091.415     8091.935     8177.861
134  TIM2+F+I      4028.563     18  8093.125     8093.707     8184.656
135  TIM2+F+G4     4023.817     18  8083.633     8084.216     8175.165
136  TIM2+F+I+G4   4024.554     19  8087.109     8087.756     8183.725
137  TIM2+F+R2     4022.879     19  8083.758     8084.405     8180.374
155  TIM2e         4044.916     14  8117.832     8118.188     8189.023
156  TIM2e+I       4044.648     15  8119.296     8119.704     8195.572
157  TIM2e+G4      4039.978     15  8109.956     8110.364     8186.232
158  TIM2e+I+G4    4040.603     16  8113.205     8113.667     8194.566
159  TIM2e+R2      4039.086     16  8110.173     8110.635     8191.534
177  TIM+F         4029.249     17  8092.499     8093.019     8178.945
178  TIM+F+I       4029.105     18  8094.210     8094.792     8185.741
179  TIM+F+G4      4024.385     18  8084.769     8085.351     8176.300
180  TIM+F+I+G4    4025.113     19  8088.226     8088.873     8184.842
181  TIM+F+R2      4023.436     19  8084.873     8085.520     8181.489
199  TIMe          4045.982     14  8119.964     8120.320     8191.155
200  TIMe+I        4045.722     15  8121.443     8121.851     8197.719
201  TIMe+G4       4041.055     15  8112.109     8112.517     8188.385
202  TIMe+I+G4     4041.692     16  8115.383     8115.845     8196.744
