IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399609_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399609_.aln
Seed:    94479 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399609_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 60 distinct patterns
73 parsimony-informative, 47 singleton sites, 222 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     98.19%
   2  Diceros_bicornis       0.00%    passed     96.61%
   3  Equus_asinus           0.00%    passed     93.72%
   4  Equus_quagga           0.88%    passed     99.09%
   5  Equus_caballus         0.00%    passed     96.62%
   6  Canis_lupus            0.00%    passed     75.12%
   7  Bos_taurus             0.00%    passed     70.17%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1106.873
Optimal log-likelihood: -1106.682
Rate parameters:  A-C: 2.22889  A-G: 4.04863  A-T: 0.91555  C-G: 1.32394  C-T: 3.96511  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.194  G: 0.203  T: 0.248
Proportion of invariable sites: 0.318
Gamma shape alpha: 998.454
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 342) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1108.924     19  2255.847     2258.208     2328.709
  2  GTR+F+I       1106.619     20  2253.239     2255.855     2329.935
  3  GTR+F+G4      1106.570     20  2253.140     2255.757     2329.836
  4  GTR+F+I+G4    1106.653     21  2255.306     2258.193     2335.837
  5  GTR+F+R2      1106.575     21  2255.149     2258.037     2335.680
  6  GTR+F+R3      1106.584     23  2259.169     2262.641     2347.370
 14  GTR+F+I+R2    1106.673     22  2257.346     2260.519     2341.712
 15  GTR+F+I+R3    1106.650     24  2261.299     2265.085     2353.335
 23  SYM           1124.663     16  2281.326     2283.000     2342.683
 24  SYM+I         1121.149     17  2276.298     2278.186     2341.489
 25  SYM+G4        1121.006     17  2276.012     2277.901     2341.204
 26  SYM+I+G4      1121.099     18  2278.199     2280.316     2347.225
 27  SYM+R2        1121.100     18  2278.201     2280.319     2347.227
 45  TVM+F         1108.924     18  2253.847     2255.965     2322.874
 46  TVM+F+I       1106.625     19  2251.250     2253.610     2324.112
 47  TVM+F+G4      1106.571     19  2251.142     2253.503     2324.004
 48  TVM+F+I+G4    1106.661     20  2253.321     2255.938     2330.017
 49  TVM+F+R2      1106.577     20  2253.153     2255.770     2329.850
 67  TVMe          1124.915     15  2279.830     2281.303     2337.353
 68  TVMe+I        1121.630     16  2275.260     2276.934     2336.617
 69  TVMe+G4       1121.401     16  2274.802     2276.475     2336.159
 70  TVMe+I+G4     1121.573     17  2277.146     2279.035     2342.338
 71  TVMe+R2       1121.511     17  2277.021     2278.910     2342.213
 89  TIM3+F        1109.539     17  2253.078     2254.967     2318.270
 90  TIM3+F+I      1107.306     18  2250.612     2252.730     2319.639
 91  TIM3+F+G4     1107.317     18  2250.634     2252.752     2319.661
 92  TIM3+F+I+G4   1107.350     19  2252.700     2255.060     2325.561
 93  TIM3+F+R2     1107.306     19  2252.612     2254.972     2325.473
111  TIM3e         1126.295     14  2280.591     2281.875     2334.278
112  TIM3e+I       1123.250     15  2276.500     2277.973     2334.022
113  TIM3e+G4      1123.218     15  2276.437     2277.909     2333.959
114  TIM3e+I+G4    1123.238     16  2278.476     2280.150     2339.833
115  TIM3e+R2      1123.248     16  2278.496     2280.170     2339.853
133  TIM2+F        1112.003     17  2258.005     2259.894     2323.197
134  TIM2+F+I      1109.632     18  2255.265     2257.383     2324.291
135  TIM2+F+G4     1109.518     18  2255.035     2257.153     2324.062
136  TIM2+F+I+G4   1109.650     19  2257.299     2259.660     2330.161
137  TIM2+F+R2     1109.555     19  2257.109     2259.470     2329.971
155  TIM2e         1126.617     14  2281.233     2282.518     2334.921
156  TIM2e+I       1123.005     15  2276.010     2277.483     2333.532
157  TIM2e+G4      1122.790     15  2275.580     2277.052     2333.102
158  TIM2e+I+G4    1122.926     16  2277.852     2279.526     2339.209
159  TIM2e+R2      1122.930     16  2277.860     2279.534     2339.217
177  TIM+F         1111.091     17  2256.182     2258.071     2321.374
178  TIM+F+I       1108.693     18  2253.386     2255.504     2322.413
179  TIM+F+G4      1108.583     18  2253.166     2255.283     2322.192
180  TIM+F+I+G4    1108.710     19  2255.421     2257.781     2328.282
181  TIM+F+R2      1108.615     19  2255.231     2257.591     2328.092
199  TIMe          1127.169     14  2282.338     2283.622     2336.025
200  TIMe+I        1123.852     15  2277.703     2279.176     2335.225
201  TIMe+G4       1123.730     15  2277.459     2278.932     2334.981
202  TIMe+I+G4     1123.809     16  2279.617     2281.291     2340.974
203  TIMe+R2       1123.814     16  2279.628     2281.302     2340.985
221  TPM3u+F       1109.539     16  2251.078     2252.752     2312.435
222  TPM3u+F+I     1107.312     17  2248.623     2250.512     2313.815
223  TPM3u+F+G4    1107.316     17  2248.633     2250.522     2313.825
224  TPM3u+F+I+G4  1107.358     18  2250.715     2252.833     2319.742
225  TPM3u+F+R2    1107.308     18  2250.616     2252.733     2319.642
243  TPM3          1126.546     13  2279.092     2280.202     2328.944
244  TPM3+I        1123.685     14  2275.369     2276.653     2329.056
245  TPM3+G4       1123.571     14  2275.141     2276.426     2328.829
246  TPM3+I+G4     1123.673     15  2277.347     2278.819     2334.869
247  TPM3+R2       1123.620     15  2277.240     2278.712     2334.762
265  TPM2u+F       1112.003     16  2256.005     2257.679     2317.362
266  TPM2u+F+I     1109.646     17  2253.291     2255.180     2318.483
267  TPM2u+F+G4    1109.522     17  2253.043     2254.932     2318.235
268  TPM2u+F+I+G4  1109.665     18  2255.331     2257.448     2324.357
269  TPM2u+F+R2    1109.561     18  2255.121     2257.239     2324.148
287  TPM2          1126.891     13  2279.781     2280.891     2329.634
288  TPM2+I        1123.519     14  2275.038     2276.322     2328.725
289  TPM2+G4       1123.205     14  2274.409     2275.694     2328.096
290  TPM2+I+G4     1123.425     15  2276.851     2278.323     2334.373
291  TPM2+R2       1123.360     15  2276.720     2278.192     2334.242
309  K3Pu+F        1111.091     16  2254.183     2255.857     2315.540
310  K3Pu+F+I      1108.710     17  2251.419     2253.308     2316.611
311  K3Pu+F+G4     1108.588     17  2251.176     2253.065     2316.368
312  K3Pu+F+I+G4   1108.730     18  2253.459     2255.577     2322.486
313  K3Pu+F+R2     1108.623     18  2253.246     2255.364     2322.272
331  K3P           1127.446     13  2280.892     2282.002     2330.745
332  K3P+I         1124.334     14  2276.669     2277.953     2330.356
333  K3P+G4        1124.113     14  2276.226     2277.511     2329.914
334  K3P+I+G4      1124.282     15  2278.565     2280.037     2336.087
335  K3P+R2        1124.219     15  2278.439     2279.911     2335.961
353  TN+F          1112.292     16  2256.584     2258.258     2317.941
354  TN+F+I        1109.960     17  2253.921     2255.810     2319.113
355  TN+F+G4       1109.870     17  2253.739     2255.628     2318.931
356  TN+F+I+G4     1109.983     18  2255.965     2258.083     2324.992
357  TN+F+R2       1109.901     18  2255.802     2257.919     2324.828
375  TNe           1127.989     13  2281.979     2283.089     2331.831
376  TNe+I         1124.776     14  2277.552     2278.837     2331.240
377  TNe+G4        1124.644     14  2277.287     2278.572     2330.975
378  TNe+I+G4      1124.736     15  2279.473     2280.945     2336.995
379  TNe+R2        1124.730     15  2279.459     2280.932     2336.981
397  HKY+F         1112.292     15  2254.584     2256.057     2312.107
