IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391100_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391100_.aln
Seed:    362023 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391100_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000142097 secs using 65.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 267 columns, 22 distinct patterns
9 parsimony-informative, 19 singleton sites, 239 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 61.01% CPU
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     86.03%
   7  Bos_taurus             0.00%    passed     86.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -525.146
Optimal log-likelihood: -525.105
Rate parameters:  A-C: 2.89034  A-G: 16.11795  A-T: 0.00010  C-G: 6.32104  C-T: 99.99000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.229  C: 0.230  G: 0.346  T: 0.195
Proportion of invariable sites: 0.441
Gamma shape alpha: 0.469
Parameters optimization took 1 rounds (0.028 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 267) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         529.354      19  1096.708     1099.785     1164.866
  2  GTR+F+I       525.438      20  1090.876     1094.291     1162.621
  3  GTR+F+G4      525.335      20  1090.670     1094.084     1162.415
  4  GTR+F+I+G4    525.184      21  1092.368     1096.140     1167.700
  5  GTR+F+R2      527.465      21  1096.929     1100.701     1172.261
  6  GTR+F+R3      525.696      23  1097.392     1101.935     1179.899
 14  GTR+F+I+R2    525.470      22  1094.940     1099.088     1173.860
 15  GTR+F+I+R3    525.334      24  1098.668     1103.627     1184.762
 23  SYM           534.903      16  1101.807     1103.983     1159.203
 24  SYM+I         531.189      17  1096.378     1098.835     1157.361
 25  SYM+G4        531.186      17  1096.373     1098.831     1157.356
 26  SYM+I+G4      531.190      18  1098.379     1101.137     1162.950
 27  SYM+R2        533.130      18  1102.260     1105.018     1166.831
 45  TVM+F         537.317      18  1110.634     1113.393     1175.205
 46  TVM+F+I       531.418      19  1100.836     1103.913     1168.994
 47  TVM+F+G4      531.602      19  1101.204     1104.281     1169.362
 48  TVM+F+I+G4    531.557      20  1103.115     1106.530     1174.860
 49  TVM+F+R2      534.880      20  1109.759     1113.174     1181.504
 67  TVMe          540.398      15  1110.796     1112.709     1164.605
 68  TVMe+I        535.747      16  1103.493     1105.669     1160.889
 69  TVMe+G4       535.750      16  1103.499     1105.675     1160.895
 70  TVMe+I+G4     535.867      17  1105.734     1108.192     1166.718
 71  TVMe+R2       538.473      17  1110.946     1113.404     1171.930
 89  TIM3+F        529.905      17  1093.811     1096.269     1154.794
 90  TIM3+F+I      525.655      18  1087.311     1090.069     1151.881
 91  TIM3+F+G4     525.637      18  1087.274     1090.032     1151.844
 92  TIM3+F+I+G4   525.572      19  1089.143     1092.220     1157.301
 93  TIM3+F+R2     528.026      19  1094.052     1097.129     1162.210
111  TIM3e         535.753      14  1099.506     1101.173     1149.728
112  TIM3e+I       531.798      15  1093.595     1095.508     1147.404
113  TIM3e+G4      531.782      15  1093.565     1095.477     1147.373
114  TIM3e+I+G4    531.747      16  1095.495     1097.671     1152.891
115  TIM3e+R2      533.942      16  1099.883     1102.059     1157.279
133  TIM2+F        530.224      17  1094.449     1096.907     1155.432
134  TIM2+F+I      526.017      18  1088.034     1090.792     1152.604
135  TIM2+F+G4     526.000      18  1088.000     1090.758     1152.570
136  TIM2+F+I+G4   525.934      19  1089.868     1092.945     1158.026
137  TIM2+F+R2     528.340      19  1094.679     1097.756     1162.837
155  TIM2e         536.001      14  1100.002     1101.669     1150.224
