IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404214_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404214_.aln
Seed:    967036 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404214_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241041 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 666 columns, 80 distinct patterns
49 parsimony-informative, 313 singleton sites, 304 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     91.82%
   2  Diceros_bicornis       0.00%    passed     93.19%
   3  Equus_asinus           0.00%    passed     94.44%
   4  Equus_quagga           0.00%    passed     92.23%
   5  Equus_caballus         0.00%    passed     94.37%
   6  Canis_lupus           12.16%    failed      3.03%
   7  Bos_taurus             0.00%    passed     61.02%
****  TOTAL                  1.74%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2084.032
Optimal log-likelihood: -2083.788
Rate parameters:  A-C: 2.42104  A-G: 12.27328  A-T: 3.82648  C-G: 3.57662  C-T: 16.65499  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.329  G: 0.345  T: 0.178
Proportion of invariable sites: 0.194
Gamma shape alpha: 1.077
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 666) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2089.913     19  4217.827     4219.003     4303.351
  2  GTR+F+I       2084.688     20  4209.376     4210.678     4299.402
  3  GTR+F+G4      2084.416     20  4208.832     4210.134     4298.858
  4  GTR+F+I+G4    2083.522     21  4209.044     4210.478     4303.571
  5  GTR+F+R2      2085.586     21  4213.173     4214.607     4307.700
  6  GTR+F+R3      2084.942     23  4215.884     4217.604     4319.414
 14  GTR+F+I+R2    2082.504     22  4209.008     4210.581     4308.036
 15  GTR+F+I+R3    2081.220     24  4210.441     4212.313     4318.471
 23  SYM           2161.413     16  4354.825     4355.664     4426.846
 24  SYM+I         2154.008     17  4342.016     4342.961     4418.538
 25  SYM+G4        2153.560     17  4341.120     4342.065     4417.642
 26  SYM+I+G4      2152.242     18  4340.484     4341.541     4421.507
 27  SYM+R2        2155.937     18  4347.874     4348.931     4428.897
 36  SYM+I+R2      2152.088     19  4342.176     4343.352     4427.700
 45  TVM+F         2089.938     18  4215.875     4216.932     4296.898
 46  TVM+F+I       2085.458     19  4208.916     4210.093     4294.441
 47  TVM+F+G4      2084.469     19  4206.938     4208.114     4292.462
 48  TVM+F+I+G4    2084.043     20  4208.086     4209.389     4298.112
 49  TVM+F+R2      2085.652     20  4211.305     4212.607     4301.331
 58  TVM+F+I+R2    2083.068     21  4208.135     4209.570     4302.662
 67  TVMe          2161.990     15  4353.980     4354.719     4421.500
 68  TVMe+I        2155.131     16  4342.262     4343.100     4414.283
 69  TVMe+G4       2155.145     16  4342.291     4343.129     4414.311
 70  TVMe+I+G4     2153.272     17  4340.544     4341.488     4417.066
 71  TVMe+R2       2156.593     17  4347.185     4348.130     4423.707
 80  TVMe+I+R2     2153.162     18  4342.324     4343.381     4423.347
 89  TIM3+F        2093.272     17  4220.543     4221.488     4297.065
 90  TIM3+F+I      2086.239     18  4208.478     4209.535     4289.501
 91  TIM3+F+G4     2084.802     18  4205.605     4206.662     4286.628
 92  TIM3+F+I+G4   2084.713     19  4207.426     4208.602     4292.950
 93  TIM3+F+R2     2087.839     19  4213.678     4214.854     4299.202
102  TIM3+F+I+R2   2084.047     20  4208.095     4209.397     4298.121
111  TIM3e         2164.728     14  4357.457     4358.102     4420.475
112  TIM3e+I       2155.924     15  4341.848     4342.586     4409.367
113  TIM3e+G4      2154.972     15  4339.944     4340.683     4407.464
114  TIM3e+I+G4    2154.314     16  4340.629     4341.467     4412.649
115  TIM3e+R2      2157.930     16  4347.860     4348.699     4419.881
124  TIM3e+I+R2    2154.155     17  4342.310     4343.254     4418.832
133  TIM2+F        2091.786     17  4217.572     4218.516     4294.094
134  TIM2+F+I      2086.788     18  4209.577     4210.634     4290.600
135  TIM2+F+G4     2085.265     18  4206.529     4207.586     4287.552
136  TIM2+F+I+G4   2085.549     19  4209.099     4210.275     4294.623
137  TIM2+F+R2     2087.627     19  4213.255     4214.431     4298.779
146  TIM2+F+I+R2   2084.403     20  4208.807     4210.109     4298.832
155  TIM2e         2166.777     14  4361.555     4362.200     4424.573
156  TIM2e+I       2158.190     15  4346.380     4347.118     4413.899
157  TIM2e+G4      2157.940     15  4345.879     4346.618     4413.399
158  TIM2e+I+G4    2156.786     16  4345.571     4346.409     4417.592
159  TIM2e+R2      2161.294     16  4354.587     4355.425     4426.608
168  TIM2e+I+R2    2156.338     17  4346.677     4347.621     4423.199
177  TIM+F         2093.582     17  4221.165     4222.109     4297.687
178  TIM+F+I       2085.891     18  4207.781     4208.839     4288.805
179  TIM+F+G4      2084.471     18  4204.942     4205.999     4285.965
180  TIM+F+I+G4    2084.275     19  4206.551     4207.727     4292.075
181  TIM+F+R2      2088.154     19  4214.309     4215.485     4299.833
190  TIM+F+I+R2    2083.706     20  4207.413     4208.715     4297.438
199  TIMe          2162.426     14  4352.852     4353.497     4415.870
200  TIMe+I        2155.609     15  4341.218     4341.957     4408.738
201  TIMe+G4       2154.623     15  4339.245     4339.984     4406.765
202  TIMe+I+G4     2153.996     16  4339.993     4340.831     4412.013
