IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405887_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405887_.aln
Seed:    93669 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405887_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 84 distinct patterns
67 parsimony-informative, 118 singleton sites, 403 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 85.44% CPU
   1  Ceratotherium_simum    0.00%    passed     99.05%
   2  Diceros_bicornis       0.00%    passed     96.58%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     94.27%
   7  Bos_taurus             2.55%    passed     75.04%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1750.515
Optimal log-likelihood: -1750.501
Rate parameters:  A-C: 3.15347  A-G: 8.26586  A-T: 2.73686  C-G: 2.86688  C-T: 11.85810  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.256  G: 0.275  T: 0.242
Proportion of invariable sites: 0.343
Gamma shape alpha: 10.680
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 588) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1753.884     19  3545.768     3547.106     3628.926
  2  GTR+F+I       1750.531     20  3541.061     3542.543     3628.596
  3  GTR+F+G4      1750.395     20  3540.791     3542.272     3628.326
  4  GTR+F+I+G4    1750.500     21  3542.999     3544.632     3634.911
  5  GTR+F+R2      1750.499     21  3542.999     3544.631     3634.910
  6  GTR+F+R3      1750.396     23  3546.792     3548.750     3647.457
 14  GTR+F+I+R2    1750.629     22  3545.258     3547.050     3641.546
 15  GTR+F+I+R3    1750.538     24  3549.075     3551.207     3654.117
 23  SYM           1755.542     16  3543.083     3544.036     3613.111
 24  SYM+I         1752.373     17  3538.746     3539.819     3613.150
 25  SYM+G4        1752.245     17  3538.490     3539.563     3612.894
 26  SYM+I+G4      1752.351     18  3540.702     3541.904     3619.483
 27  SYM+R2        1752.335     18  3540.669     3541.871     3619.450
 45  TVM+F         1754.943     18  3545.887     3547.089     3624.668
 46  TVM+F+I       1751.897     19  3541.794     3543.132     3624.952
 47  TVM+F+G4      1751.665     19  3541.329     3542.667     3624.487
 48  TVM+F+I+G4    1751.873     20  3543.746     3545.228     3631.281
 49  TVM+F+R2      1751.775     20  3543.549     3545.031     3631.084
 67  TVMe          1756.636     15  3543.271     3544.110     3608.922
 68  TVMe+I        1753.822     16  3539.644     3540.597     3609.672
 69  TVMe+G4       1753.584     16  3539.167     3540.120     3609.195
 70  TVMe+I+G4     1753.815     17  3541.630     3542.704     3616.034
 71  TVMe+R2       1753.683     17  3541.366     3542.440     3615.771
 89  TIM3+F        1755.362     17  3544.724     3545.798     3619.128
 90  TIM3+F+I      1752.271     18  3540.542     3541.744     3619.323
 91  TIM3+F+G4     1752.169     18  3540.338     3541.540     3619.119
 92  TIM3+F+I+G4   1752.254     19  3542.508     3543.846     3625.666
 93  TIM3+F+R2     1752.245     19  3542.490     3543.828     3625.647
111  TIM3e         1756.592     14  3541.183     3541.916     3602.457
112  TIM3e+I       1753.594     15  3537.187     3538.027     3602.838
113  TIM3e+G4      1753.491     15  3536.982     3537.821     3602.633
114  TIM3e+I+G4    1753.582     16  3539.164     3540.117     3609.192
115  TIM3e+R2      1753.559     16  3539.118     3540.071     3609.146
133  TIM2+F        1755.796     17  3545.592     3546.665     3619.996
134  TIM2+F+I      1752.716     18  3541.432     3542.634     3620.213
135  TIM2+F+G4     1752.566     18  3541.133     3542.335     3619.914
136  TIM2+F+I+G4   1752.696     19  3543.392     3544.730     3626.550
137  TIM2+F+R2     1752.655     19  3543.311     3544.649     3626.469
155  TIM2e         1757.630     14  3543.260     3543.993     3604.534
156  TIM2e+I       1754.760     15  3539.520     3540.359     3605.170
157  TIM2e+G4      1754.618     15  3539.236     3540.075     3604.887
158  TIM2e+I+G4    1754.753     16  3541.506     3542.459     3611.534
159  TIM2e+R2      1754.686     16  3541.372     3542.325     3611.400
177  TIM+F         1756.144     17  3546.288     3547.362     3620.693
178  TIM+F+I       1753.237     18  3542.474     3543.676     3621.255
179  TIM+F+G4      1753.045     18  3542.091     3543.293     3620.872
180  TIM+F+I+G4    1753.224     19  3544.448     3545.786     3627.606
181  TIM+F+R2      1753.134     19  3544.268     3545.606     3627.426
199  TIMe          1757.533     14  3543.065     3543.798     3604.340
200  TIMe+I        1754.754     15  3539.509     3540.348     3605.159
201  TIMe+G4       1754.559     15  3539.119     3539.958     3604.770
202  TIMe+I+G4     1754.752     16  3541.503     3542.456     3611.531
203  TIMe+R2       1754.641     16  3541.282     3542.235     3611.309
221  TPM3u+F       1756.425     16  3544.851     3545.803     3614.878
222  TPM3u+F+I     1753.641     17  3541.281     3542.355     3615.686
223  TPM3u+F+G4    1753.439     17  3540.878     3541.951     3615.282
224  TPM3u+F+I+G4  1753.641     18  3543.281     3544.483     3622.062
225  TPM3u+F+R2    1753.522     18  3543.044     3544.246     3621.825
243  TPM3          1757.690     13  3541.380     3542.015     3598.278
244  TPM3+I        1755.031     14  3538.063     3538.796     3599.337
