IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391470_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391470_.aln
Seed:    759320 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391470_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000571012 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1965 columns, 121 distinct patterns
200 parsimony-informative, 254 singleton sites, 1511 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     77.95%
   2  Diceros_bicornis       0.00%    passed     88.59%
   3  Equus_asinus           0.00%    passed     96.63%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     94.11%
   6  Canis_lupus            0.00%    passed     60.82%
   7  Bos_taurus             0.15%    passed     69.92%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5191.192
Optimal log-likelihood: -5191.188
Rate parameters:  A-C: 1.00830  A-G: 4.96635  A-T: 0.81681  C-G: 0.75829  C-T: 5.61522  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.308  G: 0.244  T: 0.208
Proportion of invariable sites: 0.383
Gamma shape alpha: 998.308
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1965) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5197.995     19  10433.991    10434.382    10540.072
  2  GTR+F+I       5191.139     20  10422.278    10422.710    10533.943
  3  GTR+F+G4      5191.150     20  10422.300    10422.732    10533.965
  4  GTR+F+I+G4    5191.185     21  10424.370    10424.845    10541.618
  5  GTR+F+R2      5191.287     21  10424.575    10425.050    10541.823
  6  GTR+F+R3      5191.135     23  10428.271    10428.839    10556.685
 14  GTR+F+I+R2    5191.390     22  10426.779    10427.300    10549.610
 15  GTR+F+I+R3    5191.284     24  10430.569    10431.187    10564.567
 23  SYM           5222.585     16  10477.170    10477.449    10566.502
 24  SYM+I         5216.527     17  10467.055    10467.369    10561.970
 25  SYM+G4        5216.404     17  10466.808    10467.123    10561.723
 26  SYM+I+G4      5216.663     18  10469.325    10469.677    10569.824
 27  SYM+R2        5216.518     18  10469.035    10469.387    10569.534
 45  TVM+F         5198.524     18  10433.049    10433.400    10533.547
 46  TVM+F+I       5191.704     19  10421.408    10421.799    10527.490
 47  TVM+F+G4      5191.709     19  10421.418    10421.809    10527.500
 48  TVM+F+I+G4    5191.751     20  10423.502    10423.934    10535.166
 49  TVM+F+R2      5191.846     20  10423.691    10424.123    10535.356
 67  TVMe          5223.279     15  10476.558    10476.804    10560.307
 68  TVMe+I        5217.210     16  10466.421    10466.700    10555.753
 69  TVMe+G4       5217.096     16  10466.192    10466.471    10555.524
 70  TVMe+I+G4     5217.342     17  10468.684    10468.999    10563.600
 71  TVMe+R2       5217.205     17  10468.410    10468.724    10563.325
 89  TIM3+F        5198.852     17  10431.703    10432.018    10526.619
 90  TIM3+F+I      5191.958     18  10419.917    10420.268    10520.415
 91  TIM3+F+G4     5191.997     18  10419.995    10420.346    10520.493
 92  TIM3+F+I+G4   5192.001     19  10422.002    10422.392    10528.083
 93  TIM3+F+R2     5192.127     19  10422.254    10422.645    10528.336
111  TIM3e         5223.378     14  10474.755    10474.971    10552.921
112  TIM3e+I       5217.285     15  10464.570    10464.817    10548.319
113  TIM3e+G4      5217.187     15  10464.373    10464.620    10548.122
114  TIM3e+I+G4    5217.415     16  10466.829    10467.109    10556.161
115  TIM3e+R2      5217.297     16  10466.594    10466.873    10555.926
133  TIM2+F        5198.775     17  10431.550    10431.864    10526.465
134  TIM2+F+I      5191.880     18  10419.761    10420.112    10520.259
135  TIM2+F+G4     5191.906     18  10419.812    10420.163    10520.310
136  TIM2+F+I+G4   5191.919     19  10421.837    10422.228    10527.919
137  TIM2+F+R2     5192.041     19  10422.082    10422.473    10528.163
155  TIM2e         5223.836     14  10475.672    10475.887    10553.837
