IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394182_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394182_.aln
Seed:    863066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394182_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000129938 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 252 columns, 47 distinct patterns
36 parsimony-informative, 25 singleton sites, 191 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.05%
   2  Diceros_bicornis       0.00%    passed     97.68%
   3  Equus_asinus           0.00%    passed     94.15%
   4  Equus_quagga           0.00%    passed     94.15%
   5  Equus_caballus         0.00%    passed     90.45%
   6  Canis_lupus            0.00%    passed     98.18%
   7  Bos_taurus             0.00%    passed     77.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -684.613
Optimal log-likelihood: -684.608
Rate parameters:  A-C: 1.31042  A-G: 3.10805  A-T: 1.28222  C-G: 0.84151  C-T: 3.00391  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.245  G: 0.227  T: 0.227
Proportion of invariable sites: 0.376
Gamma shape alpha: 998.420
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 252) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         685.132      19  1408.265     1411.541     1475.324
  2  GTR+F+I       684.535      20  1409.070     1412.706     1479.658
  3  GTR+F+G4      684.588      20  1409.176     1412.813     1479.765
  4  GTR+F+I+G4    684.603      21  1411.206     1415.223     1485.324
  5  GTR+F+R2      684.570      21  1411.140     1415.157     1485.258
  6  GTR+F+R3      684.591      23  1415.183     1420.025     1496.360
 14  GTR+F+I+R2    684.708      22  1413.415     1417.834     1491.063
 15  GTR+F+I+R3    684.680      24  1417.360     1422.646     1502.066
 23  SYM           687.260      16  1406.520     1408.835     1462.991
 24  SYM+I         686.583      17  1407.165     1409.781     1467.166
 25  SYM+G4        686.672      17  1407.344     1409.959     1467.344
 26  SYM+I+G4      686.625      18  1409.250     1412.186     1472.780
 27  SYM+R2        686.638      18  1409.277     1412.213     1472.807
 45  TVM+F         685.132      18  1406.265     1409.200     1469.794
 46  TVM+F+I       684.538      19  1407.075     1410.351     1474.134
 47  TVM+F+G4      684.590      19  1407.180     1410.456     1474.239
 48  TVM+F+I+G4    684.603      20  1409.206     1412.842     1479.795
 49  TVM+F+R2      684.569      20  1409.137     1412.774     1479.726
 67  TVMe          687.296      15  1404.593     1406.627     1457.534
 68  TVMe+I        686.641      16  1405.283     1407.598     1461.754
 69  TVMe+G4       686.722      16  1405.444     1407.759     1461.915
 70  TVMe+I+G4     686.691      17  1407.382     1409.998     1467.382
 71  TVMe+R2       686.692      17  1407.384     1409.999     1467.384
 89  TIM3+F        685.511      17  1405.022     1407.638     1465.023
 90  TIM3+F+I      684.899      18  1405.799     1408.734     1469.329
 91  TIM3+F+G4     684.928      18  1405.855     1408.791     1469.385
 92  TIM3+F+I+G4   684.964      19  1407.928     1411.204     1474.987
 93  TIM3+F+R2     684.917      19  1407.833     1411.109     1474.892
111  TIM3e         687.995      14  1403.990     1405.762     1453.402
112  TIM3e+I       687.337      15  1404.674     1406.708     1457.616
113  TIM3e+G4      687.388      15  1404.775     1406.809     1457.717
114  TIM3e+I+G4    687.385      16  1406.771     1409.086     1463.242
115  TIM3e+R2      687.369      16  1406.738     1409.053     1463.209
133  TIM2+F        685.194      17  1404.389     1407.004     1464.389
134  TIM2+F+I      684.576      18  1405.153     1408.088     1468.682
135  TIM2+F+G4     684.627      18  1405.254     1408.190     1468.784
136  TIM2+F+I+G4   684.637      19  1407.273     1410.549     1474.332
137  TIM2+F+R2     684.608      19  1407.215     1410.491     1474.274
155  TIM2e         687.301      14  1402.602     1404.374     1452.014
156  TIM2e+I       686.611      15  1403.221     1405.255     1456.163
157  TIM2e+G4      686.698      15  1403.396     1405.430     1456.338
158  TIM2e+I+G4    686.652      16  1405.304     1407.619     1461.775
159  TIM2e+R2      686.666      16  1405.332     1407.646     1461.802
177  TIM+F         685.529      17  1405.058     1407.673     1465.058
178  TIM+F+I       684.894      18  1405.789     1408.725     1469.319
179  TIM+F+G4      684.921      18  1405.842     1408.777     1469.372
180  TIM+F+I+G4    684.950      19  1407.901     1411.176     1474.960
181  TIM+F+R2      684.911      19  1407.822     1411.098     1474.881
199  TIMe          687.988      14  1403.977     1405.749     1453.389
200  TIMe+I        687.320      15  1404.640     1406.673     1457.581
201  TIMe+G4       687.369      15  1404.739     1406.773     1457.680
202  TIMe+I+G4     687.364      16  1406.727     1409.042     1463.198
203  TIMe+R2       687.351      16  1406.702     1409.017     1463.173
221  TPM3u+F       685.511      16  1403.022     1405.337     1459.493
222  TPM3u+F+I     684.902      17  1403.804     1406.420     1463.804
223  TPM3u+F+G4    684.929      17  1403.858     1406.473     1463.858
224  TPM3u+F+I+G4  684.965      18  1405.930     1408.866     1469.460
225  TPM3u+F+R2    684.919      18  1405.837     1408.773     1469.367
243  TPM3          688.032      13  1402.065     1403.594     1447.947
244  TPM3+I        687.396      14  1402.792     1404.564     1452.204
245  TPM3+G4       687.439      14  1402.879     1404.651     1452.291
246  TPM3+I+G4     687.452      15  1404.904     1406.938     1457.845
247  TPM3+R2       687.423      15  1404.846     1406.879     1457.787
265  TPM2u+F       685.194      16  1402.389     1404.704     1458.860
266  TPM2u+F+I     684.579      17  1403.157     1405.772     1463.157
267  TPM2u+F+G4    684.628      17  1403.256     1405.872     1463.257
268  TPM2u+F+I+G4  684.640      18  1405.280     1408.215     1468.809
269  TPM2u+F+R2    684.609      18  1405.218     1408.153     1468.747
287  TPM2          687.337      13  1400.674     1402.204     1446.557
288  TPM2+I        686.669      14  1401.338     1403.110     1450.750
289  TPM2+G4       686.748      14  1401.497     1403.269     1450.909
290  TPM2+I+G4     686.717      15  1403.435     1405.469     1456.376
291  TPM2+R2       686.718      15  1403.436     1405.470     1456.378
309  K3Pu+F        685.529      16  1403.057     1405.372     1459.528
310  K3Pu+F+I      684.897      17  1403.794     1406.410     1463.795
311  K3Pu+F+G4     684.923      17  1403.845     1406.460     1463.845
312  K3Pu+F+I+G4   684.954      18  1405.909     1408.844     1469.438
313  K3Pu+F+R2     684.913      18  1405.826     1408.761     1469.356
331  K3P           688.026      13  1402.052     1403.582     1447.935
332  K3P+I         687.379      14  1402.757     1404.529     1452.169
333  K3P+G4        687.421      14  1402.842     1404.615     1452.254
334  K3P+I+G4      687.430      15  1404.859     1406.893     1457.801
335  K3P+R2        687.405      15  1404.810     1406.843     1457.751
353  TN+F          685.544      16  1403.089     1405.404     1459.560
354  TN+F+I        684.913      17  1403.826     1406.442     1463.827
355  TN+F+G4       684.939      17  1403.879     1406.494     1463.879
356  TN+F+I+G4     684.973      18  1405.946     1408.882     1469.476
357  TN+F+R2       684.929      18  1405.859     1408.795     1469.389
375  TNe           688.007      13  1402.014     1403.543     1447.896
376  TNe+I         687.339      14  1402.678     1404.450     1452.090
377  TNe+G4        687.389      14  1402.778     1404.550     1452.190
378  TNe+I+G4      687.383      15  1404.767     1406.801     1457.708
379  TNe+R2        687.371      15  1404.741     1406.775     1457.683
397  HKY+F         685.544      15  1401.089     1403.123     1454.030
398  HKY+F+I       684.916      16  1401.831     1404.146     1458.302
399  HKY+F+G4      684.941      16  1401.881     1404.196     1458.352
400  HKY+F+I+G4    684.978      17  1403.955     1406.570     1463.955
401  HKY+F+R2      684.931      17  1403.862     1406.478     1463.863
419  K2P           688.045      12  1400.089     1401.395     1442.442
420  K2P+I         687.398      13  1400.796     1402.325     1446.678
421  K2P+G4        687.440      13  1400.881     1402.410     1446.764
422  K2P+I+G4      687.452      14  1402.905     1404.677     1452.317
423  K2P+R2        687.424      14  1402.848     1404.621     1452.260
441  F81+F         692.772      14  1413.545     1415.317     1462.957
442  F81+F+I       692.305      15  1414.610     1416.644     1467.551
443  F81+F+G4      692.342      15  1414.684     1416.718     1467.626
444  F81+F+I+G4    692.444      16  1416.887     1419.202     1473.358
445  F81+F+R2      692.338      16  1416.676     1418.991     1473.147
