IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405867_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405867_.aln
Seed:    169844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405867_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253916 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 43 distinct patterns
29 parsimony-informative, 39 singleton sites, 643 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.93%
   2  Diceros_bicornis       0.00%    passed     97.96%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.57%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     95.14%
   7  Bos_taurus             0.42%    passed     97.88%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1406.806
Optimal log-likelihood: -1406.806
Rate parameters:  A-C: 0.58180  A-G: 5.34315  A-T: 0.34752  C-G: 1.30891  C-T: 4.94005  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.237  G: 0.237  T: 0.306
Proportion of invariable sites: 0.451
Gamma shape alpha: 0.983
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 711) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1410.476     19  2858.953     2860.052     2945.719
  2  GTR+F+I       1406.953     20  2853.907     2855.124     2945.240
  3  GTR+F+G4      1406.870     20  2853.739     2854.957     2945.073
  4  GTR+F+I+G4    1406.805     21  2855.611     2856.952     2951.511
  5  GTR+F+R2      1407.908     21  2857.817     2859.158     2953.717
  6  GTR+F+R3      1407.125     23  2860.250     2861.857     2965.284
 14  GTR+F+I+R2    1406.932     22  2857.864     2859.335     2958.331
 15  GTR+F+I+R3    1406.833     24  2861.666     2863.415     2971.266
 23  SYM           1417.101     16  2866.203     2866.987     2939.270
 24  SYM+I         1413.336     17  2860.673     2861.556     2938.306
 25  SYM+G4        1413.264     17  2860.528     2861.411     2938.162
 26  SYM+I+G4      1413.192     18  2862.383     2863.372     2944.584
 27  SYM+R2        1414.338     18  2864.677     2865.665     2946.877
 45  TVM+F         1410.564     18  2857.127     2858.116     2939.328
 46  TVM+F+I       1406.992     19  2851.984     2853.083     2938.750
 47  TVM+F+G4      1406.907     19  2851.814     2852.914     2938.581
 48  TVM+F+I+G4    1406.841     20  2853.681     2854.899     2945.015
 49  TVM+F+R2      1407.970     20  2855.940     2857.157     2947.273
 67  TVMe          1417.118     15  2864.236     2864.927     2932.736
 68  TVMe+I        1413.383     16  2858.765     2859.549     2931.832
 69  TVMe+G4       1413.309     16  2858.619     2859.403     2931.686
 70  TVMe+I+G4     1413.240     17  2860.481     2861.364     2938.114
 71  TVMe+R2       1414.367     17  2862.735     2863.618     2940.368
 89  TIM3+F        1411.818     17  2857.635     2858.518     2935.268
 90  TIM3+F+I      1408.366     18  2852.732     2853.720     2934.932
 91  TIM3+F+G4     1408.281     18  2852.563     2853.551     2934.763
 92  TIM3+F+I+G4   1408.227     19  2854.454     2855.554     2941.221
 93  TIM3+F+R2     1409.287     19  2856.574     2857.674     2943.340
111  TIM3e         1418.601     14  2865.203     2865.806     2929.136
112  TIM3e+I       1414.928     15  2859.857     2860.547     2928.357
113  TIM3e+G4      1414.855     15  2859.710     2860.401     2928.210
114  TIM3e+I+G4    1414.794     16  2861.587     2862.371     2934.654
115  TIM3e+R2      1415.884     16  2863.768     2864.551     2936.834
133  TIM2+F        1410.760     17  2855.521     2856.404     2933.154
134  TIM2+F+I      1407.219     18  2850.437     2851.426     2932.637
135  TIM2+F+G4     1407.136     18  2850.271     2851.260     2932.471
136  TIM2+F+I+G4   1407.073     19  2852.146     2853.246     2938.913
137  TIM2+F+R2     1408.183     19  2854.365     2855.465     2941.132
155  TIM2e         1417.227     14  2862.454     2863.058     2926.388
156  TIM2e+I       1413.435     15  2856.871     2857.562     2925.371
157  TIM2e+G4      1413.364     15  2856.728     2857.419     2925.228
158  TIM2e+I+G4    1413.293     16  2858.586     2859.370     2931.653
159  TIM2e+R2      1414.449     16  2860.897     2861.681     2933.964
177  TIM+F         1412.091     17  2858.181     2859.064     2935.815
178  TIM+F+I       1408.620     18  2853.239     2854.228     2935.440
179  TIM+F+G4      1408.535     18  2853.070     2854.058     2935.270
180  TIM+F+I+G4    1408.481     19  2854.961     2856.061     2941.728
181  TIM+F+R2      1409.546     19  2857.092     2858.192     2943.859
199  TIMe          1418.720     14  2865.441     2866.044     2929.374
200  TIMe+I        1415.011     15  2860.022     2860.712     2928.522
201  TIMe+G4       1414.941     15  2859.881     2860.572     2928.381
202  TIMe+I+G4     1414.878     16  2861.757     2862.541     2934.823
203  TIMe+R2       1415.982     16  2863.964     2864.748     2937.031
221  TPM3u+F       1411.901     16  2855.802     2856.586     2928.869
