IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387303_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387303_.aln
Seed:    217814 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387303_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 95 distinct patterns
68 parsimony-informative, 119 singleton sites, 845 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.29%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     97.75%
   4  Equus_quagga           0.00%    passed     95.96%
   5  Equus_caballus         0.00%    passed     97.96%
   6  Canis_lupus            2.62%    passed     40.24%
   7  Bos_taurus             1.74%    passed     99.50%
****  TOTAL                  0.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2494.087
Optimal log-likelihood: -2494.086
Rate parameters:  A-C: 1.50742  A-G: 3.75961  A-T: 0.31503  C-G: 1.57558  C-T: 3.11271  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.317  G: 0.286  T: 0.188
Proportion of invariable sites: 0.409
Gamma shape alpha: 3.087
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1032) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2500.611     19  5039.222     5039.973     5133.067
  2  GTR+F+I       2494.470     20  5028.940     5029.771     5127.725
  3  GTR+F+G4      2493.974     20  5027.947     5028.778     5126.732
  4  GTR+F+I+G4    2494.086     21  5030.172     5031.087     5133.897
  5  GTR+F+R2      2494.640     21  5031.280     5032.195     5135.004
  6  GTR+F+R3      2494.116     23  5034.233     5035.328     5147.835
 14  GTR+F+I+R2    2494.265     22  5032.529     5033.532     5141.193
 15  GTR+F+I+R3    2494.150     24  5036.300     5037.492     5154.842
 23  SYM           2529.318     16  5090.636     5091.172     5169.664
 24  SYM+I         2523.163     17  5080.327     5080.931     5164.294
 25  SYM+G4        2522.712     17  5079.424     5080.027     5163.391
 26  SYM+I+G4      2522.816     18  5081.632     5082.307     5170.538
 27  SYM+R2        2523.341     18  5082.681     5083.356     5171.588
 45  TVM+F         2501.029     18  5038.059     5038.734     5126.965
 46  TVM+F+I       2494.867     19  5027.734     5028.485     5121.579
 47  TVM+F+G4      2494.384     19  5026.767     5027.518     5120.613
 48  TVM+F+I+G4    2494.489     20  5028.978     5029.809     5127.763
 49  TVM+F+R2      2495.047     20  5030.095     5030.926     5128.880
 67  TVMe          2529.814     15  5089.628     5090.100     5163.717
 68  TVMe+I        2523.568     16  5079.136     5079.672     5158.165
 69  TVMe+G4       2523.138     16  5078.277     5078.813     5157.305
 70  TVMe+I+G4     2523.230     17  5080.460     5081.063     5164.427
 71  TVMe+R2       2523.762     17  5081.524     5082.128     5165.491
 89  TIM3+F        2502.545     17  5039.090     5039.694     5123.058
 90  TIM3+F+I      2496.284     18  5028.568     5029.243     5117.475
 91  TIM3+F+G4     2495.746     18  5027.493     5028.168     5116.399
 92  TIM3+F+I+G4   2495.866     19  5029.733     5030.484     5123.578
 93  TIM3+F+R2     2496.460     19  5030.919     5031.670     5124.765
111  TIM3e         2532.405     14  5092.811     5093.224     5161.960
112  TIM3e+I       2526.193     15  5082.386     5082.858     5156.475
113  TIM3e+G4      2525.728     15  5081.456     5081.929     5155.545
114  TIM3e+I+G4    2525.832     16  5083.663     5084.199     5162.691
115  TIM3e+R2      2526.376     16  5084.753     5085.289     5163.781
133  TIM2+F        2506.074     17  5046.148     5046.751     5130.115
134  TIM2+F+I      2499.940     18  5035.880     5036.555     5124.786
135  TIM2+F+G4     2499.343     18  5034.686     5035.361     5123.593
136  TIM2+F+I+G4   2499.492     19  5036.984     5037.735     5130.829
137  TIM2+F+R2     2500.068     19  5038.136     5038.887     5131.982
155  TIM2e         2538.982     14  5105.964     5106.377     5175.114
156  TIM2e+I       2533.297     15  5096.595     5097.067     5170.684
157  TIM2e+G4      2532.743     15  5095.486     5095.959     5169.575
158  TIM2e+I+G4    2532.917     16  5097.835     5098.371     5176.863
159  TIM2e+R2      2533.438     16  5098.877     5099.413     5177.905
177  TIM+F         2506.713     17  5047.426     5048.029     5131.393
178  TIM+F+I       2500.438     18  5036.875     5037.551     5125.782
179  TIM+F+G4      2499.866     18  5035.731     5036.407     5124.638
180  TIM+F+I+G4    2499.999     19  5037.998     5038.749     5131.844
181  TIM+F+R2      2500.593     19  5039.186     5039.937     5133.032
199  TIMe          2540.831     14  5109.662     5110.075     5178.811
200  TIMe+I        2535.074     15  5100.147     5100.620     5174.236
201  TIMe+G4       2534.542     15  5099.084     5099.557     5173.173
202  TIMe+I+G4     2534.701     16  5101.402     5101.938     5180.430
203  TIMe+R2       2535.241     16  5102.482     5103.018     5181.510
221  TPM3u+F       2502.967     16  5037.934     5038.470     5116.962
222  TPM3u+F+I     2496.696     17  5027.391     5027.995     5111.359
223  TPM3u+F+G4    2496.169     17  5026.337     5026.941     5110.304
224  TPM3u+F+I+G4  2496.283     18  5028.566     5029.241     5117.472
225  TPM3u+F+R2    2496.875     18  5029.751     5030.426     5118.657
243  TPM3          2532.907     13  5091.814     5092.171     5156.024
244  TPM3+I        2526.591     14  5081.182     5081.595     5150.331
245  TPM3+G4       2526.145     14  5080.290     5080.703     5149.439
246  TPM3+I+G4     2526.237     15  5082.474     5082.946     5156.562
247  TPM3+R2       2526.792     15  5083.585     5084.057     5157.673
265  TPM2u+F       2506.520     16  5045.039     5045.575     5124.067
266  TPM2u+F+I     2500.337     17  5034.675     5035.278     5118.642
267  TPM2u+F+G4    2499.746     17  5033.493     5034.097     5117.460
268  TPM2u+F+I+G4  2499.890     18  5035.779     5036.455     5124.686
269  TPM2u+F+R2    2500.476     18  5036.952     5037.627     5125.859
287  TPM2          2539.507     13  5105.015     5105.372     5169.225
288  TPM2+I        2533.785     14  5095.570     5095.983     5164.720
