IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395399_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395399_.aln
Seed:    302022 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395399_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339031 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1041 columns, 66 distinct patterns
33 parsimony-informative, 144 singleton sites, 864 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.33%
   2  Diceros_bicornis       0.00%    passed     99.31%
   3  Equus_asinus           0.00%    passed     97.45%
   4  Equus_quagga           0.58%    passed     43.30%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     97.23%
   7  Bos_taurus             0.00%    passed     98.84%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2395.796
Optimal log-likelihood: -2395.769
Rate parameters:  A-C: 0.86362  A-G: 4.64571  A-T: 1.57349  C-G: 2.32703  C-T: 5.05929  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.261  G: 0.286  T: 0.179
Proportion of invariable sites: 0.415
Gamma shape alpha: 998.382
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1041) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2397.803     19  4833.606     4834.351     4927.617
  2  GTR+F+I       2395.740     20  4831.479     4832.303     4930.438
  3  GTR+F+G4      2395.681     20  4831.363     4832.186     4930.321
  4  GTR+F+I+G4    2395.774     21  4833.549     4834.455     4937.455
  5  GTR+F+R2      2395.815     21  4833.629     4834.536     4937.536
  6  GTR+F+R3      2395.691     23  4837.382     4838.467     4951.184
 14  GTR+F+I+R2    2396.018     22  4836.037     4837.031     4944.891
 15  GTR+F+I+R3    2395.881     24  4839.762     4840.943     4958.513
 23  SYM           2416.597     16  4865.194     4865.726     4944.361
 24  SYM+I         2414.333     17  4862.666     4863.264     4946.781
 25  SYM+G4        2414.318     17  4862.636     4863.235     4946.751
 26  SYM+I+G4      2414.347     18  4864.693     4865.363     4953.756
 27  SYM+R2        2414.492     18  4864.984     4865.653     4954.047
 45  TVM+F         2397.940     18  4831.881     4832.550     4920.944
 46  TVM+F+I       2395.829     19  4829.658     4830.402     4923.669
 47  TVM+F+G4      2395.782     19  4829.564     4830.308     4923.575
 48  TVM+F+I+G4    2395.858     20  4831.717     4832.540     4930.676
 49  TVM+F+R2      2395.922     20  4831.843     4832.667     4930.802
 67  TVMe          2417.045     15  4864.090     4864.558     4938.309
 68  TVMe+I        2414.854     16  4861.707     4862.238     4940.874
 69  TVMe+G4       2414.816     16  4861.632     4862.163     4940.799
 70  TVMe+I+G4     2414.872     17  4863.744     4864.342     4947.859
 71  TVMe+R2       2414.977     17  4863.953     4864.551     4948.068
 89  TIM3+F        2401.987     17  4837.974     4838.572     4922.089
 90  TIM3+F+I      2400.000     18  4836.000     4836.669     4925.063
 91  TIM3+F+G4     2399.994     18  4835.987     4836.656     4925.050
 92  TIM3+F+I+G4   2400.044     19  4838.089     4838.833     4932.099
 93  TIM3+F+R2     2400.084     19  4838.168     4838.912     4932.179
111  TIM3e         2420.920     14  4869.841     4870.250     4939.112
112  TIM3e+I       2418.743     15  4867.486     4867.955     4941.706
113  TIM3e+G4      2418.782     15  4867.564     4868.033     4941.783
114  TIM3e+I+G4    2418.762     16  4869.525     4870.056     4948.692
115  TIM3e+R2      2418.901     16  4869.803     4870.334     4948.970
133  TIM2+F        2400.992     17  4835.985     4836.583     4920.100
134  TIM2+F+I      2398.970     18  4833.940     4834.609     4923.003
135  TIM2+F+G4     2398.940     18  4833.880     4834.549     4922.942
136  TIM2+F+I+G4   2399.009     19  4836.018     4836.762     4930.029
137  TIM2+F+R2     2399.051     19  4836.102     4836.846     4930.112
155  TIM2e         2420.891     14  4869.781     4870.191     4939.052
156  TIM2e+I       2418.687     15  4867.374     4867.842     4941.593
157  TIM2e+G4      2418.699     15  4867.399     4867.867     4941.618
158  TIM2e+I+G4    2418.705     16  4869.410     4869.941     4948.577
159  TIM2e+R2      2418.840     16  4869.680     4870.212     4948.847
177  TIM+F         2398.500     17  4831.000     4831.598     4915.115
178  TIM+F+I       2396.472     18  4828.943     4829.612     4918.006
179  TIM+F+G4      2396.412     18  4828.824     4829.493     4917.886
180  TIM+F+I+G4    2396.509     19  4831.018     4831.763     4925.029
181  TIM+F+R2      2396.540     19  4831.080     4831.824     4925.091
199  TIMe          2418.454     14  4864.909     4865.318     4934.180
200  TIMe+I        2416.337     15  4862.674     4863.142     4936.893
201  TIMe+G4       2416.303     15  4862.606     4863.074     4936.825
202  TIMe+I+G4     2416.364     16  4864.727     4865.259     4943.894
203  TIMe+R2       2416.448     16  4864.895     4865.427     4944.062
221  TPM3u+F       2402.119     16  4836.237     4836.769     4915.404
222  TPM3u+F+I     2400.087     17  4834.173     4834.771     4918.288
223  TPM3u+F+G4    2400.092     17  4834.184     4834.782     4918.299
224  TPM3u+F+I+G4  2400.124     18  4836.248     4836.917     4925.310
225  TPM3u+F+R2    2400.187     18  4836.373     4837.042     4925.436
243  TPM3          2421.374     13  4868.748     4869.103     4933.071
244  TPM3+I        2419.278     14  4866.556     4866.965     4935.827
245  TPM3+G4       2419.293     14  4866.586     4866.995     4935.857
246  TPM3+I+G4     2419.307     15  4868.613     4869.081     4942.832
247  TPM3+R2       2419.401     15  4868.802     4869.270     4943.021
265  TPM2u+F       2401.126     16  4834.252     4834.784     4913.419
266  TPM2u+F+I     2399.060     17  4832.121     4832.719     4916.236
267  TPM2u+F+G4    2399.044     17  4832.087     4832.686     4916.202
268  TPM2u+F+I+G4  2399.094     18  4834.188     4834.857     4923.251
269  TPM2u+F+R2    2399.157     18  4834.314     4834.984     4923.377
287  TPM2          2421.336     13  4868.671     4869.026     4932.995
288  TPM2+I        2419.218     14  4866.435     4866.845     4935.707
289  TPM2+G4       2419.201     14  4866.401     4866.811     4935.673
290  TPM2+I+G4     2419.243     15  4868.487     4868.955     4942.706
291  TPM2+R2       2419.328     15  4868.656     4869.124     4942.875
309  K3Pu+F        2398.635     16  4829.269     4829.801     4908.436
310  K3Pu+F+I      2396.563     17  4827.127     4827.725     4911.242
311  K3Pu+F+G4     2396.516     17  4827.031     4827.630     4911.146
312  K3Pu+F+I+G4   2396.596     18  4829.193     4829.862     4918.255
313  K3Pu+F+R2     2396.648     18  4829.296     4829.965     4918.359
331  K3P           2418.904     13  4863.808     4864.163     4928.132
332  K3P+I         2416.871     14  4861.743     4862.152     4931.014
333  K3P+G4        2416.812     14  4861.625     4862.034     4930.896
334  K3P+I+G4      2416.909     15  4863.818     4864.286     4938.037
335  K3P+R2        2416.941     15  4863.882     4864.351     4938.101
353  TN+F          2402.274     16  4836.548     4837.079     4915.715
354  TN+F+I        2400.294     17  4834.587     4835.186     4918.702
355  TN+F+G4       2400.270     17  4834.540     4835.138     4918.655
356  TN+F+I+G4     2400.339     18  4836.679     4837.348     4925.741
357  TN+F+R2       2400.367     18  4836.734     4837.404     4925.797
375  TNe           2422.279     13  4870.558     4870.912     4934.881
376  TNe+I         2420.150     14  4868.299     4868.708     4937.570
377  TNe+G4        2420.165     14  4868.329     4868.739     4937.601
378  TNe+I+G4      2420.173     15  4870.347     4870.815     4944.566
379  TNe+R2        2420.282     15  4870.564     4871.032     4944.783
397  HKY+F         2402.405     15  4834.811     4835.279     4909.030
398  HKY+F+I       2400.381     16  4832.763     4833.294     4911.930
399  HKY+F+G4      2400.370     16  4832.741     4833.272     4911.908
400  HKY+F+I+G4    2400.421     17  4834.841     4835.440     4918.956
401  HKY+F+R2      2400.471     17  4834.942     4835.540     4919.057
419  K2P           2422.728     12  4869.457     4869.760     4928.832
420  K2P+I         2420.685     13  4867.371     4867.725     4931.694
421  K2P+G4        2420.674     13  4867.347     4867.702     4931.670
422  K2P+I+G4      2420.721     14  4869.441     4869.851     4938.713
423  K2P+R2        2420.779     14  4869.559     4869.968     4938.830
441  F81+F         2431.643     14  4891.286     4891.696     4960.557
442  F81+F+I       2430.257     15  4890.514     4890.983     4964.733
443  F81+F+G4      2430.195     15  4890.391     4890.859     4964.610
444  F81+F+I+G4    2430.495     16  4892.991     4893.522     4972.158
445  F81+F+R2      2430.219     16  4892.439     4892.970     4971.606
463  JC            2452.774     11  4927.549     4927.805     4981.976
464  JC+I          2451.317     12  4926.634     4926.937     4986.009
465  JC+G4         2451.272     12  4926.545     4926.848     4985.920
466  JC+I+G4       2451.521     13  4929.043     4929.397     4993.366
467  JC+R2         2451.293     13  4928.587     4928.941     4992.910
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K3Pu+F
Best-fit model: K3Pu+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395399_.aln.model.gz
CPU time for ModelFinder: 0.358 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.862 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 302022)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2398.635
Optimal log-likelihood: -2398.635
Rate parameters:  A-C: 1.00000  A-G: 4.78511  A-T: 2.05365  C-G: 2.05365  C-T: 4.78511  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.261  G: 0.286  T: 0.179
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000224829 secs using 99.63% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000272 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2424.029
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -2398.635

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2398.635
Iteration 10 / LogL: -2398.734 / Time: 0h:0m:1s
Iteration 20 / LogL: -2398.639 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2398.635 / CPU time: 0.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2398.636 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2398.635 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2398.636 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2445.326
Iteration 60 / LogL: -2398.635 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2398.635 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2398.636 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2398.635 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2398.702 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2445.326
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2398.635
Optimal log-likelihood: -2398.635
Rate parameters:  A-C: 1.00000  A-G: 4.78379  A-T: 2.05283  C-G: 2.05283  C-T: 4.78379  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.261  G: 0.286  T: 0.179
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2398.635
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395399_.aln.splits.nex
Total tree length: 0.198

Total number of iterations: 102
CPU time used for tree search: 0.893 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.138 sec (0h:0m:2s)
Total CPU time used: 1.307 sec (0h:0m:1s)
Total wall-clock time used: 3.107 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395399_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395399_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395399_.aln.contree
Log-likelihood of consensus tree: -2398.638

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395399_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395399_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395399_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395399_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395399_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395399_.aln.log

Date and Time: Thu Oct 30 21:30:43 2025
