IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400995_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400995_.aln
Seed:    622474 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400995_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 82 distinct patterns
61 parsimony-informative, 140 singleton sites, 774 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.91%
   2  Diceros_bicornis       0.00%    passed     85.24%
   3  Equus_asinus           0.00%    passed     94.49%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.00%    passed     98.89%
   6  Canis_lupus            1.54%    passed     56.17%
   7  Bos_taurus             0.00%    passed     93.23%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2465.603
Optimal log-likelihood: -2465.602
Rate parameters:  A-C: 2.37275  A-G: 3.70870  A-T: 0.98207  C-G: 1.94165  C-T: 7.61804  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.188  G: 0.216  T: 0.268
Proportion of invariable sites: 0.395
Gamma shape alpha: 9.322
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 975) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2470.145     19  4978.290     4979.086     5071.056
  2  GTR+F+I       2465.606     20  4971.212     4972.092     5068.860
  3  GTR+F+G4      2465.616     20  4971.233     4972.113     5068.882
  4  GTR+F+I+G4    2465.599     21  4973.199     4974.169     5075.730
  5  GTR+F+R2      2466.189     21  4974.377     4975.347     5076.908
  6  GTR+F+R3      2465.679     23  4977.358     4978.519     5089.654
 14  GTR+F+I+R2    2465.784     22  4975.567     4976.630     5082.981
 15  GTR+F+I+R3    2465.683     24  4979.366     4980.629     5096.544
 23  SYM           2489.967     16  5011.934     5012.502     5090.053
 24  SYM+I         2486.826     17  5007.652     5008.292     5090.653
 25  SYM+G4        2486.695     17  5007.390     5008.029     5090.391
 26  SYM+I+G4      2486.819     18  5009.639     5010.354     5097.523
 27  SYM+R2        2486.921     18  5009.841     5010.557     5097.725
 45  TVM+F         2476.395     18  4988.790     4989.506     5076.674
 46  TVM+F+I       2472.610     19  4983.220     4984.016     5075.987
 47  TVM+F+G4      2472.488     19  4982.976     4983.772     5075.743
 48  TVM+F+I+G4    2472.588     20  4985.177     4986.057     5082.826
 49  TVM+F+R2      2472.888     20  4985.777     4986.657     5083.425
 67  TVMe          2493.337     15  5016.674     5017.174     5089.910
 68  TVMe+I        2490.517     16  5013.033     5013.601     5091.152
 69  TVMe+G4       2490.345     16  5012.689     5013.257     5090.808
 70  TVMe+I+G4     2490.558     17  5015.115     5015.755     5098.117
 71  TVMe+R2       2490.518     17  5015.036     5015.675     5098.037
 89  TIM3+F        2470.368     17  4974.736     4975.376     5057.738
