IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403327_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403327_.aln
Seed:    291552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403327_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 87 distinct patterns
48 parsimony-informative, 161 singleton sites, 310 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.31%
   2  Diceros_bicornis       0.00%    passed     95.42%
   3  Equus_asinus           0.58%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.40%
   6  Canis_lupus            0.00%    passed     48.90%
   7  Bos_taurus             0.00%    passed     61.49%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1747.384
Optimal log-likelihood: -1747.336
Rate parameters:  A-C: 1.34989  A-G: 2.24945  A-T: 0.58229  C-G: 1.65909  C-T: 2.54153  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.292  G: 0.269  T: 0.215
Proportion of invariable sites: 0.302
Gamma shape alpha: 998.446
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 519) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1749.889     19  3537.778     3539.301     3618.564
  2  GTR+F+I       1747.125     20  3534.251     3535.938     3619.289
  3  GTR+F+G4      1747.422     20  3534.844     3536.531     3619.882
  4  GTR+F+I+G4    1747.277     21  3536.553     3538.413     3625.843
  5  GTR+F+R2      1747.344     21  3536.687     3538.547     3625.977
  6  GTR+F+R3      1747.380     23  3540.760     3542.990     3638.554
 14  GTR+F+I+R2    1747.337     22  3538.674     3540.714     3632.216
 15  GTR+F+I+R3    1747.293     24  3542.586     3545.015     3644.631
 23  SYM           1756.694     16  3545.387     3546.471     3613.418
 24  SYM+I         1753.682     17  3541.363     3542.585     3613.646
 25  SYM+G4        1754.055     17  3542.110     3543.332     3614.392
 26  SYM+I+G4      1753.792     18  3543.585     3544.953     3620.119
 27  SYM+R2        1753.934     18  3543.868     3545.236     3620.402
 45  TVM+F         1750.082     18  3536.165     3537.533     3612.699
 46  TVM+F+I       1747.279     19  3532.559     3534.082     3613.345
 47  TVM+F+G4      1747.593     19  3533.186     3534.709     3613.972
 48  TVM+F+I+G4    1747.423     20  3534.845     3536.532     3619.883
 49  TVM+F+R2      1747.508     20  3535.015     3536.702     3620.053
 67  TVMe          1756.908     15  3543.816     3544.770     3607.595
 68  TVMe+I        1753.874     16  3539.748     3540.832     3607.779
 69  TVMe+G4       1754.263     16  3540.527     3541.610     3608.557
 70  TVMe+I+G4     1753.982     17  3541.964     3543.185     3614.246
 71  TVMe+R2       1754.136     17  3542.272     3543.494     3614.554
 89  TIM3+F        1750.850     17  3535.701     3536.922     3607.983
 90  TIM3+F+I      1748.184     18  3532.368     3533.736     3608.903
 91  TIM3+F+G4     1748.475     18  3532.950     3534.318     3609.484
 92  TIM3+F+I+G4   1748.368     19  3534.736     3536.259     3615.522
 93  TIM3+F+R2     1748.409     19  3534.818     3536.341     3615.604
111  TIM3e         1758.398     14  3544.795     3545.629     3604.322
112  TIM3e+I       1755.601     15  3541.202     3542.156     3604.981
113  TIM3e+G4      1755.972     15  3541.943     3542.897     3605.722
114  TIM3e+I+G4    1755.760     16  3543.520     3544.604     3611.550
115  TIM3e+R2      1755.869     16  3543.738     3544.822     3611.768
133  TIM2+F        1752.956     17  3539.912     3541.133     3612.194
134  TIM2+F+I      1750.621     18  3537.243     3538.611     3613.777
135  TIM2+F+G4     1750.674     18  3537.348     3538.716     3613.882
136  TIM2+F+I+G4   1750.910     19  3539.819     3541.342     3620.606
137  TIM2+F+R2     1750.702     19  3539.404     3540.927     3620.190
155  TIM2e         1761.828     14  3551.657     3552.490     3611.183
156  TIM2e+I       1759.567     15  3549.134     3550.089     3612.913
157  TIM2e+G4      1759.657     15  3549.313     3550.268     3613.092
158  TIM2e+I+G4    1759.880     16  3551.761     3552.844     3619.791
159  TIM2e+R2      1759.683     16  3551.365     3552.449     3619.396
177  TIM+F         1753.706     17  3541.411     3542.633     3613.693
178  TIM+F+I       1751.425     18  3538.850     3540.218     3615.384
179  TIM+F+G4      1751.498     18  3538.996     3540.364     3615.530
180  TIM+F+I+G4    1751.736     19  3541.472     3542.995     3622.258
181  TIM+F+R2      1751.525     19  3541.050     3542.573     3621.837
199  TIMe          1763.268     14  3554.535     3555.369     3614.062
200  TIMe+I        1761.138     15  3552.276     3553.230     3616.054
201  TIMe+G4       1761.250     15  3552.500     3553.455     3616.279
202  TIMe+I+G4     1761.497     16  3554.994     3556.078     3623.025
203  TIMe+R2       1761.284     16  3554.567     3555.651     3622.598
221  TPM3u+F       1751.052     16  3534.105     3535.188     3602.135
222  TPM3u+F+I     1748.349     17  3530.698     3531.920     3602.981
223  TPM3u+F+G4    1748.656     17  3531.312     3532.534     3603.595
224  TPM3u+F+I+G4  1748.520     18  3533.039     3534.407     3609.574
225  TPM3u+F+R2    1748.583     18  3533.165     3534.533     3609.700
243  TPM3          1758.619     13  3543.238     3543.959     3598.513
244  TPM3+I        1755.815     14  3539.631     3540.464     3599.158
245  TPM3+G4       1756.199     14  3540.397     3541.230     3599.924
246  TPM3+I+G4     1755.971     15  3541.942     3542.897     3605.721
247  TPM3+R2       1756.094     15  3542.188     3543.142     3605.967
265  TPM2u+F       1753.112     16  3538.223     3539.307     3606.254
266  TPM2u+F+I     1750.736     17  3535.473     3536.694     3607.755
267  TPM2u+F+G4    1750.810     17  3535.620     3536.842     3607.903
268  TPM2u+F+I+G4  1751.012     18  3538.024     3539.392     3614.558
269  TPM2u+F+R2    1750.830     18  3537.659     3539.027     3614.194
287  TPM2          1762.012     13  3550.024     3550.745     3605.298
288  TPM2+I        1759.697     14  3547.395     3548.228     3606.922
289  TPM2+G4       1759.810     14  3547.621     3548.454     3607.147
290  TPM2+I+G4     1759.995     15  3549.989     3550.944     3613.768
291  TPM2+R2       1759.826     15  3549.651     3550.605     3613.430
309  K3Pu+F        1753.870     16  3539.740     3540.824     3607.771
310  K3Pu+F+I      1751.550     17  3537.100     3538.322     3609.382
