IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405447_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405447_.aln
Seed:    174937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405447_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000347137 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1074 columns, 76 distinct patterns
69 parsimony-informative, 157 singleton sites, 848 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.09%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     99.93%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     86.51%
   7  Bos_taurus             0.00%    passed     99.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2676.843
Optimal log-likelihood: -2676.837
Rate parameters:  A-C: 1.23264  A-G: 3.60124  A-T: 0.21809  C-G: 1.58944  C-T: 3.03445  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.233  G: 0.234  T: 0.241
Proportion of invariable sites: 0.394
Gamma shape alpha: 998.334
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1074) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2678.919     19  5395.839     5396.560     5490.442
  2  GTR+F+I       2676.724     20  5393.449     5394.246     5493.031
  3  GTR+F+G4      2676.803     20  5393.607     5394.404     5493.190
  4  GTR+F+I+G4    2676.826     21  5395.652     5396.531     5500.214
  5  GTR+F+R2      2676.811     21  5395.622     5396.500     5500.184
  6  GTR+F+R3      2676.794     23  5399.588     5400.639     5514.108
 14  GTR+F+I+R2    2677.097     22  5398.194     5399.157     5507.735
 15  GTR+F+I+R3    2676.939     24  5401.878     5403.022     5521.377
 23  SYM           2683.929     16  5399.859     5400.374     5479.525
 24  SYM+I         2681.668     17  5397.336     5397.916     5481.982
 25  SYM+G4        2681.714     17  5397.429     5398.008     5482.074
 26  SYM+I+G4      2681.748     18  5399.496     5400.145     5489.121
 27  SYM+R2        2681.747     18  5399.494     5400.142     5489.119
 45  TVM+F         2679.342     18  5394.684     5395.332     5484.309
 46  TVM+F+I       2677.162     19  5392.324     5393.045     5486.927
 47  TVM+F+G4      2677.221     19  5392.442     5393.164     5487.046
 48  TVM+F+I+G4    2677.265     20  5394.529     5395.327     5494.112
 49  TVM+F+R2      2677.235     20  5394.470     5395.268     5494.053
 67  TVMe          2685.010     15  5400.020     5400.473     5474.707
 68  TVMe+I        2682.773     16  5397.546     5398.061     5477.213
 69  TVMe+G4       2682.790     16  5397.581     5398.095     5477.247
 70  TVMe+I+G4     2682.855     17  5399.710     5400.290     5484.355
 71  TVMe+R2       2682.833     17  5399.667     5400.246     5484.312
 89  TIM3+F        2684.233     17  5402.467     5403.047     5487.112
 90  TIM3+F+I      2682.066     18  5400.132     5400.781     5489.757
