IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390694_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390694_.aln
Seed:    44426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390694_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 40 distinct patterns
11 parsimony-informative, 80 singleton sites, 458 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         2.19%    passed     86.18%
   6  Canis_lupus            0.00%    passed     99.99%
   7  Bos_taurus             0.00%    passed     95.80%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1226.152
Optimal log-likelihood: -1226.152
Rate parameters:  A-C: 0.56286  A-G: 1.31010  A-T: 0.76037  C-G: 1.28755  C-T: 2.09894  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.216  G: 0.243  T: 0.244
Proportion of invariable sites: 0.416
Gamma shape alpha: 1.482
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 549) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1229.511     19  2497.022     2498.459     2578.876
  2  GTR+F+I       1226.406     20  2492.813     2494.404     2578.975
  3  GTR+F+G4      1226.158     20  2492.315     2493.906     2578.477
  4  GTR+F+I+G4    1226.154     21  2494.307     2496.061     2584.777
  5  GTR+F+R2      1227.361     21  2496.721     2498.475     2587.191
  6  GTR+F+R3      1226.376     23  2498.752     2500.855     2597.838
 14  GTR+F+I+R2    1226.242     22  2496.485     2498.409     2591.263
 15  GTR+F+I+R3    1226.195     24  2500.390     2502.680     2603.784
 23  SYM           1233.117     16  2498.233     2499.256     2567.163
 24  SYM+I         1229.864     17  2493.727     2494.880     2566.965
 25  SYM+G4        1229.642     17  2493.284     2494.437     2566.522
 26  SYM+I+G4      1229.627     18  2495.253     2496.544     2572.799
 27  SYM+R2        1230.931     18  2497.863     2499.153     2575.408
 45  TVM+F         1230.094     18  2496.189     2497.479     2573.734
 46  TVM+F+I       1227.180     19  2492.360     2493.797     2574.214
 47  TVM+F+G4      1226.944     19  2491.888     2493.324     2573.742
 48  TVM+F+I+G4    1226.960     20  2493.920     2495.511     2580.082
 49  TVM+F+R2      1228.008     20  2496.016     2497.607     2582.178
 67  TVMe          1233.289     15  2496.577     2497.478     2561.199
 68  TVMe+I        1230.155     16  2492.310     2493.333     2561.240
 69  TVMe+G4       1229.937     16  2491.874     2492.897     2560.804
 70  TVMe+I+G4     1229.934     17  2493.868     2495.020     2567.105
 71  TVMe+R2       1231.137     17  2496.273     2497.426     2569.511
 89  TIM3+F        1231.442     17  2496.884     2498.036     2570.122
 90  TIM3+F+I      1227.901     18  2491.803     2493.094     2569.349
 91  TIM3+F+G4     1227.714     18  2491.429     2492.719     2568.974
