IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402158_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402158_.aln
Seed:    470663 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402158_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 145 distinct patterns
115 parsimony-informative, 222 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum   21.99%    failed      2.76%
   2  Diceros_bicornis       1.72%    passed     36.20%
   3  Equus_asinus           0.00%    passed     67.24%
   4  Equus_quagga           0.00%    passed     59.47%
   5  Equus_caballus         0.00%    passed     69.04%
   6  Canis_lupus            0.00%    passed     55.04%
   7  Bos_taurus             0.00%    passed     38.16%
****  TOTAL                  3.39%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2887.641
Optimal log-likelihood: -2887.596
Rate parameters:  A-C: 1.19457  A-G: 3.13543  A-T: 1.32533  C-G: 1.19289  C-T: 2.17646  G-T: 1.00000
Base frequencies:  A: 0.135  C: 0.369  G: 0.326  T: 0.170
Proportion of invariable sites: 0.310
Gamma shape alpha: 998.615
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 873) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2893.545     19  5825.090     5825.981     5915.757
  2  GTR+F+I       2887.424     20  5814.847     5815.833     5910.286
  3  GTR+F+G4      2888.419     20  5816.839     5817.825     5912.278
  4  GTR+F+I+G4    2887.567     21  5817.133     5818.219     5917.344
  5  GTR+F+R2      2888.065     21  5818.129     5819.215     5918.340
  6  GTR+F+R3      2888.569     23  5823.137     5824.437     5932.892
 14  GTR+F+I+R2    2887.781     22  5819.563     5820.753     5924.545
 15  GTR+F+I+R3    2887.703     24  5823.407     5824.822     5937.933
 23  SYM           2969.529     16  5971.058     5971.693     6047.409
 24  SYM+I         2966.957     17  5967.915     5968.631     6049.038
 25  SYM+G4        2967.574     17  5969.148     5969.864     6050.271
 26  SYM+I+G4      2967.674     18  5971.348     5972.149     6057.243
 27  SYM+R2        2967.554     18  5971.109     5971.910     6057.004
 45  TVM+F         2896.123     18  5828.246     5829.047     5914.141
 46  TVM+F+I       2889.565     19  5817.130     5818.021     5907.797
 47  TVM+F+G4      2890.669     19  5819.338     5820.229     5910.005
 48  TVM+F+I+G4    2889.632     20  5819.264     5820.250     5914.703
 49  TVM+F+R2      2890.245     20  5820.489     5821.475     5915.928
 67  TVMe          2969.956     15  5969.912     5970.472     6041.491
 68  TVMe+I        2967.202     16  5966.404     5967.040     6042.755
 69  TVMe+G4       2967.870     16  5967.739     5968.375     6044.090
 70  TVMe+I+G4     2967.851     17  5969.703     5970.419     6050.826
 71  TVMe+R2       2967.816     17  5969.632     5970.348     6050.755
 89  TIM3+F        2893.757     17  5821.515     5822.231     5902.638
