IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392279_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392279_.aln
Seed:    283508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392279_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235796 secs using 89.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 49 distinct patterns
27 parsimony-informative, 116 singleton sites, 493 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     91.20%
   2  Diceros_bicornis       0.00%    passed     94.48%
   3  Equus_asinus           0.00%    passed     94.59%
   4  Equus_quagga           0.00%    passed     94.59%
   5  Equus_caballus         0.00%    passed     94.59%
   6  Canis_lupus            0.00%    passed     74.09%
   7  Bos_taurus             0.00%    failed      0.07%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101392279_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101392279_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1527.888
Optimal log-likelihood: -1527.881
Rate parameters:  A-C: 2.07047  A-G: 4.02263  A-T: 0.30703  C-G: 0.48233  C-T: 7.56418  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.161  G: 0.238  T: 0.270
Proportion of invariable sites: 0.386
Gamma shape alpha: 1.832
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1533.052     17  3100.104     3101.094     3175.842
  2  GTR+F+I       1528.053     18  3092.107     3093.216     3172.301
  3  GTR+F+G4      1527.860     18  3091.719     3092.828     3171.913
  4  GTR+F+I+G4    1527.881     19  3093.762     3094.995     3178.410
  5  GTR+F+R2      1529.462     19  3096.924     3098.158     3181.573
  6  GTR+F+R3      1527.956     21  3097.912     3099.417     3191.471
 14  GTR+F+I+R2    1527.940     20  3095.880     3097.246     3184.984
 15  GTR+F+I+R3    1527.948     22  3099.897     3101.548     3197.911
 23  SYM           1546.830     14  3121.660     3122.336     3184.033
 24  SYM+I         1542.668     15  3115.337     3116.111     3182.165
 25  SYM+G4        1542.561     15  3115.121     3115.895     3181.949
 26  SYM+I+G4      1542.603     16  3117.207     3118.086     3188.490
 27  SYM+R2        1543.772     16  3119.545     3120.424     3190.828
 45  TVM+F         1536.421     16  3104.841     3105.720     3176.125
 46  TVM+F+I       1530.944     17  3095.888     3096.878     3171.627
 47  TVM+F+G4      1530.740     17  3095.479     3096.470     3171.218
 48  TVM+F+I+G4    1530.775     18  3097.550     3098.659     3177.744
 49  TVM+F+R2      1532.664     18  3101.328     3102.437     3181.522
 67  TVMe          1547.408     13  3120.816     3121.401     3178.734
 68  TVMe+I        1543.150     14  3114.301     3114.977     3176.673
 69  TVMe+G4       1543.018     14  3114.035     3114.712     3176.408
 70  TVMe+I+G4     1543.058     15  3116.116     3116.890     3182.944
 71  TVMe+R2       1544.259     15  3118.517     3119.291     3185.345
 89  TIM3+F        1536.940     15  3103.880     3104.654     3170.708
 90  TIM3+F+I      1530.559     16  3093.119     3093.997     3164.402
 91  TIM3+F+G4     1530.564     16  3093.129     3094.008     3164.412
 92  TIM3+F+I+G4   1530.586     17  3095.171     3096.161     3170.910
 93  TIM3+F+R2     1531.978     17  3097.955     3098.946     3173.694
111  TIM3e         1551.010     12  3126.019     3126.520     3179.481
112  TIM3e+I       1545.567     13  3117.134     3117.720     3175.052
113  TIM3e+G4      1545.624     13  3117.249     3117.834     3175.166
