IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406410_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406410_.aln
Seed:    855182 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406410_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 180 distinct patterns
499 parsimony-informative, 75 singleton sites, 236 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     94.88%
   2  Diceros_bicornis       0.00%    passed     81.27%
   3  Equus_asinus           0.00%    passed     92.19%
   4  Equus_quagga           0.00%    passed     93.54%
   5  Equus_caballus         7.04%    passed     98.24%
   6  Canis_lupus            7.78%    passed     86.58%
   7  Bos_taurus             0.00%    passed     51.12%
****  TOTAL                  2.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3378.622
Optimal log-likelihood: -3378.580
Rate parameters:  A-C: 0.89167  A-G: 4.39349  A-T: 1.49523  C-G: 2.02669  C-T: 7.25704  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.269  G: 0.295  T: 0.173
Proportion of invariable sites: 0.133
Gamma shape alpha: 2.291
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.172 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 810) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3383.544     19  6805.088     6806.051     6894.332
  2  GTR+F+I       3380.550     20  6801.101     6802.165     6895.042
  3  GTR+F+G4      3382.372     20  6804.744     6805.809     6898.685
  4  GTR+F+I+G4    3378.504     21  6799.008     6800.181     6897.646
  5  GTR+F+R2      3382.290     21  6806.580     6807.753     6905.218
  6  GTR+F+R3      3382.085     23  6810.170     6811.575     6918.202
 14  GTR+F+I+R2    3378.310     22  6800.619     6801.905     6903.954
 15  GTR+F+I+R3    3377.587     24  6803.174     6804.703     6915.903
 23  SYM           3412.589     16  6857.177     6857.863     6932.330
 24  SYM+I         3407.530     17  6849.060     6849.832     6928.909
 25  SYM+G4        3410.875     17  6855.749     6856.522     6935.599
 26  SYM+I+G4      3405.954     18  6847.908     6848.773     6932.455
 36  SYM+I+R2      3405.821     19  6849.643     6850.605     6938.886
 45  TVM+F         3388.265     18  6812.530     6813.395     6897.077
 46  TVM+F+I       3385.048     19  6808.096     6809.058     6897.339
 47  TVM+F+G4      3386.530     19  6811.059     6812.021     6900.303
 48  TVM+F+I+G4    3382.747     20  6805.493     6806.558     6899.434
 58  TVM+F+I+R2    3382.489     21  6806.978     6808.150     6905.616
 67  TVMe          3413.131     15  6856.261     6856.866     6926.717
 68  TVMe+I        3408.165     16  6848.330     6849.016     6923.482
 69  TVMe+G4       3411.192     16  6854.385     6855.071     6929.537
 70  TVMe+I+G4     3406.476     17  6846.951     6847.724     6926.801
 80  TVMe+I+R2     3406.307     18  6848.613     6849.478     6933.160
 89  TIM3+F        3388.575     17  6811.150     6811.923     6891.000
 90  TIM3+F+I      3384.158     18  6804.317     6805.182     6888.863
 91  TIM3+F+G4     3386.672     18  6809.345     6810.209     6893.891
 92  TIM3+F+I+G4   3382.047     19  6802.093     6803.055     6891.337
102  TIM3+F+I+R2   3381.840     20  6803.680     6804.745     6897.621
111  TIM3e         3418.316     14  6864.632     6865.160     6930.390
112  TIM3e+I       3411.676     15  6853.352     6853.956     6923.807
113  TIM3e+G4      3415.767     15  6861.535     6862.139     6931.990
114  TIM3e+I+G4    3410.038     16  6852.077     6852.763     6927.229
124  TIM3e+I+R2    3409.841     17  6853.681     6854.454     6933.531
133  TIM2+F        3388.339     17  6810.677     6811.450     6890.527
134  TIM2+F+I      3383.432     18  6802.865     6803.729     6887.411
135  TIM2+F+G4     3386.052     18  6808.104     6808.969     6892.651
