IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389142_.aln
Seed:    89587 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 300 columns, 37 distinct patterns
20 parsimony-informative, 28 singleton sites, 252 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.75%
   2  Diceros_bicornis       0.00%    passed     97.88%
   3  Equus_asinus           0.00%    passed     98.60%
   4  Equus_quagga           0.00%    passed     98.60%
   5  Equus_caballus         0.00%    passed     98.60%
   6  Canis_lupus            0.00%    passed     96.99%
   7  Bos_taurus             1.00%    passed     99.54%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101389142_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101389142_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -672.478
Optimal log-likelihood: -672.478
Rate parameters:  A-C: 18.97277  A-G: 68.67115  A-T: 23.62683  C-G: 16.13509  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.260  C: 0.214  G: 0.299  T: 0.226
Proportion of invariable sites: 0.417
Gamma shape alpha: 1.538
Parameters optimization took 1 rounds (0.028 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         674.741      17  1383.483     1385.653     1446.447
  2  GTR+F+I       672.637      18  1381.274     1383.708     1447.942
  3  GTR+F+G4      672.483      18  1380.966     1383.400     1447.634
  4  GTR+F+I+G4    672.478      19  1382.956     1385.670     1453.328
  5  GTR+F+R2      673.304      19  1384.609     1387.323     1454.981
  6  GTR+F+R3      672.645      21  1387.290     1390.614     1465.070
 14  GTR+F+I+R2    672.533      20  1385.066     1388.077     1459.142
 15  GTR+F+I+R3    672.503      22  1389.006     1392.660     1470.490
 23  SYM           677.492      14  1382.983     1384.457     1434.836
 24  SYM+I         675.425      15  1380.849     1382.540     1436.406
 25  SYM+G4        675.275      15  1380.550     1382.240     1436.107
 26  SYM+I+G4      675.272      16  1382.544     1384.466     1441.804
 27  SYM+R2        676.072      16  1384.143     1386.066     1443.404
 45  TVM+F         675.249      16  1382.497     1384.420     1441.758
 46  TVM+F+I       673.093      17  1380.187     1382.357     1443.151
 47  TVM+F+G4      672.962      17  1379.923     1382.094     1442.888
 48  TVM+F+I+G4    672.955      18  1381.911     1384.345     1448.579
 49  TVM+F+R2      673.800      18  1383.599     1386.034     1450.268
 67  TVMe          677.538      13  1381.077     1382.349     1429.226
 68  TVMe+I        675.469      14  1378.938     1380.412     1430.791
 69  TVMe+G4       675.325      14  1378.651     1380.125     1430.504
 70  TVMe+I+G4     675.323      15  1380.646     1382.336     1436.202
 71  TVMe+R2       676.117      15  1382.235     1383.925     1437.791
 89  TIM3+F        678.300      15  1386.600     1388.290     1442.157
 90  TIM3+F+I      675.833      16  1383.667     1385.589     1442.927
 91  TIM3+F+G4     675.609      16  1383.217     1385.139     1442.478
 92  TIM3+F+I+G4   675.552      17  1385.105     1387.275     1448.069
 93  TIM3+F+R2     676.692      17  1387.384     1389.554     1450.348
111  TIM3e         680.894      12  1385.789     1386.876     1430.234
112  TIM3e+I       678.459      13  1382.918     1384.191     1431.068
113  TIM3e+G4      678.245      13  1382.490     1383.763     1430.639
114  TIM3e+I+G4    678.198      14  1384.395     1385.869     1436.248
115  TIM3e+R2      679.298      14  1386.595     1388.069     1438.448
133  TIM2+F        677.132      15  1384.264     1385.954     1439.820
134  TIM2+F+I      674.685      16  1381.370     1383.292     1440.631
135  TIM2+F+G4     674.532      16  1381.064     1382.986     1440.324
136  TIM2+F+I+G4   674.502      17  1383.003     1385.174     1445.968
137  TIM2+F+R2     675.552      17  1385.105     1387.275     1448.069
155  TIM2e         679.875      12  1383.749     1384.836     1428.194
156  TIM2e+I       677.470      13  1380.940     1382.213     1429.089
157  TIM2e+G4      677.320      13  1380.639     1381.912     1428.788
158  TIM2e+I+G4    677.292      14  1382.585     1384.059     1434.438
159  TIM2e+R2      678.348      14  1384.695     1386.169     1436.548
177  TIM+F         677.453      15  1384.905     1386.596     1440.462
178  TIM+F+I       675.106      16  1382.211     1384.134     1441.472
179  TIM+F+G4      674.968      16  1381.936     1383.859     1441.197
180  TIM+F+I+G4    674.947      17  1383.893     1386.064     1446.858
181  TIM+F+R2      675.912      17  1385.824     1387.994     1448.788
199  TIMe          680.024      12  1384.049     1385.136     1428.494
200  TIMe+I        677.706      13  1381.412     1382.685     1429.562
201  TIMe+G4       677.568      13  1381.136     1382.409     1429.286
202  TIMe+I+G4     677.549      14  1383.099     1384.572     1434.951
203  TIMe+R2       678.495      14  1384.989     1386.463     1436.842
221  TPM3u+F       678.848      14  1385.696     1387.170     1437.549
