IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392005_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392005_.aln
Seed:    173349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392005_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 56 distinct patterns
73 parsimony-informative, 82 singleton sites, 784 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.07%
   2  Diceros_bicornis       0.00%    passed     94.12%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     70.40%
   7  Bos_taurus             0.00%    passed     99.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2136.126
Optimal log-likelihood: -2136.126
Rate parameters:  A-C: 1.50917  A-G: 7.70670  A-T: 0.61335  C-G: 1.03867  C-T: 6.31560  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.245  G: 0.196  T: 0.332
Proportion of invariable sites: 0.418
Gamma shape alpha: 10.257
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.113 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2139.153     19  4316.305     4317.132     4408.357
  2  GTR+F+I       2136.100     20  4312.199     4313.114     4409.095
  3  GTR+F+G4      2136.186     20  4312.371     4313.286     4409.268
  4  GTR+F+I+G4    2136.124     21  4314.248     4315.256     4415.989
  5  GTR+F+R2      2136.680     21  4315.359     4316.367     4417.100
  6  GTR+F+R3      2136.298     23  4318.597     4319.803     4430.027
 14  GTR+F+I+R2    2136.365     22  4316.729     4317.834     4423.315
 15  GTR+F+I+R3    2136.291     24  4320.582     4321.895     4436.858
 23  SYM           2159.565     16  4351.131     4351.721     4428.648
 24  SYM+I         2156.184     17  4346.368     4347.033     4428.730
 25  SYM+G4        2156.263     17  4346.525     4347.190     4428.887
 26  SYM+I+G4      2156.217     18  4348.433     4349.177     4435.640
 27  SYM+R2        2156.944     18  4349.889     4350.632     4437.095
 45  TVM+F         2139.749     18  4315.497     4316.241     4402.704
 46  TVM+F+I       2136.593     19  4311.186     4312.013     4403.238
 47  TVM+F+G4      2136.627     19  4311.255     4312.082     4403.306
 48  TVM+F+I+G4    2136.605     20  4313.210     4314.125     4410.106
 49  TVM+F+R2      2137.197     20  4314.393     4315.308     4411.289
 67  TVMe          2159.708     15  4349.416     4349.937     4422.089
 68  TVMe+I        2156.358     16  4344.716     4345.306     4422.233
 69  TVMe+G4       2156.464     16  4344.927     4345.517     4422.444
 70  TVMe+I+G4     2156.399     17  4346.798     4347.463     4429.160
 71  TVMe+R2       2157.091     17  4348.182     4348.847     4430.544
 89  TIM3+F        2139.916     17  4313.831     4314.496     4396.193
 90  TIM3+F+I      2136.809     18  4309.618     4310.361     4396.825
 91  TIM3+F+G4     2136.879     18  4309.758     4310.502     4396.965
 92  TIM3+F+I+G4   2136.829     19  4311.658     4312.485     4403.709
 93  TIM3+F+R2     2137.408     19  4312.815     4313.642     4404.867
111  TIM3e         2160.346     14  4348.693     4349.147     4416.520
112  TIM3e+I       2156.892     15  4343.785     4344.305     4416.457
113  TIM3e+G4      2156.960     15  4343.921     4344.441     4416.593
114  TIM3e+I+G4    2156.923     16  4345.846     4346.436     4423.363
115  TIM3e+R2      2157.691     16  4347.382     4347.972     4424.899
133  TIM2+F        2140.964     17  4315.929     4316.593     4398.291
134  TIM2+F+I      2137.766     18  4311.532     4312.276     4398.739
135  TIM2+F+G4     2137.859     18  4311.718     4312.461     4398.925
136  TIM2+F+I+G4   2137.798     19  4313.595     4314.422     4405.647
137  TIM2+F+R2     2138.417     19  4314.834     4315.661     4406.886
155  TIM2e         2160.864     14  4349.728     4350.182     4417.555
156  TIM2e+I       2157.295     15  4344.591     4345.111     4417.263
157  TIM2e+G4      2157.372     15  4344.745     4345.265     4417.417
158  TIM2e+I+G4    2157.330     16  4346.661     4347.251     4424.178
159  TIM2e+R2      2158.148     16  4348.297     4348.887     4425.814
177  TIM+F         2140.023     17  4314.045     4314.710     4396.407
178  TIM+F+I       2136.903     18  4309.807     4310.550     4397.013
179  TIM+F+G4      2137.000     18  4310.000     4310.743     4397.206
180  TIM+F+I+G4    2136.933     19  4311.866     4312.693     4403.918
181  TIM+F+R2      2137.518     19  4313.037     4313.864     4405.088
199  TIMe          2160.057     14  4348.114     4348.568     4415.941
200  TIMe+I        2156.547     15  4343.095     4343.615     4415.767
201  TIMe+G4       2156.637     15  4343.274     4343.794     4415.946
202  TIMe+I+G4     2156.588     16  4345.177     4345.767     4422.694
203  TIMe+R2       2157.371     16  4346.742     4347.332     4424.259
221  TPM3u+F       2140.504     16  4313.008     4313.598     4390.525
222  TPM3u+F+I     2137.300     17  4308.600     4309.264     4390.962
223  TPM3u+F+G4    2137.317     17  4308.634     4309.298     4390.995
224  TPM3u+F+I+G4  2137.306     18  4310.613     4311.356     4397.820
225  TPM3u+F+R2    2137.923     18  4311.846     4312.590     4399.053
243  TPM3          2160.488     13  4346.975     4347.369     4409.958
