IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389805_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389805_.aln
Seed:    486800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389805_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000499964 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1704 columns, 115 distinct patterns
106 parsimony-informative, 275 singleton sites, 1323 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     40.29%
   2  Diceros_bicornis       0.00%    passed     52.05%
   3  Equus_asinus           0.00%    passed     96.85%
   4  Equus_quagga           0.00%    passed     46.24%
   5  Equus_caballus         0.00%    passed     96.82%
   6  Canis_lupus            0.00%    passed     92.40%
   7  Bos_taurus             0.18%    failed      0.04%
****  TOTAL                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4450.581
Optimal log-likelihood: -4450.578
Rate parameters:  A-C: 1.31480  A-G: 2.58332  A-T: 0.54923  C-G: 0.83617  C-T: 5.27221  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.180  G: 0.255  T: 0.222
Proportion of invariable sites: 0.388
Gamma shape alpha: 998.386
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1704) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4456.971     19  8951.943     8952.394     9055.317
  2  GTR+F+I       4450.537     20  8941.074     8941.573     9049.889
  3  GTR+F+G4      4451.132     20  8942.264     8942.763     9051.078
  4  GTR+F+I+G4    4450.574     21  8943.149     8943.698     9057.404
  5  GTR+F+R2      4451.009     21  8944.018     8944.567     9058.273
  6  GTR+F+R3      4451.025     23  8948.051     8948.708     9073.188
 14  GTR+F+I+R2    4450.923     22  8945.845     8946.447     9065.541
 15  GTR+F+I+R3    4450.807     24  8949.614     8950.329     9080.192
 23  SYM           4497.907     16  9027.814     9028.136     9114.866
 24  SYM+I         4492.321     17  9018.642     9019.005     9111.134
 25  SYM+G4        4492.732     17  9019.463     9019.826     9111.956
 26  SYM+I+G4      4492.455     18  9020.909     9021.315     9118.842
 27  SYM+R2        4492.619     18  9021.238     9021.644     9119.171
 45  TVM+F         4471.098     18  8978.195     8978.601     9076.128
 46  TVM+F+I       4464.558     19  8967.116     8967.567     9070.490
 47  TVM+F+G4      4464.990     19  8967.981     8968.432     9071.355
 48  TVM+F+I+G4    4464.577     20  8969.154     8969.653     9077.968
 49  TVM+F+R2      4464.972     20  8969.945     8970.444     9078.760
 67  TVMe          4500.462     15  9030.924     9031.208     9112.535
 68  TVMe+I        4494.867     16  9021.734     9022.056     9108.786
 69  TVMe+G4       4495.207     16  9022.414     9022.736     9109.466
 70  TVMe+I+G4     4494.976     17  9023.951     9024.314     9116.444
 71  TVMe+R2       4495.135     17  9024.271     9024.634     9116.763
 89  TIM3+F        4460.641     17  8955.283     8955.646     9047.775
 90  TIM3+F+I      4454.269     18  8944.538     8944.944     9042.472
 91  TIM3+F+G4     4454.807     18  8945.614     8946.019     9043.547
 92  TIM3+F+I+G4   4454.311     19  8946.623     8947.074     9049.997
 93  TIM3+F+R2     4454.709     19  8947.417     8947.869     9050.791
111  TIM3e         4501.584     14  9031.168     9031.417     9107.338
112  TIM3e+I       4496.008     15  9022.016     9022.300     9103.627
113  TIM3e+G4      4496.388     15  9022.776     9023.060     9104.387
114  TIM3e+I+G4    4496.140     16  9024.280     9024.602     9111.331
115  TIM3e+R2      4496.291     16  9024.583     9024.905     9111.634
133  TIM2+F        4462.858     17  8959.717     8960.080     9052.209
134  TIM2+F+I      4456.692     18  8949.384     8949.790     9047.317
135  TIM2+F+G4     4457.187     18  8950.374     8950.780     9048.307
136  TIM2+F+I+G4   4456.748     19  8951.496     8951.947     9054.870
137  TIM2+F+R2     4457.091     19  8952.182     8952.634     9055.556
155  TIM2e         4502.376     14  9032.753     9033.001     9108.923
156  TIM2e+I       4496.837     15  9023.674     9023.958     9105.285
157  TIM2e+G4      4497.197     15  9024.395     9024.679     9106.006
158  TIM2e+I+G4    4496.972     16  9025.944     9026.267     9112.996
159  TIM2e+R2      4497.103     16  9026.205     9026.528     9113.257
177  TIM+F         4458.413     17  8950.827     8951.190     9043.319
178  TIM+F+I       4452.112     18  8940.223     8940.629     9038.156
179  TIM+F+G4      4452.673     18  8941.345     8941.751     9039.278
180  TIM+F+I+G4    4452.156     19  8942.312     8942.763     9045.686
181  TIM+F+R2      4452.556     19  8943.112     8943.564     9046.486
199  TIMe          4498.590     14  9025.180     9025.429     9101.351
200  TIMe+I        4492.988     15  9015.976     9016.261     9097.587
201  TIMe+G4       4493.399     15  9016.797     9017.081     9098.408
202  TIMe+I+G4     4493.116     16  9018.231     9018.554     9105.283
203  TIMe+R2       4493.288     16  9018.576     9018.898     9105.628
221  TPM3u+F       4474.774     16  8981.547     8981.870     9068.599
222  TPM3u+F+I     4468.323     17  8970.646     8971.009     9063.139
223  TPM3u+F+G4    4468.706     17  8971.413     8971.776     9063.905
224  TPM3u+F+I+G4  4468.347     18  8972.694     8973.100     9070.627
225  TPM3u+F+R2    4468.701     18  8973.402     8973.808     9071.335
243  TPM3          4504.144     13  9034.287     9034.503     9105.017
244  TPM3+I        4498.571     14  9025.143     9025.392     9101.313
245  TPM3+G4       4498.884     14  9025.769     9026.017     9101.939
246  TPM3+I+G4     4498.681     15  9027.363     9027.647     9108.974
247  TPM3+R2       4498.823     15  9027.647     9027.931     9109.258
265  TPM2u+F       4477.008     16  8986.017     8986.339     9073.068
266  TPM2u+F+I     4470.690     17  8975.381     8975.744     9067.873
267  TPM2u+F+G4    4471.057     17  8976.114     8976.477     9068.607
268  TPM2u+F+I+G4  4470.721     18  8977.442     8977.848     9075.375
269  TPM2u+F+R2    4471.049     18  8978.098     8978.504     9076.031
287  TPM2          4504.938     13  9035.876     9036.092     9106.606
288  TPM2+I        4499.404     14  9026.808     9027.057     9102.978
289  TPM2+G4       4499.697     14  9027.395     9027.643     9103.565
290  TPM2+I+G4     4499.519     15  9029.039     9029.323     9110.650
291  TPM2+R2       4499.643     15  9029.286     9029.570     9110.897
309  K3Pu+F        4472.547     16  8977.094     8977.416     9064.145
310  K3Pu+F+I      4466.081     17  8966.161     8966.524     9058.654
311  K3Pu+F+G4     4466.498     17  8966.996     8967.359     9059.489
312  K3Pu+F+I+G4   4466.102     18  8968.205     8968.611     9066.138
313  K3Pu+F+R2     4466.482     18  8968.963     8969.369     9066.896
331  K3P           4501.148     13  9028.296     9028.512     9099.026
332  K3P+I         4495.549     14  9019.098     9019.346     9095.268
333  K3P+G4        4495.891     14  9019.783     9020.031     9095.953
334  K3P+I+G4      4495.655     15  9021.310     9021.594     9102.921
335  K3P+R2        4495.820     15  9021.641     9021.925     9103.252
353  TN+F          4462.882     16  8957.765     8958.087     9044.816
354  TN+F+I        4456.740     17  8947.481     8947.844     9039.973
355  TN+F+G4       4457.234     17  8948.469     8948.832     9040.961
356  TN+F+I+G4     4456.800     18  8949.601     8950.007     9047.534
357  TN+F+R2       4457.134     18  8950.268     8950.673     9048.201
375  TNe           4502.498     13  9030.996     9031.211     9101.725
376  TNe+I         4496.939     14  9021.878     9022.127     9098.049
377  TNe+G4        4497.305     14  9022.610     9022.859     9098.780
378  TNe+I+G4      4497.072     15  9024.143     9024.428     9105.754
379  TNe+R2        4497.213     15  9024.426     9024.711     9106.037
397  HKY+F         4477.028     15  8984.057     8984.341     9065.668
398  HKY+F+I       4470.744     16  8973.489     8973.811     9060.540
399  HKY+F+G4      4471.103     16  8974.207     8974.529     9061.259
400  HKY+F+I+G4    4470.777     17  8975.555     8975.918     9068.047
401  HKY+F+R2      4471.095     17  8976.190     8976.553     9068.682
419  K2P           4505.060     12  9034.120     9034.304     9099.409
420  K2P+I         4499.511     13  9025.022     9025.238     9095.752
421  K2P+G4        4499.814     13  9025.627     9025.842     9096.357
422  K2P+I+G4      4499.624     14  9027.248     9027.496     9103.418
423  K2P+R2        4499.757     14  9027.515     9027.763     9103.685
441  F81+F         4557.505     14  9143.010     9143.258     9219.180
442  F81+F+I       4553.074     15  9136.148     9136.433     9217.759
443  F81+F+G4      4553.537     15  9137.075     9137.359     9218.686
444  F81+F+I+G4    4553.430     16  9138.861     9139.183     9225.913
445  F81+F+R2      4553.342     16  9138.685     9139.007     9225.736
463  JC            4593.725     11  9209.449     9209.605     9269.297
464  JC+I          4589.396     12  9202.791     9202.976     9268.080
465  JC+G4         4589.769     12  9203.538     9203.723     9268.827
466  JC+I+G4       4589.775     13  9205.550     9205.766     9276.280
467  JC+R2         4589.612     13  9205.224     9205.440     9275.954
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TIM+F+I
Best-fit model: TIM+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389805_.aln.model.gz
CPU time for ModelFinder: 0.646 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.210 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 486800)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4452.112
Optimal log-likelihood: -4452.111
Rate parameters:  A-C: 1.00000  A-G: 2.21318  A-T: 0.55945  C-G: 0.55945  C-T: 4.49491  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.180  G: 0.255  T: 0.222
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 99.1% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 186.4% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4452.111
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 41 initial trees ... 0.015 seconds
Current best score: -4452.111

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4452.111
Iteration 10 / LogL: -4452.136 / Time: 0h:0m:1s
Iteration 20 / LogL: -4452.112 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4452.111 / CPU time: 0.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
