IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406144_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406144_.aln
Seed:    431232 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406144_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000146151 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 267 columns, 49 distinct patterns
29 parsimony-informative, 47 singleton sites, 191 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     84.22%
   2  Diceros_bicornis       0.00%    passed     92.61%
   3  Equus_asinus           0.00%    passed     94.10%
   4  Equus_quagga           0.00%    passed     94.10%
   5  Equus_caballus         0.00%    passed     94.22%
   6  Canis_lupus            0.00%    passed     97.49%
   7  Bos_taurus             0.00%    passed     51.86%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.032 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -763.257
Optimal log-likelihood: -763.256
Rate parameters:  A-C: 1.62807  A-G: 5.63325  A-T: 0.37881  C-G: 0.86447  C-T: 4.20788  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.232  G: 0.199  T: 0.271
Proportion of invariable sites: 0.352
Gamma shape alpha: 998.378
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 267) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         764.321      19  1566.642     1569.719     1634.800
  2  GTR+F+I       763.246      20  1566.493     1569.907     1638.238
  3  GTR+F+G4      763.345      20  1566.690     1570.105     1638.435
  4  GTR+F+I+G4    763.254      21  1568.508     1572.279     1643.840
  5  GTR+F+R2      763.319      21  1568.638     1572.410     1643.971
  6  GTR+F+R3      763.330      23  1572.660     1577.203     1655.166
 14  GTR+F+I+R2    763.445      22  1570.889     1575.037     1649.809
 15  GTR+F+I+R3    763.379      24  1574.758     1579.717     1660.852
 23  SYM           766.741      16  1565.482     1567.658     1622.878
 24  SYM+I         765.869      17  1565.739     1568.197     1626.722
 25  SYM+G4        766.034      17  1566.067     1568.525     1627.050
 26  SYM+I+G4      765.905      18  1567.810     1570.569     1632.381
 27  SYM+R2        765.971      18  1567.943     1570.701     1632.513
 45  TVM+F         764.565      18  1565.130     1567.888     1629.700
 46  TVM+F+I       763.677      19  1565.354     1568.431     1633.512
 47  TVM+F+G4      763.761      19  1565.522     1568.599     1633.680
 48  TVM+F+I+G4    763.719      20  1567.438     1570.853     1639.183
 49  TVM+F+R2      763.728      20  1567.456     1570.871     1639.201
 67  TVMe          766.869      15  1563.738     1565.651     1617.547
 68  TVMe+I        766.116      16  1564.233     1566.409     1621.629
 69  TVMe+G4       766.262      16  1564.524     1566.700     1621.920
 70  TVMe+I+G4     766.192      17  1566.383     1568.841     1627.366
 71  TVMe+R2       766.210      17  1566.421     1568.879     1627.404
 89  TIM3+F        765.287      17  1564.575     1567.032     1625.558
 90  TIM3+F+I      764.312      18  1564.624     1567.382     1629.195
 91  TIM3+F+G4     764.477      18  1564.953     1567.711     1629.524
 92  TIM3+F+I+G4   764.333      19  1566.666     1569.743     1634.824
