IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398442_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398442_.aln
Seed:    37737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398442_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000402212 secs using 99.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1347 columns, 77 distinct patterns
89 parsimony-informative, 155 singleton sites, 1103 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     94.99%
   2  Diceros_bicornis       0.00%    passed     98.03%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.00%    passed     97.01%
   7  Bos_taurus             0.00%    passed     90.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3214.206
Optimal log-likelihood: -3214.153
Rate parameters:  A-C: 1.96058  A-G: 7.00620  A-T: 1.25456  C-G: 2.55372  C-T: 9.03887  G-T: 1.00000
Base frequencies:  A: 0.319  C: 0.214  G: 0.257  T: 0.209
Proportion of invariable sites: 0.407
Gamma shape alpha: 4.191
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1347) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3219.425     19  6476.851     6477.423     6575.758
  2  GTR+F+I       3214.561     20  6469.121     6469.755     6573.234
  3  GTR+F+G4      3213.762     20  6467.524     6468.158     6571.637
  4  GTR+F+I+G4    3214.179     21  6470.357     6471.055     6579.676
  5  GTR+F+R2      3214.618     21  6471.237     6471.934     6580.555
  6  GTR+F+R3      3213.982     23  6473.964     6474.799     6593.694
 14  GTR+F+I+R2    3214.319     22  6472.638     6473.403     6587.162
 15  GTR+F+I+R3    3214.192     24  6476.383     6477.291     6601.318
 23  SYM           3240.567     16  6513.133     6513.542     6596.423
 24  SYM+I         3235.881     17  6505.762     6506.222     6594.258
 25  SYM+G4        3235.106     17  6504.213     6504.673     6592.708
 26  SYM+I+G4      3235.540     18  6507.080     6507.595     6600.782
 27  SYM+R2        3235.917     18  6507.834     6508.349     6601.535
 45  TVM+F         3220.656     18  6477.312     6477.827     6571.013
 46  TVM+F+I       3215.696     19  6469.393     6469.966     6568.300
 47  TVM+F+G4      3214.863     19  6467.726     6468.299     6566.633
 48  TVM+F+I+G4    3215.276     20  6470.552     6471.185     6574.664
 49  TVM+F+R2      3215.781     20  6471.562     6472.196     6575.675
 67  TVMe          3240.623     15  6511.246     6511.606     6589.330
 68  TVMe+I        3235.935     16  6503.870     6504.279     6587.161
 69  TVMe+G4       3235.165     16  6502.331     6502.740     6585.621
 70  TVMe+I+G4     3235.601     17  6505.202     6505.663     6593.698
 71  TVMe+R2       3235.969     17  6505.939     6506.399     6594.435
 89  TIM3+F        3219.805     17  6473.609     6474.070     6562.105
 90  TIM3+F+I      3214.984     18  6465.968     6466.483     6559.670
