IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407974_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407974_.aln
Seed:    738511 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407974_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000396967 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1260 columns, 150 distinct patterns
131 parsimony-informative, 231 singleton sites, 898 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 85.79% CPU
   1  Ceratotherium_simum    0.48%    passed     97.62%
   2  Diceros_bicornis       0.48%    passed     95.86%
   3  Equus_asinus           0.24%    passed     98.32%
   4  Equus_quagga           0.24%    passed     98.81%
   5  Equus_caballus         0.00%    passed     98.49%
   6  Canis_lupus            6.90%    passed     76.98%
   7  Bos_taurus             9.05%    passed     40.00%
****  TOTAL                  2.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3456.127
Optimal log-likelihood: -3456.058
Rate parameters:  A-C: 1.51773  A-G: 4.05427  A-T: 1.27998  C-G: 1.76415  C-T: 7.20999  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.205  G: 0.332  T: 0.125
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.144
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1260) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3463.795     19  6965.589     6966.202     7063.228
  2  GTR+F+I       3456.044     20  6952.088     6952.766     7054.865
  3  GTR+F+G4      3456.556     20  6953.111     6953.789     7055.889
  4  GTR+F+I+G4    3456.049     21  6954.098     6954.845     7062.015
  5  GTR+F+R2      3456.830     21  6955.660     6956.407     7063.577
  6  GTR+F+R3      3456.514     23  6959.028     6959.921     7077.222
 14  GTR+F+I+R2    3456.365     22  6956.729     6957.548     7069.785
 15  GTR+F+I+R3    3456.293     24  6960.586     6961.558     7083.919
 23  SYM           3557.013     16  7146.026     7146.463     7228.248
 24  SYM+I         3549.146     17  7132.291     7132.784     7219.652
 25  SYM+G4        3549.723     17  7133.446     7133.939     7220.807
 26  SYM+I+G4      3549.146     18  7134.291     7134.842     7226.791
 27  SYM+R2        3550.129     18  7136.257     7136.808     7228.757
 45  TVM+F         3470.343     18  6976.686     6977.237     7069.186
 46  TVM+F+I       3462.012     19  6962.024     6962.637     7059.662
 47  TVM+F+G4      3462.613     19  6963.225     6963.838     7060.864
 48  TVM+F+I+G4    3462.043     20  6964.085     6964.763     7066.863
 49  TVM+F+R2      3463.046     20  6966.092     6966.770     7068.870
 67  TVMe          3558.377     15  7146.755     7147.140     7223.838
 68  TVMe+I        3550.652     16  7133.305     7133.742     7215.527
 69  TVMe+G4       3551.218     16  7134.437     7134.874     7216.659
 70  TVMe+I+G4     3550.658     17  7135.316     7135.809     7222.677
 71  TVMe+R2       3551.454     17  7136.907     7137.400     7224.268
 89  TIM3+F        3464.131     17  6962.262     6962.755     7049.623
 90  TIM3+F+I      3456.334     18  6948.668     6949.220     7041.168
 91  TIM3+F+G4     3456.829     18  6949.658     6950.209     7042.157
 92  TIM3+F+I+G4   3456.342     19  6950.684     6951.296     7048.322
 93  TIM3+F+R2     3457.126     19  6952.253     6952.865     7049.891
111  TIM3e         3557.348     14  7142.696     7143.034     7214.641
112  TIM3e+I       3549.440     15  7128.881     7129.266     7205.964
113  TIM3e+G4      3549.998     15  7129.995     7130.381     7207.078
114  TIM3e+I+G4    3549.428     16  7130.856     7131.293     7213.078
115  TIM3e+R2      3550.415     16  7132.829     7133.267     7215.051
133  TIM2+F        3465.439     17  6964.878     6965.371     7052.239
134  TIM2+F+I      3457.687     18  6951.374     6951.925     7043.874
135  TIM2+F+G4     3458.155     18  6952.310     6952.861     7044.809
136  TIM2+F+I+G4   3457.691     19  6953.382     6953.995     7051.021
137  TIM2+F+R2     3458.454     19  6954.908     6955.521     7052.547
155  TIM2e         3563.788     14  7155.576     7155.913     7227.520
156  TIM2e+I       3556.256     15  7142.513     7142.899     7219.596
