IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392004_.aln
Seed:    170790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 915 columns, 104 distinct patterns
98 parsimony-informative, 194 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     59.38%
   2  Diceros_bicornis       0.00%    passed     70.19%
   3  Equus_asinus           0.00%    passed     87.28%
   4  Equus_quagga           0.00%    passed     86.96%
   5  Equus_caballus         0.00%    passed     90.31%
   6  Canis_lupus            0.33%    passed     55.97%
   7  Bos_taurus             1.97%    passed     70.96%
****  TOTAL                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2725.880
Optimal log-likelihood: -2725.866
Rate parameters:  A-C: 1.40573  A-G: 5.04661  A-T: 1.00096  C-G: 1.87567  C-T: 6.63880  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.218  G: 0.240  T: 0.228
Proportion of invariable sites: 0.343
Gamma shape alpha: 998.606
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 915) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2730.686     19  5499.371     5500.220     5590.931
  2  GTR+F+I       2725.825     20  5491.649     5492.589     5588.028
  3  GTR+F+G4      2726.206     20  5492.413     5493.352     5588.791
  4  GTR+F+I+G4    2725.858     21  5493.716     5494.751     5594.913
  5  GTR+F+R2      2726.090     21  5494.181     5495.216     5595.378
  6  GTR+F+R3      2726.146     23  5498.293     5499.532     5609.128
 14  GTR+F+I+R2    2726.094     22  5496.188     5497.323     5602.205
 15  GTR+F+I+R3    2726.019     24  5500.039     5501.387     5615.693
 23  SYM           2742.100     16  5516.199     5516.805     5593.302
 24  SYM+I         2737.777     17  5509.555     5510.237     5591.477
 25  SYM+G4        2738.100     17  5510.200     5510.882     5592.122
 26  SYM+I+G4      2737.866     18  5511.732     5512.495     5598.472
 27  SYM+R2        2737.974     18  5511.948     5512.711     5598.688
 45  TVM+F         2732.223     18  5500.446     5501.210     5587.187
 46  TVM+F+I       2727.243     19  5492.486     5493.335     5584.046
 47  TVM+F+G4      2727.702     19  5493.405     5494.254     5584.964
 48  TVM+F+I+G4    2727.271     20  5494.542     5495.481     5590.920
 49  TVM+F+R2      2727.570     20  5495.140     5496.080     5591.519
 67  TVMe          2742.182     15  5514.364     5514.898     5586.648
 68  TVMe+I        2737.858     16  5507.716     5508.322     5584.819
 69  TVMe+G4       2738.200     16  5508.400     5509.006     5585.503
 70  TVMe+I+G4     2737.937     17  5509.874     5510.556     5591.796
 71  TVMe+R2       2738.058     17  5510.117     5510.799     5592.039
 89  TIM3+F        2731.031     17  5496.061     5496.744     5577.983
 90  TIM3+F+I      2726.287     18  5488.575     5489.338     5575.315
 91  TIM3+F+G4     2726.649     18  5489.299     5490.062     5576.039
 92  TIM3+F+I+G4   2726.333     19  5490.666     5491.515     5582.226
 93  TIM3+F+R2     2726.529     19  5491.058     5491.907     5582.618
111  TIM3e         2742.216     14  5512.433     5512.900     5579.898
112  TIM3e+I       2737.918     15  5505.836     5506.370     5578.119
113  TIM3e+G4      2738.254     15  5506.507     5507.041     5578.791
114  TIM3e+I+G4    2738.008     16  5508.015     5508.621     5585.118
115  TIM3e+R2      2738.119     16  5508.239     5508.845     5585.342
133  TIM2+F        2732.651     17  5499.301     5499.983     5581.223
134  TIM2+F+I      2727.994     18  5491.988     5492.751     5578.728
135  TIM2+F+G4     2728.399     18  5492.799     5493.562     5579.540
136  TIM2+F+I+G4   2728.041     19  5494.082     5494.931     5585.641
137  TIM2+F+R2     2728.248     19  5494.496     5495.345     5586.055
155  TIM2e         2743.820     14  5515.641     5516.107     5583.106
156  TIM2e+I       2739.637     15  5509.274     5509.808     5581.557
157  TIM2e+G4      2739.979     15  5509.958     5510.492     5582.242
158  TIM2e+I+G4    2739.742     16  5511.484     5512.090     5588.587
159  TIM2e+R2      2739.836     16  5511.672     5512.278     5588.775
177  TIM+F         2732.874     17  5499.749     5500.431     5581.670
178  TIM+F+I       2728.321     18  5492.641     5493.404     5579.382
179  TIM+F+G4      2728.667     18  5493.334     5494.098     5580.075
180  TIM+F+I+G4    2728.384     19  5494.769     5495.618     5586.328
181  TIM+F+R2      2728.534     19  5495.069     5495.918     5586.628
199  TIMe          2743.793     14  5515.586     5516.053     5583.051
200  TIMe+I        2739.616     15  5509.233     5509.767     5581.517
201  TIMe+G4       2739.940     15  5509.881     5510.415     5582.165
202  TIMe+I+G4     2739.723     16  5511.447     5512.053     5588.550
203  TIMe+R2       2739.802     16  5511.603     5512.209     5588.706
221  TPM3u+F       2732.569     16  5497.138     5497.744     5574.241
222  TPM3u+F+I     2727.718     17  5489.435     5490.118     5571.357
223  TPM3u+F+G4    2728.143     17  5490.287     5490.969     5572.208
224  TPM3u+F+I+G4  2727.755     18  5491.511     5492.274     5578.252
225  TPM3u+F+R2    2728.014     18  5492.027     5492.790     5578.768
243  TPM3          2742.298     13  5510.596     5511.000     5573.242
244  TPM3+I        2737.995     14  5503.990     5504.456     5571.455
245  TPM3+G4       2738.344     14  5504.688     5505.154     5572.153
246  TPM3+I+G4     2738.084     15  5506.168     5506.702     5578.451
247  TPM3+R2       2738.201     15  5506.402     5506.935     5578.685
265  TPM2u+F       2734.182     16  5500.364     5500.970     5577.467
266  TPM2u+F+I     2729.390     17  5492.780     5493.463     5574.702
267  TPM2u+F+G4    2729.876     17  5493.753     5494.435     5575.674
268  TPM2u+F+I+G4  2729.428     18  5494.856     5495.620     5581.597
269  TPM2u+F+R2    2729.708     18  5495.417     5496.180     5582.157
287  TPM2          2743.900     13  5513.801     5514.205     5576.447
288  TPM2+I        2739.712     14  5507.423     5507.890     5574.888
289  TPM2+G4       2740.068     14  5508.136     5508.603     5575.601
290  TPM2+I+G4     2739.819     15  5509.639     5510.173     5581.923
291  TPM2+R2       2739.915     15  5509.831     5510.364     5582.114
309  K3Pu+F        2734.408     16  5500.816     5501.421     5577.918
310  K3Pu+F+I      2729.731     17  5493.462     5494.144     5575.384
311  K3Pu+F+G4     2730.150     17  5494.300     5494.982     5576.221
312  K3Pu+F+I+G4   2729.785     18  5495.571     5496.334     5582.311
313  K3Pu+F+R2     2730.002     18  5496.004     5496.767     5582.744
331  K3P           2743.873     13  5513.747     5514.151     5576.393
332  K3P+I         2739.692     14  5507.383     5507.850     5574.848
333  K3P+G4        2740.029     14  5508.058     5508.524     5575.523
