IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402441_.aln
Seed:    845946 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 387 columns, 91 distinct patterns
92 parsimony-informative, 55 singleton sites, 240 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 47.36% CPU
   1  Ceratotherium_simum    0.00%    passed     96.46%
   2  Diceros_bicornis       0.00%    passed     92.45%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     98.97%
   5  Equus_caballus         0.00%    passed     99.23%
   6  Canis_lupus            0.00%    passed     60.70%
   7  Bos_taurus             0.00%    passed     91.79%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1385.857
Optimal log-likelihood: -1385.837
Rate parameters:  A-C: 2.60331  A-G: 5.37440  A-T: 2.69785  C-G: 2.69580  C-T: 4.47446  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.323  G: 0.278  T: 0.224
Proportion of invariable sites: 0.324
Gamma shape alpha: 998.547
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1392.066     19  2822.132     2824.203     2897.342
  2  GTR+F+I       1385.763     20  2811.527     2813.822     2890.695
  3  GTR+F+G4      1386.948     20  2813.897     2816.192     2893.065
  4  GTR+F+I+G4    1385.821     21  2813.642     2816.173     2896.768
  5  GTR+F+R2      1386.402     21  2814.805     2817.336     2897.932
  6  GTR+F+R3      1386.654     23  2819.308     2822.349     2910.352
 14  GTR+F+I+R2    1386.302     22  2816.603     2819.384     2903.689
 15  GTR+F+I+R3    1386.175     24  2820.350     2823.665     2915.353
 23  SYM           1407.166     16  2846.332     2847.803     2909.667
 24  SYM+I         1400.341     17  2834.683     2836.341     2901.976
 25  SYM+G4        1401.019     17  2836.038     2837.697     2903.332
 26  SYM+I+G4      1400.439     18  2836.877     2838.736     2908.129
 27  SYM+R2        1400.665     18  2837.330     2839.189     2908.582
 45  TVM+F         1392.432     18  2820.864     2822.723     2892.115
 46  TVM+F+I       1386.036     19  2810.073     2812.144     2885.283
 47  TVM+F+G4      1387.243     19  2812.485     2814.556     2887.695
 48  TVM+F+I+G4    1386.106     20  2812.212     2814.507     2891.380
 49  TVM+F+R2      1386.669     20  2813.338     2815.634     2892.507
 67  TVMe          1407.171     15  2844.343     2845.637     2903.719
 68  TVMe+I        1400.372     16  2832.743     2834.214     2896.078
 69  TVMe+G4       1401.041     16  2834.083     2835.553     2897.418
 70  TVMe+I+G4     1400.467     17  2834.935     2836.594     2902.228
 71  TVMe+R2       1400.690     17  2835.380     2837.038     2902.673
 89  TIM3+F        1394.544     17  2823.088     2824.747     2890.381
 90  TIM3+F+I      1388.134     18  2812.269     2814.128     2883.521
 91  TIM3+F+G4     1389.152     18  2814.303     2816.162     2885.555
 92  TIM3+F+I+G4   1388.210     19  2814.420     2816.491     2889.630
 93  TIM3+F+R2     1388.663     19  2815.326     2817.397     2890.536
111  TIM3e         1409.110     14  2846.220     2847.349     2901.638
112  TIM3e+I       1402.228     15  2834.456     2835.750     2893.832
113  TIM3e+G4      1402.861     15  2835.722     2837.016     2895.098
114  TIM3e+I+G4    1402.327     16  2836.653     2838.123     2899.988
115  TIM3e+R2      1402.519     16  2837.038     2838.508     2900.372
133  TIM2+F        1395.728     17  2825.456     2827.115     2892.750
134  TIM2+F+I      1389.158     18  2814.315     2816.174     2885.567
135  TIM2+F+G4     1390.290     18  2816.580     2818.439     2887.832
136  TIM2+F+I+G4   1389.221     19  2816.442     2818.513     2891.652
137  TIM2+F+R2     1389.760     19  2817.521     2819.592     2892.731
155  TIM2e         1412.855     14  2853.710     2854.839     2909.128
156  TIM2e+I       1406.002     15  2842.005     2843.298     2901.381
157  TIM2e+G4      1406.649     15  2843.297     2844.591     2902.673
