IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800001_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800001_.aln
Seed:    82760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800001_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000168085 secs using 98.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 435 columns, 63 distinct patterns
27 parsimony-informative, 99 singleton sites, 309 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     98.21%
   2  Diceros_bicornis       0.00%    passed     99.52%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     31.43%
   5  Equus_caballus         0.00%    passed     98.88%
   6  Canis_lupus            0.00%    passed     98.02%
   7  Bos_taurus             0.00%    passed     88.44%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1254.865
Optimal log-likelihood: -1254.828
Rate parameters:  A-C: 2.53038  A-G: 2.96767  A-T: 1.79422  C-G: 0.41110  C-T: 2.89414  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.242  G: 0.305  T: 0.213
Proportion of invariable sites: 0.364
Gamma shape alpha: 26.569
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 435) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1259.017     19  2556.034     2557.865     2633.465
  2  GTR+F+I       1254.717     20  2549.434     2551.463     2630.941
  3  GTR+F+G4      1255.317     20  2550.634     2552.663     2632.141
  4  GTR+F+I+G4    1254.808     21  2551.615     2553.852     2637.197
  5  GTR+F+R2      1255.504     21  2553.009     2555.246     2638.591
  6  GTR+F+R3      1255.320     23  2556.641     2559.327     2650.374
 14  GTR+F+I+R2    1255.076     22  2554.153     2556.609     2643.810
 15  GTR+F+I+R3    1254.981     24  2557.963     2560.889     2655.771
 23  SYM           1262.034     16  2556.068     2557.369     2621.273
 24  SYM+I         1257.817     17  2549.634     2551.102     2618.915
 25  SYM+G4        1258.401     17  2550.802     2552.269     2620.083
 26  SYM+I+G4      1257.911     18  2551.823     2553.467     2625.179
 27  SYM+R2        1258.589     18  2553.177     2554.822     2626.534
 45  TVM+F         1259.071     18  2554.143     2555.787     2627.499
 46  TVM+F+I       1254.717     19  2547.434     2549.265     2624.865
 47  TVM+F+G4      1255.315     19  2548.629     2550.460     2626.061
 48  TVM+F+I+G4    1254.802     20  2549.605     2551.634     2631.112
 49  TVM+F+R2      1255.523     20  2551.046     2553.075     2632.553
 67  TVMe          1262.537     15  2555.074     2556.219     2616.204
 68  TVMe+I        1258.083     16  2548.165     2549.467     2613.371
 69  TVMe+G4       1258.718     16  2549.436     2550.738     2614.642
 70  TVMe+I+G4     1258.220     17  2550.441     2551.909     2619.722
 71  TVMe+R2       1258.962     17  2551.925     2553.392     2621.205
 89  TIM3+F        1268.541     17  2571.082     2572.550     2640.363
 90  TIM3+F+I      1263.467     18  2562.934     2564.578     2636.290
 91  TIM3+F+G4     1264.053     18  2564.106     2565.750     2637.462
 92  TIM3+F+I+G4   1263.710     19  2565.419     2567.251     2642.851
