IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408699_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408699_.aln
Seed:    582208 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408699_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000404119 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1311 columns, 107 distinct patterns
133 parsimony-informative, 167 singleton sites, 1011 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.09944e-05 secs using 90.34% CPU
   1  Ceratotherium_simum    0.00%    passed     98.22%
   2  Diceros_bicornis       0.00%    passed     99.45%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.63%
   6  Canis_lupus            0.46%    passed     76.31%
   7  Bos_taurus             0.92%    passed     77.96%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3424.598
Optimal log-likelihood: -3424.595
Rate parameters:  A-C: 1.93256  A-G: 4.92038  A-T: 1.14177  C-G: 1.55007  C-T: 7.11690  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.198  G: 0.229  T: 0.251
Proportion of invariable sites: 0.386
Gamma shape alpha: 7.705
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1311) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3432.032     19  6902.065     6902.653     7000.457
  2  GTR+F+I       3424.675     20  6889.349     6890.001     6992.920
  3  GTR+F+G4      3424.494     20  6888.988     6889.639     6992.559
  4  GTR+F+I+G4    3424.598     21  6891.197     6891.913     6999.946
  5  GTR+F+R2      3425.479     21  6892.958     6893.674     7001.707
  6  GTR+F+R3      3424.627     23  6895.254     6896.112     7014.360
 14  GTR+F+I+R2    3424.703     22  6893.407     6894.193     7007.335
 15  GTR+F+I+R3    3424.676     24  6897.352     6898.285     7021.637
 23  SYM           3456.243     16  6944.486     6944.907     7027.343
 24  SYM+I         3449.535     17  6933.070     6933.544     7021.106
 25  SYM+G4        3449.283     17  6932.566     6933.040     7020.602
 26  SYM+I+G4      3449.463     18  6934.927     6935.456     7028.141
 27  SYM+R2        3450.121     18  6936.241     6936.771     7029.455
 45  TVM+F         3435.448     18  6906.895     6907.425     7000.109
 46  TVM+F+I       3427.525     19  6893.051     6893.639     6991.443
 47  TVM+F+G4      3427.343     19  6892.687     6893.276     6991.079
 48  TVM+F+I+G4    3427.432     20  6894.864     6895.515     6998.435
 49  TVM+F+R2      3428.560     20  6897.119     6897.770     7000.690
 67  TVMe          3457.035     15  6944.070     6944.441     7021.749
 68  TVMe+I        3450.116     16  6932.233     6932.653     7015.089
 69  TVMe+G4       3449.850     16  6931.701     6932.121     7014.558
 70  TVMe+I+G4     3450.028     17  6934.057     6934.530     7022.092
 71  TVMe+R2       3450.755     17  6935.511     6935.984     7023.546
 89  TIM3+F        3432.473     17  6898.947     6899.420     6986.982
 90  TIM3+F+I      3425.026     18  6886.053     6886.582     6979.267
 91  TIM3+F+G4     3424.857     18  6885.714     6886.243     6978.927
 92  TIM3+F+I+G4   3424.952     19  6887.904     6888.493     6986.297
 93  TIM3+F+R2     3425.870     19  6889.740     6890.329     6988.133
111  TIM3e         3457.721     14  6943.442     6943.766     7015.942
112  TIM3e+I       3450.988     15  6931.977     6932.347     7009.655
113  TIM3e+G4      3450.789     15  6931.579     6931.949     7009.257
114  TIM3e+I+G4    3450.929     16  6933.858     6934.279     7016.715
115  TIM3e+R2      3451.606     16  6935.211     6935.632     7018.068
133  TIM2+F        3434.462     17  6902.924     6903.398     6990.960
134  TIM2+F+I      3427.287     18  6890.574     6891.103     6983.787
135  TIM2+F+G4     3427.181     18  6890.363     6890.892     6983.577
136  TIM2+F+I+G4   3427.241     19  6892.482     6893.070     6990.874
137  TIM2+F+R2     3428.073     19  6894.146     6894.735     6992.538
155  TIM2e         3457.314     14  6942.628     6942.952     7015.127
156  TIM2e+I       3450.618     15  6931.236     6931.606     7008.914
157  TIM2e+G4      3450.413     15  6930.826     6931.197     7008.504
158  TIM2e+I+G4    3450.561     16  6933.122     6933.542     7015.978
159  TIM2e+R2      3451.219     16  6934.439     6934.859     7017.296
177  TIM+F         3434.685     17  6903.370     6903.843     6991.405
178  TIM+F+I       3427.350     18  6890.699     6891.229     6983.913
179  TIM+F+G4      3427.271     18  6890.541     6891.071     6983.755
180  TIM+F+I+G4    3427.307     19  6892.614     6893.203     6991.007
181  TIM+F+R2      3428.202     19  6894.403     6894.992     6992.796
199  TIMe          3458.728     14  6945.456     6945.780     7017.956
200  TIMe+I        3451.979     15  6933.959     6934.329     7011.637
201  TIMe+G4       3451.831     15  6933.663     6934.034     7011.341
202  TIMe+I+G4     3451.933     16  6935.865     6936.286     7018.722
203  TIMe+R2       3452.621     16  6937.242     6937.662     7020.099
221  TPM3u+F       3435.897     16  6903.794     6904.214     6986.650
222  TPM3u+F+I     3427.867     17  6889.734     6890.208     6977.770
223  TPM3u+F+G4    3427.701     17  6889.403     6889.876     6977.438
224  TPM3u+F+I+G4  3427.774     18  6891.548     6892.078     6984.762
225  TPM3u+F+R2    3428.945     18  6893.890     6894.419     6987.104
243  TPM3          3458.512     13  6943.023     6943.304     7010.344
244  TPM3+I        3451.588     14  6931.175     6931.499     7003.675
245  TPM3+G4       3451.375     14  6930.750     6931.074     7003.250
246  TPM3+I+G4     3451.514     15  6933.028     6933.398     7010.706
247  TPM3+R2       3452.248     15  6934.497     6934.867     7012.175
265  TPM2u+F       3437.855     16  6907.710     6908.130     6990.567
266  TPM2u+F+I     3430.055     17  6894.110     6894.584     6982.146
267  TPM2u+F+G4    3429.951     17  6893.902     6894.375     6981.937
268  TPM2u+F+I+G4  3429.997     18  6895.994     6896.523     6989.208
269  TPM2u+F+R2    3431.079     18  6898.159     6898.688     6991.372
287  TPM2          3458.094     13  6942.189     6942.469     7009.510
288  TPM2+I        3451.190     14  6930.380     6930.704     7002.879
289  TPM2+G4       3450.967     14  6929.935     6930.259     7002.435
290  TPM2+I+G4     3451.118     15  6932.236     6932.606     7009.914
291  TPM2+R2       3451.840     15  6933.680     6934.051     7011.358
309  K3Pu+F        3438.081     16  6908.162     6908.582     6991.018
310  K3Pu+F+I      3430.098     17  6894.197     6894.670     6982.232
311  K3Pu+F+G4     3430.027     17  6894.053     6894.527     6982.089
312  K3Pu+F+I+G4   3430.047     18  6896.094     6896.624     6989.308
313  K3Pu+F+R2     3431.203     18  6898.406     6898.935     6991.620
331  K3P           3459.507     13  6945.014     6945.295     7012.335
332  K3P+I         3452.567     14  6933.133     6933.457     7005.633
333  K3P+G4        3452.404     14  6932.809     6933.133     7005.308
334  K3P+I+G4      3452.509     15  6935.017     6935.388     7012.696
335  K3P+R2        3453.252     15  6936.505     6936.876     7014.183
353  TN+F          3434.893     16  6901.787     6902.207     6984.644
354  TN+F+I        3427.617     17  6889.235     6889.708     6977.270
355  TN+F+G4       3427.532     17  6889.065     6889.538     6977.100
356  TN+F+I+G4     3427.575     18  6891.151     6891.680     6984.365
357  TN+F+R2       3428.446     18  6892.892     6893.422     6986.106
375  TNe           3458.802     13  6943.605     6943.885     7010.926
376  TNe+I         3452.074     14  6932.149     6932.473     7004.648
377  TNe+G4        3451.922     14  6931.845     6932.169     7004.345
378  TNe+I+G4      3452.028     15  6934.057     6934.428     7011.735
379  TNe+R2        3452.708     15  6935.415     6935.786     7013.093
397  HKY+F         3438.287     15  6906.575     6906.945     6984.253
398  HKY+F+I       3430.369     16  6892.738     6893.158     6975.594
399  HKY+F+G4      3430.290     16  6892.580     6893.000     6975.437
400  HKY+F+I+G4    3430.317     17  6894.634     6895.107     6982.669
401  HKY+F+R2      3431.446     17  6896.892     6897.366     6984.928
419  K2P           3459.580     12  6943.161     6943.401     7005.303
420  K2P+I         3452.660     13  6931.319     6931.600     6998.640
421  K2P+G4        3452.496     13  6930.991     6931.272     6998.312
422  K2P+I+G4      3452.603     14  6933.207     6933.531     7005.707
423  K2P+R2        3453.338     14  6934.676     6935.000     7007.176
441  F81+F         3509.480     14  7046.960     7047.284     7119.459
442  F81+F+I       3504.124     15  7038.249     7038.619     7115.927
443  F81+F+G4      3504.207     15  7038.415     7038.785     7116.093
444  F81+F+I+G4    3504.134     16  7040.268     7040.688     7123.125
445  F81+F+R2      3504.439     16  7040.878     7041.299     7123.735
463  JC            3530.310     11  7082.620     7082.823     7139.584
464  JC+I          3525.117     12  7074.233     7074.474     7136.376
465  JC+G4         3525.136     12  7074.272     7074.512     7136.415
466  JC+I+G4       3525.134     13  7076.268     7076.549     7143.589
467  JC+R2         3525.362     13  7076.725     7077.005     7144.046
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408699_.aln.model.gz
CPU time for ModelFinder: 0.445 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.303 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 582208)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3430.290
Optimal log-likelihood: -3430.289
Rate parameters:  A-C: 1.00000  A-G: 4.21601  A-T: 1.00000  C-G: 1.00000  C-T: 4.21601  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.198  G: 0.229  T: 0.251
Gamma shape alpha: 0.774
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000561953 secs using 99.65% CPU
Computing ML distances took 0.000625 sec (of wall-clock time) 0.000630 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.71933e-05 secs using 96.79% CPU
Computing RapidNJ tree took 0.000114 sec (of wall-clock time) 0.000113 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3431.919
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.054 second
Computing log-likelihood of 45 initial trees ... 0.021 seconds
Current best score: -3430.289

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3430.289
Iteration 10 / LogL: -3430.290 / Time: 0h:0m:1s
Iteration 20 / LogL: -3430.290 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3430.289 / CPU time: 0.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3430.300 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3430.289
UPDATE BEST LOG-LIKELIHOOD: -3430.289
Iteration 40 / LogL: -3430.289 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3430.289
Iteration 50 / LogL: -3430.289 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3449.719
Iteration 60 / LogL: -3430.309 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3430.633 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3430.342 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3430.289 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3430.289 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3449.720
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3430.289
Optimal log-likelihood: -3430.289
Rate parameters:  A-C: 1.00000  A-G: 4.21912  A-T: 1.00000  C-G: 1.00000  C-T: 4.21912  G-T: 1.00000
