IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388483_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388483_.aln
Seed:    226703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388483_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000785828 secs using 49.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2811 columns, 150 distinct patterns
159 parsimony-informative, 308 singleton sites, 2344 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    5.55%    passed     86.47%
   2  Diceros_bicornis       0.11%    passed     99.91%
   3  Equus_asinus           0.00%    passed     95.04%
   4  Equus_quagga           0.00%    passed     96.62%
   5  Equus_caballus         0.00%    passed     87.48%
   6  Canis_lupus            0.11%    passed     19.60%
   7  Bos_taurus             1.07%    passed     85.58%
****  TOTAL                  0.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6549.324
Optimal log-likelihood: -6549.322
Rate parameters:  A-C: 1.53949  A-G: 6.38716  A-T: 0.84693  C-G: 1.64129  C-T: 6.43935  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.206  G: 0.228  T: 0.269
Proportion of invariable sites: 0.417
Gamma shape alpha: 28.769
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2811) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6557.126     19  13152.252    13152.525    13265.137
  2  GTR+F+I       6549.315     20  13138.629    13138.930    13257.455
  3  GTR+F+G4      6549.412     20  13138.824    13139.125    13257.650
  4  GTR+F+I+G4    6549.322     21  13140.645    13140.976    13265.412
  5  GTR+F+R2      6549.742     21  13141.483    13141.815    13266.251
  6  GTR+F+R3      6549.507     23  13145.013    13145.410    13281.663
 14  GTR+F+I+R2    6549.652     22  13143.305    13143.668    13274.013
 15  GTR+F+I+R3    6549.557     24  13147.113    13147.544    13289.704
 23  SYM           6586.298     16  13204.596    13204.791    13299.657
 24  SYM+I         6579.137     17  13192.275    13192.494    13293.277
 25  SYM+G4        6579.269     17  13192.537    13192.756    13293.539
 26  SYM+I+G4      6579.138     18  13194.277    13194.522    13301.220
 27  SYM+R2        6579.559     18  13195.119    13195.364    13302.062
 45  TVM+F         6557.141     18  13150.282    13150.527    13257.225
 46  TVM+F+I       6549.325     19  13136.649    13136.921    13249.534
 47  TVM+F+G4      6549.423     19  13136.846    13137.119    13249.731
 48  TVM+F+I+G4    6549.324     20  13138.649    13138.950    13257.475
 49  TVM+F+R2      6549.746     20  13139.491    13139.792    13258.317
 67  TVMe          6586.816     15  13203.633    13203.804    13292.752
 68  TVMe+I        6579.555     16  13191.109    13191.304    13286.170
 69  TVMe+G4       6579.692     16  13191.384    13191.579    13286.445
 70  TVMe+I+G4     6579.557     17  13193.114    13193.333    13294.116
 71  TVMe+R2       6579.993     17  13193.986    13194.205    13294.988
 89  TIM3+F        6557.329     17  13148.659    13148.878    13249.661
 90  TIM3+F+I      6549.531     18  13135.063    13135.308    13242.006
 91  TIM3+F+G4     6549.634     18  13135.269    13135.514    13242.212
 92  TIM3+F+I+G4   6549.540     19  13137.079    13137.352    13249.964
 93  TIM3+F+R2     6549.970     19  13137.941    13138.213    13250.825
111  TIM3e         6586.320     14  13200.640    13200.790    13283.818
112  TIM3e+I       6579.181     15  13188.362    13188.534    13277.481
113  TIM3e+G4      6579.305     15  13188.609    13188.781    13277.729
114  TIM3e+I+G4    6579.182     16  13190.364    13190.558    13285.424
115  TIM3e+R2      6579.591     16  13191.182    13191.377    13286.243
133  TIM2+F        6561.378     17  13156.755    13156.974    13257.757
134  TIM2+F+I      6554.125     18  13144.251    13144.496    13251.194
135  TIM2+F+G4     6554.264     18  13144.528    13144.773    13251.471
136  TIM2+F+I+G4   6554.127     19  13146.254    13146.526    13259.138
137  TIM2+F+R2     6554.563     19  13147.126    13147.398    13260.010
155  TIM2e         6588.422     14  13204.844    13204.994    13288.022
