IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396802_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396802_.aln
Seed:    350076 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396802_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000207901 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 145 distinct patterns
84 parsimony-informative, 187 singleton sites, 308 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.69%
   2  Diceros_bicornis       3.63%    passed     26.60%
   3  Equus_asinus           0.00%    passed     97.21%
   4  Equus_quagga           0.00%    passed     97.21%
   5  Equus_caballus         0.00%    passed     97.97%
   6  Canis_lupus            0.00%    passed     63.02%
   7  Bos_taurus             0.00%    passed     71.33%
****  TOTAL                  0.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2215.273
Optimal log-likelihood: -2215.100
Rate parameters:  A-C: 1.55936  A-G: 2.97755  A-T: 1.88216  C-G: 1.44425  C-T: 2.69650  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.300  G: 0.261  T: 0.235
Proportion of invariable sites: 0.250
Gamma shape alpha: 998.403
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 579) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2217.002     19  4472.005     4473.364     4554.870
  2  GTR+F+I       2214.390     20  4468.781     4470.286     4556.007
  3  GTR+F+G4      2214.727     20  4469.455     4470.960     4556.681
  4  GTR+F+I+G4    2214.779     21  4471.558     4473.217     4563.146
  5  GTR+F+R2      2214.751     21  4471.501     4473.160     4563.089
  6  GTR+F+R3      2214.681     23  4475.361     4477.350     4575.671
 14  GTR+F+I+R2    2214.578     22  4473.156     4474.977     4569.105
 15  GTR+F+I+R3    2214.518     24  4477.035     4479.201     4581.706
 23  SYM           2223.135     16  4478.270     4479.238     4548.051
 24  SYM+I         2220.563     17  4475.126     4476.217     4549.268
 25  SYM+G4        2220.798     17  4475.596     4476.687     4549.738
 26  SYM+I+G4      2221.020     18  4478.041     4479.262     4556.544
 27  SYM+R2        2220.828     18  4477.656     4478.877     4556.159
 45  TVM+F         2217.263     18  4470.525     4471.747     4549.029
 46  TVM+F+I       2214.575     19  4467.151     4468.511     4550.016
 47  TVM+F+G4      2214.883     19  4467.766     4469.126     4550.631
 48  TVM+F+I+G4    2215.021     20  4470.041     4471.547     4557.267
 49  TVM+F+R2      2214.906     20  4469.811     4471.317     4557.037
 67  TVMe          2223.138     15  4476.277     4477.129     4541.696
 68  TVMe+I        2220.585     16  4473.169     4474.137     4542.950
 69  TVMe+G4       2220.835     16  4473.670     4474.638     4543.451
 70  TVMe+I+G4     2221.058     17  4476.117     4477.208     4550.259
 71  TVMe+R2       2220.865     17  4475.730     4476.821     4549.873
 89  TIM3+F        2219.404     17  4472.808     4473.899     4546.950
 90  TIM3+F+I      2216.767     18  4469.534     4470.756     4548.038
 91  TIM3+F+G4     2217.074     18  4470.148     4471.369     4548.651
 92  TIM3+F+I+G4   2217.215     19  4472.431     4473.790     4555.295
 93  TIM3+F+R2     2217.086     19  4472.172     4473.532     4555.037
111  TIM3e         2224.544     14  4477.088     4477.832     4538.146
112  TIM3e+I       2221.906     15  4473.811     4474.664     4539.231
113  TIM3e+G4      2222.158     15  4474.316     4475.169     4539.735
114  TIM3e+I+G4    2222.342     16  4476.685     4477.653     4546.466
115  TIM3e+R2      2222.171     16  4476.342     4477.310     4546.123
133  TIM2+F        2218.101     17  4470.202     4471.293     4544.345
