IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388122_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388122_.aln
Seed:    697817 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388122_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000391006 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1281 columns, 141 distinct patterns
161 parsimony-informative, 225 singleton sites, 895 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.72%
   2  Diceros_bicornis       0.00%    passed     99.56%
   3  Equus_asinus           0.00%    passed     91.82%
   4  Equus_quagga           0.00%    passed     93.64%
   5  Equus_caballus         0.00%    passed     92.05%
   6  Canis_lupus            6.32%    passed     74.90%
   7  Bos_taurus             1.17%    passed     74.62%
****  TOTAL                  1.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3762.652
Optimal log-likelihood: -3762.609
Rate parameters:  A-C: 2.00251  A-G: 4.98128  A-T: 0.80375  C-G: 1.91535  C-T: 4.07429  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.302  G: 0.296  T: 0.197
Proportion of invariable sites: 0.351
Gamma shape alpha: 998.649
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.214 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1281) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3768.001     19  7574.002     7574.605     7671.955
  2  GTR+F+I       3762.414     20  7564.829     7565.495     7667.936
  3  GTR+F+G4      3762.541     20  7565.083     7565.749     7668.191
  4  GTR+F+I+G4    3762.589     21  7567.179     7567.913     7675.442
  5  GTR+F+R2      3762.514     21  7567.027     7567.761     7675.291
  6  GTR+F+R3      3762.540     23  7571.080     7571.959     7689.654
 14  GTR+F+I+R2    3762.617     22  7569.234     7570.038     7682.652
 15  GTR+F+I+R3    3762.596     24  7573.193     7574.148     7696.922
 23  SYM           3797.407     16  7626.813     7627.244     7709.300
 24  SYM+I         3792.358     17  7618.715     7619.200     7706.357
 25  SYM+G4        3792.435     17  7618.869     7619.354     7706.511
 26  SYM+I+G4      3792.639     18  7621.277     7621.819     7714.074
 27  SYM+R2        3792.398     18  7620.796     7621.338     7713.593
 45  TVM+F         3769.029     18  7574.058     7574.600     7666.855
 46  TVM+F+I       3763.435     19  7564.870     7565.472     7662.822
 47  TVM+F+G4      3763.515     19  7565.030     7565.633     7662.982
 48  TVM+F+I+G4    3763.602     20  7567.204     7567.871     7670.312
 49  TVM+F+R2      3763.505     20  7567.009     7567.676     7670.117
 67  TVMe          3798.606     15  7627.211     7627.591     7704.542
 68  TVMe+I        3793.507     16  7619.014     7619.444     7701.500
 69  TVMe+G4       3793.530     16  7619.060     7619.491     7701.546
 70  TVMe+I+G4     3793.780     17  7621.560     7622.044     7709.202
 71  TVMe+R2       3793.511     17  7621.022     7621.506     7708.663
 89  TIM3+F        3768.100     17  7570.201     7570.685     7657.842
 90  TIM3+F+I      3762.548     18  7561.095     7561.637     7653.893
 91  TIM3+F+G4     3762.679     18  7561.358     7561.900     7654.155
 92  TIM3+F+I+G4   3762.729     19  7563.457     7564.060     7661.410
 93  TIM3+F+R2     3762.647     19  7563.294     7563.897     7661.247
111  TIM3e         3798.539     14  7625.079     7625.410     7697.254
112  TIM3e+I       3793.636     15  7617.272     7617.651     7694.603
113  TIM3e+G4      3793.712     15  7617.423     7617.803     7694.754
114  TIM3e+I+G4    3793.954     16  7619.907     7620.338     7702.394
115  TIM3e+R2      3793.672     16  7619.344     7619.775     7701.831
133  TIM2+F        3776.866     17  7587.732     7588.217     7675.374
134  TIM2+F+I      3770.830     18  7577.660     7578.202     7670.457
135  TIM2+F+G4     3771.003     18  7578.006     7578.548     7670.803
136  TIM2+F+I+G4   3770.933     19  7579.866     7580.469     7677.819
137  TIM2+F+R2     3770.993     19  7579.987     7580.590     7677.940
155  TIM2e         3813.346     14  7654.692     7655.024     7726.868
156  TIM2e+I       3808.313     15  7646.625     7647.005     7723.956
157  TIM2e+G4      3808.506     15  7647.012     7647.391     7724.343
158  TIM2e+I+G4    3808.585     16  7649.170     7649.600     7731.656
159  TIM2e+R2      3808.434     16  7648.868     7649.299     7731.355
177  TIM+F         3776.712     17  7587.424     7587.909     7675.066
178  TIM+F+I       3770.715     18  7577.429     7577.971     7670.227
179  TIM+F+G4      3770.901     18  7577.801     7578.343     7670.598
180  TIM+F+I+G4    3770.821     19  7579.642     7580.244     7677.594
181  TIM+F+R2      3770.881     19  7579.761     7580.364     7677.714
199  TIMe          3813.738     14  7655.476     7655.808     7727.651
200  TIMe+I        3808.861     15  7647.721     7648.101     7725.052
201  TIMe+G4       3809.071     15  7648.142     7648.521     7725.473
202  TIMe+I+G4     3809.167     16  7650.335     7650.765     7732.821
203  TIMe+R2       3808.990     16  7649.980     7650.410     7732.466
221  TPM3u+F       3769.137     16  7570.273     7570.704     7652.760
222  TPM3u+F+I     3763.576     17  7561.153     7561.637     7648.795
223  TPM3u+F+G4    3763.659     17  7561.318     7561.803     7648.960
224  TPM3u+F+I+G4  3763.749     18  7563.497     7564.039     7656.294
225  TPM3u+F+R2    3763.644     18  7563.289     7563.831     7656.086
243  TPM3          3799.746     13  7625.493     7625.780     7692.513
244  TPM3+I        3794.779     14  7617.558     7617.890     7689.734
245  TPM3+G4       3794.801     14  7617.602     7617.934     7689.778
246  TPM3+I+G4     3795.081     15  7620.162     7620.542     7697.493
247  TPM3+R2       3794.778     15  7619.556     7619.936     7696.887
265  TPM2u+F       3777.971     16  7587.941     7588.372     7670.428
266  TPM2u+F+I     3771.857     17  7577.714     7578.198     7665.356
267  TPM2u+F+G4    3771.980     17  7577.959     7578.444     7665.601
268  TPM2u+F+I+G4  3771.948     18  7579.897     7580.439     7672.694
269  TPM2u+F+R2    3771.996     18  7579.992     7580.534     7672.789
287  TPM2          3814.590     13  7655.179     7655.467     7722.199
288  TPM2+I        3809.584     14  7647.168     7647.499     7719.343
289  TPM2+G4       3809.716     14  7647.432     7647.764     7719.608
290  TPM2+I+G4     3809.860     15  7649.719     7650.099     7727.050
291  TPM2+R2       3809.664     15  7649.329     7649.708     7726.660
309  K3Pu+F        3777.820     16  7587.641     7588.071     7670.127
310  K3Pu+F+I      3771.747     17  7577.494     7577.978     7665.135
311  K3Pu+F+G4     3771.885     17  7577.771     7578.255     7665.413
312  K3Pu+F+I+G4   3771.843     18  7579.685     7580.227     7672.482
313  K3Pu+F+R2     3771.890     18  7579.779     7580.321     7672.576
331  K3P           3814.991     13  7655.981     7656.268     7723.001
332  K3P+I         3810.120     14  7648.240     7648.572     7720.416
333  K3P+G4        3810.272     14  7648.544     7648.876     7720.719
334  K3P+I+G4      3810.426     15  7650.852     7651.231     7728.182
335  K3P+R2        3810.210     15  7650.420     7650.799     7727.751
353  TN+F          3776.880     16  7585.759     7586.190     7668.246
354  TN+F+I        3770.840     17  7575.680     7576.165     7663.322
355  TN+F+G4       3771.012     17  7576.023     7576.508     7663.665
356  TN+F+I+G4     3770.943     18  7577.886     7578.428     7670.683
357  TN+F+R2       3771.001     18  7578.002     7578.544     7670.799
375  TNe           3814.337     13  7654.674     7654.962     7721.695
376  TNe+I         3809.439     14  7646.879     7647.211     7719.054
377  TNe+G4        3809.621     14  7647.242     7647.574     7719.418
378  TNe+I+G4      3809.739     15  7649.478     7649.858     7726.809
379  TNe+R2        3809.552     15  7649.105     7649.484     7726.435
397  HKY+F         3777.985     15  7585.969     7586.349     7663.300
398  HKY+F+I       3771.869     16  7575.737     7576.168     7658.224
399  HKY+F+G4      3771.989     16  7575.977     7576.408     7658.464
400  HKY+F+I+G4    3771.961     17  7577.921     7578.406     7665.563
401  HKY+F+R2      3772.006     17  7578.013     7578.497     7665.654
419  K2P           3815.590     12  7655.180     7655.426     7717.045
420  K2P+I         3810.699     13  7647.398     7647.685     7714.418
421  K2P+G4        3810.823     13  7647.646     7647.933     7714.666
422  K2P+I+G4      3810.999     14  7649.998     7650.330     7722.174
423  K2P+R2        3810.773     14  7649.546     7649.878     7721.722
441  F81+F         3829.182     14  7686.364     7686.695     7758.539
442  F81+F+I       3824.738     15  7679.475     7679.855     7756.806
443  F81+F+G4      3825.011     15  7680.022     7680.401     7757.353
444  F81+F+I+G4    3825.211     16  7682.423     7682.853     7764.909
445  F81+F+R2      3824.914     16  7681.829     7682.259     7764.315
463  JC            3862.737     11  7747.475     7747.683     7804.184
464  JC+I          3858.879     12  7741.757     7742.003     7803.622
465  JC+G4         3859.164     12  7742.328     7742.574     7804.192
466  JC+I+G4       3859.510     13  7745.020     7745.307     7812.040
467  JC+R2         3859.098     13  7744.195     7744.482     7811.215
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388122_.aln.model.gz
CPU time for ModelFinder: 0.601 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.455 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 697817)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3763.576
Optimal log-likelihood: -3763.576
Rate parameters:  A-C: 2.09227  A-G: 4.80825  A-T: 1.00000  C-G: 2.09227  C-T: 4.80825  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.302  G: 0.296  T: 0.197
Proportion of invariable sites: 0.311
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019002 secs using 99.46% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 207.5% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3763.578
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 39 initial trees ... 0.012 seconds
Current best score: -3763.576

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3763.576
Iteration 10 / LogL: -3763.580 / Time: 0h:0m:1s
Iteration 20 / LogL: -3763.580 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3763.576 / CPU time: 0.150
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3763.576
UPDATE BEST LOG-LIKELIHOOD: -3763.576
Iteration 30 / LogL: -3763.987 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3763.608 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3763.576 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3773.844
Iteration 60 / LogL: -3763.820 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3763.576 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3763.723 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3763.931 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3763.931 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3774.800
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3763.576
Optimal log-likelihood: -3763.576
Rate parameters:  A-C: 2.09449  A-G: 4.81620  A-T: 1.00000  C-G: 2.09449  C-T: 4.81620  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.302  G: 0.296  T: 0.197
Proportion of invariable sites: 0.311
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3763.576
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388122_.aln.splits.nex
Total tree length: 0.419

Total number of iterations: 102
CPU time used for tree search: 1.006 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.314 sec (0h:0m:1s)
Total CPU time used: 1.693 sec (0h:0m:1s)
Total wall-clock time used: 2.854 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388122_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388122_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388122_.aln.contree
Log-likelihood of consensus tree: -3763.578

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388122_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388122_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388122_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388122_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388122_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388122_.aln.log

Date and Time: Thu Oct 30 21:25:36 2025
