IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387870_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387870_.aln
Seed:    914636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387870_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000250101 secs using 99.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 111 distinct patterns
108 parsimony-informative, 110 singleton sites, 474 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    2.16%    passed     93.52%
   2  Diceros_bicornis       0.00%    passed     89.78%
   3  Equus_asinus           0.00%    passed     65.86%
   4  Equus_quagga           0.00%    passed     57.95%
   5  Equus_caballus         0.00%    passed     75.19%
   6  Canis_lupus            0.00%    passed      9.60%
   7  Bos_taurus             0.43%    passed     30.46%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2168.997
Optimal log-likelihood: -2168.992
Rate parameters:  A-C: 3.34554  A-G: 6.89260  A-T: 0.86904  C-G: 2.12063  C-T: 7.40186  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.228  G: 0.245  T: 0.240
Proportion of invariable sites: 0.340
Gamma shape alpha: 998.292
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2173.237     19  4384.474     4385.603     4470.754
  2  GTR+F+I       2168.958     20  4377.916     4379.166     4468.737
  3  GTR+F+G4      2168.817     20  4377.634     4378.884     4468.455
  4  GTR+F+I+G4    2168.994     21  4379.987     4381.364     4475.349
  5  GTR+F+R2      2168.919     21  4379.838     4381.215     4475.200
  6  GTR+F+R3      2168.868     23  4383.736     4385.386     4488.179
 14  GTR+F+I+R2    2168.973     22  4381.947     4383.457     4481.850
 15  GTR+F+I+R3    2168.931     24  4385.862     4387.658     4494.846
 23  SYM           2177.439     16  4386.879     4387.684     4459.535
 24  SYM+I         2173.323     17  4380.647     4381.554     4457.844
 25  SYM+G4        2173.108     17  4380.216     4381.123     4457.414
 26  SYM+I+G4      2173.372     18  4382.743     4383.758     4464.482
 27  SYM+R2        2173.227     18  4382.455     4383.470     4464.193
 45  TVM+F         2173.300     18  4382.599     4383.614     4464.338
 46  TVM+F+I       2169.034     19  4376.068     4377.197     4462.347
 47  TVM+F+G4      2168.883     19  4375.766     4376.895     4462.045
 48  TVM+F+I+G4    2169.067     20  4378.134     4379.384     4468.954
 49  TVM+F+R2      2168.989     20  4377.978     4379.228     4468.798
 67  TVMe          2177.507     15  4385.014     4385.723     4453.130
 68  TVMe+I        2173.380     16  4378.760     4379.565     4451.416
 69  TVMe+G4       2173.175     16  4378.349     4379.154     4451.006
 70  TVMe+I+G4     2173.427     17  4380.853     4381.760     4458.051
 71  TVMe+R2       2173.291     17  4380.582     4381.488     4457.779
 89  TIM3+F        2174.560     17  4383.121     4384.027     4460.318
 90  TIM3+F+I      2170.186     18  4376.372     4377.386     4458.110
