IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388833_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388833_.aln
Seed:    430683 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388833_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000964165 secs using 99.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3594 columns, 214 distinct patterns
304 parsimony-informative, 2352 singleton sites, 937 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.00%    passed     97.79%
   2  Diceros_bicornis       0.00%    passed     93.81%
   3  Equus_asinus           0.00%    passed     97.00%
   4  Equus_quagga           0.00%    passed     96.79%
   5  Equus_caballus         0.25%    passed     97.89%
   6  Canis_lupus            0.25%    passed     81.06%
   7  Bos_taurus             0.33%    passed     72.67%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.029 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12674.353
2. Current log-likelihood: -12672.210
3. Current log-likelihood: -12670.901
Optimal log-likelihood: -12670.059
Rate parameters:  A-C: 1.38955  A-G: 5.78483  A-T: 0.53739  C-G: 1.45070  C-T: 5.50251  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.303  G: 0.247  T: 0.216
Proportion of invariable sites: 0.065
Gamma shape alpha: 2.991
Parameters optimization took 3 rounds (0.011 sec)
Time for fast ML tree search: 0.161 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3594) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         12680.363    19  25398.725    25398.938    25516.279
  2  GTR+F+I       12671.686    20  25383.373    25383.608    25507.113
  3  GTR+F+G4      12674.763    20  25389.527    25389.762    25513.267
  4  GTR+F+I+G4    12668.607    21  25379.214    25379.472    25509.141
  5  GTR+F+R2      12676.232    21  25394.465    25394.724    25524.392
  6  GTR+F+R3      12674.273    23  25394.545    25394.855    25536.847
 14  GTR+F+I+R2    12667.620    22  25379.239    25379.523    25515.354
 15  GTR+F+I+R3    12665.407    24  25378.813    25379.150    25527.302
 23  SYM           12748.677    16  25529.353    25529.505    25628.346
 24  SYM+I         12735.318    17  25504.637    25504.808    25609.816
 25  SYM+G4        12741.951    17  25517.902    25518.073    25623.082
 26  SYM+I+G4      12732.253    18  25500.507    25500.698    25611.873
 36  SYM+I+R2      12731.163    19  25500.326    25500.539    25617.879
 45  TVM+F         12680.411    18  25396.821    25397.013    25508.188
 46  TVM+F+I       12671.780    19  25381.560    25381.772    25499.113
 47  TVM+F+G4      12674.764    19  25387.528    25387.741    25505.082
 48  TVM+F+I+G4    12668.695    20  25377.390    25377.625    25501.131
 58  TVM+F+I+R2    12667.718    21  25377.436    25377.694    25507.363
 67  TVMe          12748.697    15  25527.394    25527.529    25620.200
 68  TVMe+I        12735.242    16  25502.484    25502.636    25601.476
 69  TVMe+G4       12742.007    16  25516.015    25516.167    25615.007
 70  TVMe+I+G4     12732.206    17  25498.411    25498.583    25603.591
 80  TVMe+I+R2     12731.167    18  25498.334    25498.525    25609.700
 89  TIM3+F        12681.730    17  25397.461    25397.632    25502.640
 90  TIM3+F+I      12673.184    18  25382.369    25382.560    25493.735
 91  TIM3+F+G4     12676.121    18  25388.241    25388.432    25499.608
