IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397384_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397384_.aln
Seed:    662979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397384_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000213146 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 55 distinct patterns
43 parsimony-informative, 54 singleton sites, 500 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     83.05%
   2  Diceros_bicornis       0.00%    passed     94.01%
   3  Equus_asinus           0.00%    passed     97.66%
   4  Equus_quagga           0.00%    passed     98.23%
   5  Equus_caballus         0.00%    passed     98.71%
   6  Canis_lupus            0.00%    passed     99.87%
   7  Bos_taurus             0.00%    passed     98.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1374.493
Optimal log-likelihood: -1374.492
Rate parameters:  A-C: 1.53782  A-G: 5.78020  A-T: 1.48029  C-G: 1.70394  C-T: 6.96321  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.285  G: 0.337  T: 0.195
Proportion of invariable sites: 0.418
Gamma shape alpha: 2.746
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1377.748     19  2793.496     2794.813     2876.943
  2  GTR+F+I       1374.619     20  2789.237     2790.696     2877.076
  3  GTR+F+G4      1374.445     20  2788.891     2790.349     2876.729
  4  GTR+F+I+G4    1374.495     21  2790.991     2792.598     2883.221
  5  GTR+F+R2      1375.339     21  2792.678     2794.285     2884.908
  6  GTR+F+R3      1374.599     23  2795.199     2797.125     2896.213
 14  GTR+F+I+R2    1374.602     22  2793.204     2794.967     2889.826
 15  GTR+F+I+R3    1374.547     24  2797.093     2799.191     2902.499
 23  SYM           1396.901     16  2825.802     2826.740     2896.073
 24  SYM+I         1394.177     17  2822.354     2823.411     2897.016
 25  SYM+G4        1393.994     17  2821.988     2823.045     2896.651
 26  SYM+I+G4      1394.068     18  2824.137     2825.320     2903.191
 27  SYM+R2        1394.701     18  2825.401     2826.584     2904.456
 45  TVM+F         1377.970     18  2791.941     2793.124     2870.995
 46  TVM+F+I       1374.828     19  2787.656     2788.974     2871.103
 47  TVM+F+G4      1374.678     19  2787.356     2788.673     2870.803
 48  TVM+F+I+G4    1374.720     20  2789.439     2790.898     2877.278
 49  TVM+F+R2      1375.568     20  2791.136     2792.594     2878.974
 67  TVMe          1397.045     15  2824.089     2824.915     2889.968
 68  TVMe+I        1394.309     16  2820.618     2821.555     2890.888
 69  TVMe+G4       1394.143     16  2820.287     2821.225     2890.557
 70  TVMe+I+G4     1394.214     17  2822.428     2823.485     2897.090
 71  TVMe+R2       1394.842     17  2823.684     2824.741     2898.347
 89  TIM3+F        1377.908     17  2789.817     2790.874     2864.479
 90  TIM3+F+I      1374.777     18  2785.555     2786.738     2864.609
