IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393002_.aln
Seed:    374209 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239134 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 94 distinct patterns
71 parsimony-informative, 173 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.56%
   2  Diceros_bicornis       1.38%    passed     98.71%
   3  Equus_asinus           0.00%    passed     96.50%
   4  Equus_quagga           0.00%    passed     99.16%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            1.38%    passed     45.43%
   7  Bos_taurus             2.29%    passed     11.19%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2012.863
Optimal log-likelihood: -2012.812
Rate parameters:  A-C: 1.50585  A-G: 5.37809  A-T: 0.48596  C-G: 1.10047  C-T: 6.12826  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.233  G: 0.279  T: 0.214
Proportion of invariable sites: 0.311
Gamma shape alpha: 998.211
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 654) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2015.384     19  4068.768     4069.967     4153.947
  2  GTR+F+I       2012.531     20  4065.062     4066.389     4154.724
  3  GTR+F+G4      2012.538     20  4065.076     4066.403     4154.738
  4  GTR+F+I+G4    2012.733     21  4067.467     4068.929     4161.612
  5  GTR+F+R2      2012.532     21  4067.064     4068.526     4161.210
  6  GTR+F+R3      2012.568     23  4071.137     4072.889     4174.248
 14  GTR+F+I+R2    2012.662     22  4069.324     4070.928     4167.953
 15  GTR+F+I+R3    2012.602     24  4073.205     4075.112     4180.799
 23  SYM           2020.221     16  4072.442     4073.296     4144.172
 24  SYM+I         2017.313     17  4068.627     4069.589     4144.839
 25  SYM+G4        2017.256     17  4068.511     4069.473     4144.724
 26  SYM+I+G4      2017.504     18  4071.008     4072.085     4151.704
 27  SYM+R2        2017.265     18  4070.531     4071.608     4151.227
 45  TVM+F         2015.654     18  4067.308     4068.386     4148.004
 46  TVM+F+I       2012.781     19  4063.561     4064.760     4148.740
 47  TVM+F+G4      2012.713     19  4063.426     4064.624     4148.605
 48  TVM+F+I+G4    2012.980     20  4065.959     4067.286     4155.621
 49  TVM+F+R2      2012.720     20  4065.439     4066.766     4155.101
 67  TVMe          2020.427     15  4070.854     4071.607     4138.101
 68  TVMe+I        2017.486     16  4066.973     4067.827     4138.703
 69  TVMe+G4       2017.511     16  4067.021     4067.875     4138.751
 70  TVMe+I+G4     2017.671     17  4069.343     4070.305     4145.556
 71  TVMe+R2       2017.500     17  4069.000     4069.962     4145.213
 89  TIM3+F        2016.380     17  4066.759     4067.722     4142.972
 90  TIM3+F+I      2013.564     18  4063.128     4064.205     4143.824
 91  TIM3+F+G4     2013.468     18  4062.935     4064.012     4143.631
 92  TIM3+F+I+G4   2013.778     19  4065.556     4066.754     4150.735
 93  TIM3+F+R2     2013.489     19  4064.978     4066.176     4150.157
111  TIM3e         2021.208     14  4070.415     4071.073     4133.179
112  TIM3e+I       2018.349     15  4066.697     4067.449     4133.944
113  TIM3e+G4      2018.173     15  4066.347     4067.099     4133.593
114  TIM3e+I+G4    2018.548     16  4069.096     4069.950     4140.826
115  TIM3e+R2      2018.218     16  4068.437     4069.291     4140.166
133  TIM2+F        2018.153     17  4070.307     4071.269     4146.520
134  TIM2+F+I      2015.406     18  4066.811     4067.888     4147.507
135  TIM2+F+G4     2015.283     18  4066.566     4067.643     4147.262
136  TIM2+F+I+G4   2015.635     19  4069.270     4070.469     4154.450
137  TIM2+F+R2     2015.322     19  4068.644     4069.843     4153.823
155  TIM2e         2023.372     14  4074.744     4075.402     4137.508
156  TIM2e+I       2020.582     15  4071.164     4071.917     4138.411
157  TIM2e+G4      2020.407     15  4070.814     4071.567     4138.061
158  TIM2e+I+G4    2020.798     16  4073.596     4074.450     4145.326
159  TIM2e+R2      2020.455     16  4072.911     4073.765     4144.640
177  TIM+F         2017.246     17  4068.492     4069.454     4144.705
178  TIM+F+I       2014.454     18  4064.908     4065.985     4145.604
179  TIM+F+G4      2014.418     18  4064.836     4065.914     4145.532
180  TIM+F+I+G4    2014.674     19  4067.347     4068.546     4152.526
181  TIM+F+R2      2014.434     19  4066.869     4068.067     4152.048
199  TIMe          2022.471     14  4072.942     4073.600     4135.706
200  TIMe+I        2019.633     15  4069.266     4070.018     4136.513
201  TIMe+G4       2019.551     15  4069.102     4069.855     4136.349
202  TIMe+I+G4     2019.835     16  4071.670     4072.524     4143.400
203  TIMe+R2       2019.570     16  4071.141     4071.995     4142.871
221  TPM3u+F       2016.650     16  4065.301     4066.155     4137.031
222  TPM3u+F+I     2013.816     17  4061.633     4062.595     4137.846
223  TPM3u+F+G4    2013.635     17  4061.270     4062.232     4137.483
224  TPM3u+F+I+G4  2014.025     18  4064.050     4065.127     4144.746
225  TPM3u+F+R2    2013.677     18  4063.354     4064.431     4144.050
243  TPM3          2021.413     13  4068.826     4069.395     4127.106
244  TPM3+I        2018.515     14  4065.030     4065.688     4127.794
245  TPM3+G4       2018.428     14  4064.857     4065.514     4127.620
246  TPM3+I+G4     2018.710     15  4067.419     4068.172     4134.666
247  TPM3+R2       2018.453     15  4066.906     4067.658     4134.152
265  TPM2u+F       2018.425     16  4068.849     4069.703     4140.579
266  TPM2u+F+I     2015.656     17  4065.313     4066.275     4141.526
267  TPM2u+F+G4    2015.468     17  4064.936     4065.898     4141.149
268  TPM2u+F+I+G4  2015.881     18  4067.761     4068.838     4148.457
269  TPM2u+F+R2    2015.513     18  4067.027     4068.104     4147.723
287  TPM2          2023.573     13  4073.146     4073.715     4131.427
288  TPM2+I        2020.752     14  4069.504     4070.161     4132.267
289  TPM2+G4       2020.658     14  4069.316     4069.973     4132.079
290  TPM2+I+G4     2020.960     15  4071.920     4072.672     4139.166
291  TPM2+R2       2020.686     15  4071.372     4072.125     4138.619
309  K3Pu+F        2017.519     16  4067.038     4067.892     4138.768
310  K3Pu+F+I      2014.706     17  4063.411     4064.374     4139.624
