IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395639_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395639_.aln
Seed:    499953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395639_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000421047 secs using 49.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1527 columns, 74 distinct patterns
99 parsimony-informative, 175 singleton sites, 1253 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 96.51% CPU
   1  Ceratotherium_simum    0.00%    passed     98.03%
   2  Diceros_bicornis       0.00%    passed     98.09%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     98.23%
   6  Canis_lupus            0.00%    passed     18.78%
   7  Bos_taurus             0.00%    passed     71.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3570.545
Optimal log-likelihood: -3570.542
Rate parameters:  A-C: 2.21946  A-G: 8.17037  A-T: 0.74189  C-G: 1.48032  C-T: 11.15951  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.266  G: 0.283  T: 0.213
Proportion of invariable sites: 0.408
Gamma shape alpha: 5.686
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1527) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3574.780     19  7187.560     7188.065     7288.851
  2  GTR+F+I       3570.749     20  7181.497     7182.055     7288.119
  3  GTR+F+G4      3570.187     20  7180.375     7180.932     7286.996
  4  GTR+F+I+G4    3570.543     21  7183.087     7183.701     7295.039
  5  GTR+F+R2      3570.893     21  7183.785     7184.399     7295.738
  6  GTR+F+R3      3570.358     23  7186.716     7187.450     7309.330
 14  GTR+F+I+R2    3570.699     22  7185.398     7186.070     7302.681
 15  GTR+F+I+R3    3570.575     24  7189.149     7189.948     7317.095
 23  SYM           3584.757     16  7201.514     7201.875     7286.811
 24  SYM+I         3581.498     17  7196.996     7197.402     7287.625
 25  SYM+G4        3580.942     17  7195.884     7196.290     7286.512
 26  SYM+I+G4      3581.429     18  7198.858     7199.312     7294.817
 27  SYM+R2        3581.419     18  7198.838     7199.292     7294.797
 45  TVM+F         3576.993     18  7189.986     7190.439     7285.945
 46  TVM+F+I       3572.787     19  7183.574     7184.078     7284.864
 47  TVM+F+G4      3572.299     19  7182.598     7183.102     7283.888
 48  TVM+F+I+G4    3572.595     20  7185.190     7185.748     7291.812
 49  TVM+F+R2      3573.017     20  7186.035     7186.592     7292.656
 67  TVMe          3585.816     15  7201.632     7201.949     7281.598
 68  TVMe+I        3582.501     16  7197.002     7197.363     7282.299
 69  TVMe+G4       3581.986     16  7195.972     7196.332     7281.269
 70  TVMe+I+G4     3582.429     17  7198.858     7199.263     7289.486
 71  TVMe+R2       3582.457     17  7198.914     7199.320     7289.542
 89  TIM3+F        3575.497     17  7184.994     7185.400     7275.622
 90  TIM3+F+I      3571.619     18  7179.238     7179.691     7275.197
 91  TIM3+F+G4     3571.097     18  7178.194     7178.647     7274.153
 92  TIM3+F+I+G4   3571.456     19  7180.912     7181.417     7282.203
 93  TIM3+F+R2     3571.736     19  7181.472     7181.976     7282.762
111  TIM3e         3585.279     14  7198.558     7198.835     7273.192
112  TIM3e+I       3582.100     15  7194.199     7194.517     7274.165
113  TIM3e+G4      3581.563     15  7193.127     7193.444     7273.093
114  TIM3e+I+G4    3582.045     16  7196.089     7196.450     7281.386
115  TIM3e+R2      3582.011     16  7196.022     7196.383     7281.319
133  TIM2+F        3578.758     17  7191.517     7191.923     7282.145
134  TIM2+F+I      3574.399     18  7184.798     7185.252     7280.757
135  TIM2+F+G4     3573.915     18  7183.831     7184.284     7279.790
136  TIM2+F+I+G4   3574.193     19  7186.386     7186.891     7287.677
137  TIM2+F+R2     3574.684     19  7187.367     7187.872     7288.657
155  TIM2e         3590.112     14  7208.224     7208.502     7282.859
156  TIM2e+I       3586.630     15  7203.260     7203.578     7283.226
157  TIM2e+G4      3586.151     15  7202.302     7202.620     7282.268
158  TIM2e+I+G4    3586.542     16  7205.084     7205.445     7290.381
159  TIM2e+R2      3586.648     16  7205.295     7205.656     7290.592
177  TIM+F         3578.439     17  7190.878     7191.283     7281.506
178  TIM+F+I       3574.071     18  7184.143     7184.596     7280.102
179  TIM+F+G4      3573.573     18  7183.145     7183.599     7279.104
180  TIM+F+I+G4    3573.859     19  7185.718     7186.222     7287.008
181  TIM+F+R2      3574.351     19  7186.702     7187.206     7287.992
199  TIMe          3589.729     14  7207.458     7207.736     7282.093
200  TIMe+I        3586.209     15  7202.418     7202.736     7282.384
201  TIMe+G4       3585.711     15  7201.423     7201.741     7281.389
202  TIMe+I+G4     3586.108     16  7204.216     7204.577     7289.513
203  TIMe+R2       3586.230     16  7204.459     7204.820     7289.756
221  TPM3u+F       3577.712     16  7187.424     7187.785     7272.721
222  TPM3u+F+I     3573.691     17  7181.382     7181.788     7272.010
223  TPM3u+F+G4    3573.236     17  7180.473     7180.879     7271.101
224  TPM3u+F+I+G4  3573.538     18  7183.077     7183.531     7279.036
225  TPM3u+F+R2    3573.879     18  7183.759     7184.213     7279.718
243  TPM3          3586.337     13  7198.675     7198.915     7267.979
244  TPM3+I        3583.105     14  7194.209     7194.487     7268.844
245  TPM3+G4       3582.618     14  7193.237     7193.515     7267.872
246  TPM3+I+G4     3583.052     15  7196.104     7196.422     7276.070
247  TPM3+R2       3583.053     15  7196.107     7196.424     7276.072
265  TPM2u+F       3580.985     16  7193.970     7194.331     7279.267
266  TPM2u+F+I     3576.497     17  7186.994     7187.399     7277.622
267  TPM2u+F+G4    3576.069     17  7186.137     7186.543     7276.765
268  TPM2u+F+I+G4  3576.309     18  7188.618     7189.071     7284.577
269  TPM2u+F+R2    3576.766     18  7189.532     7189.985     7285.491
287  TPM2          3591.194     13  7208.388     7208.628     7277.692
288  TPM2+I        3587.652     14  7203.303     7203.581     7277.938
289  TPM2+G4       3587.211     14  7202.422     7202.700     7277.057
290  TPM2+I+G4     3587.563     15  7205.125     7205.443     7285.091
291  TPM2+R2       3587.703     15  7205.407     7205.724     7285.373
309  K3Pu+F        3580.665     16  7193.330     7193.690     7278.626
310  K3Pu+F+I      3576.176     17  7186.352     7186.757     7276.980
311  K3Pu+F+G4     3575.728     17  7185.456     7185.861     7276.084
312  K3Pu+F+I+G4   3575.974     18  7187.949     7188.403     7283.908
313  K3Pu+F+R2     3576.437     18  7188.873     7189.327     7284.832
331  K3P           3590.808     13  7207.617     7207.857     7276.921
332  K3P+I         3587.225     14  7202.450     7202.728     7277.085
333  K3P+G4        3586.762     14  7201.525     7201.802     7276.159
334  K3P+I+G4      3587.124     15  7204.248     7204.565     7284.214
335  K3P+R2        3587.279     15  7204.558     7204.876     7284.524
353  TN+F          3578.950     16  7189.900     7190.261     7275.197
354  TN+F+I        3574.690     17  7183.380     7183.785     7274.008
355  TN+F+G4       3574.215     17  7182.431     7182.836     7273.059
356  TN+F+I+G4     3574.499     18  7184.999     7185.452     7280.958
357  TN+F+R2       3574.944     18  7185.888     7186.341     7281.847
375  TNe           3590.146     13  7206.292     7206.532     7275.595
376  TNe+I         3586.692     14  7201.385     7201.662     7276.019
377  TNe+G4        3586.217     14  7200.434     7200.712     7275.069
378  TNe+I+G4      3586.607     15  7203.213     7203.531     7283.179
379  TNe+R2        3586.706     15  7203.411     7203.729     7283.377
397  HKY+F         3581.180     15  7192.359     7192.677     7272.325
398  HKY+F+I       3576.801     16  7185.602     7185.962     7270.899
399  HKY+F+G4      3576.381     16  7184.762     7185.122     7270.059
400  HKY+F+I+G4    3576.626     17  7187.252     7187.658     7277.881
401  HKY+F+R2      3577.117     17  7188.234     7188.640     7278.862
419  K2P           3591.228     12  7206.457     7206.663     7270.430
420  K2P+I         3587.715     13  7201.430     7201.671     7270.734
421  K2P+G4        3587.277     13  7200.554     7200.794     7269.857
422  K2P+I+G4      3587.631     14  7203.262     7203.540     7277.897
423  K2P+R2        3587.758     14  7203.517     7203.794     7278.152
441  F81+F         3688.269     14  7404.538     7404.816     7479.173
442  F81+F+I       3686.782     15  7403.565     7403.882     7483.531
443  F81+F+G4      3686.475     15  7402.950     7403.268     7482.916
444  F81+F+I+G4    3687.320     16  7406.640     7407.000     7491.937
445  F81+F+R2      3686.594     16  7405.187     7405.548     7490.484
463  JC            3697.199     11  7416.397     7416.572     7475.039
464  JC+I          3695.855     12  7415.710     7415.916     7479.683
465  JC+G4         3695.557     12  7415.114     7415.320     7479.087
466  JC+I+G4       3696.497     13  7418.995     7419.235     7488.298
467  JC+R2         3695.682     13  7417.363     7417.604     7486.667
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TPM3+G4
Best-fit model: TPM3+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395639_.aln.model.gz
CPU time for ModelFinder: 0.363 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.003 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 499953)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3582.618
Optimal log-likelihood: -3582.618
Rate parameters:  A-C: 2.26879  A-G: 10.85762  A-T: 1.00000  C-G: 2.26879  C-T: 10.85762  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.945
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000547886 secs using 99.84% CPU
Computing ML distances took 0.000590 sec (of wall-clock time) 0.000595 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 188.6% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000307 sec (of CPU time)
