IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403199_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403199_.aln
Seed:    434573 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403199_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000325203 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 999 columns, 78 distinct patterns
62 parsimony-informative, 72 singleton sites, 865 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.03%
   2  Diceros_bicornis       0.00%    passed     97.95%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga          10.21%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.00%    passed     98.21%
   7  Bos_taurus             0.00%    passed     98.26%
****  TOTAL                  1.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2185.855
Optimal log-likelihood: -2185.807
Rate parameters:  A-C: 2.71680  A-G: 9.10987  A-T: 3.01975  C-G: 1.20753  C-T: 9.81733  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.203  G: 0.248  T: 0.256
Proportion of invariable sites: 0.434
Gamma shape alpha: 23.541
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 999) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2188.285     19  4414.569     4415.346     4507.798
  2  GTR+F+I       2185.782     20  4411.563     4412.422     4509.698
  3  GTR+F+G4      2185.912     20  4411.823     4412.682     4509.958
  4  GTR+F+I+G4    2185.807     21  4413.614     4414.560     4516.656
  5  GTR+F+R2      2186.176     21  4414.352     4415.297     4517.393
  6  GTR+F+R3      2185.969     23  4417.938     4419.071     4530.794
 14  GTR+F+I+R2    2186.085     22  4416.170     4417.206     4524.118
 15  GTR+F+I+R3    2186.007     24  4420.014     4421.246     4537.776
 23  SYM           2195.009     16  4422.018     4422.572     4500.526
 24  SYM+I         2192.749     17  4419.497     4420.121     4502.912
 25  SYM+G4        2192.916     17  4419.833     4420.456     4503.247
 26  SYM+I+G4      2192.756     18  4421.513     4422.211     4509.835
 27  SYM+R2        2193.127     18  4422.254     4422.952     4510.575
 45  TVM+F         2188.341     18  4412.682     4413.380     4501.004
 46  TVM+F+I       2185.847     19  4409.693     4410.470     4502.922
 47  TVM+F+G4      2185.986     19  4409.972     4410.748     4503.200
 48  TVM+F+I+G4    2185.872     20  4411.744     4412.603     4509.880
 49  TVM+F+R2      2186.241     20  4412.483     4413.342     4510.618
 67  TVMe          2195.138     15  4420.277     4420.765     4493.878
 68  TVMe+I        2192.867     16  4417.735     4418.289     4496.243
 69  TVMe+G4       2193.023     16  4418.046     4418.600     4496.554
 70  TVMe+I+G4     2192.874     17  4419.748     4420.372     4503.163
 71  TVMe+R2       2193.245     17  4420.490     4421.114     4503.905
 89  TIM3+F        2192.578     17  4419.155     4419.779     4502.570
