IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389668_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389668_.aln
Seed:    28824 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389668_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360966 secs using 99.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 122 distinct patterns
139 parsimony-informative, 181 singleton sites, 898 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     95.94%
   2  Diceros_bicornis       1.97%    passed     87.08%
   3  Equus_asinus           0.00%    passed     98.26%
   4  Equus_quagga           0.00%    passed     98.73%
   5  Equus_caballus         0.00%    passed     98.34%
   6  Canis_lupus            0.99%    passed     32.75%
   7  Bos_taurus             1.72%    passed     23.43%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3349.169
Optimal log-likelihood: -3349.128
Rate parameters:  A-C: 1.50509  A-G: 3.60431  A-T: 0.76468  C-G: 1.95929  C-T: 6.38511  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.227  G: 0.288  T: 0.175
Proportion of invariable sites: 0.365
Gamma shape alpha: 998.415
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3351.628     19  6741.255     6741.890     6838.250
  2  GTR+F+I       3348.600     20  6737.200     6737.902     6839.300
  3  GTR+F+G4      3348.885     20  6737.771     6738.472     6839.870
  4  GTR+F+I+G4    3349.056     21  6740.111     6740.884     6847.316
  5  GTR+F+R2      3348.788     21  6739.576     6740.349     6846.781
  6  GTR+F+R3      3348.935     23  6743.870     6744.795     6861.284
 14  GTR+F+I+R2    3348.924     22  6741.849     6742.696     6854.158
 15  GTR+F+I+R3    3348.871     24  6745.742     6746.747     6868.261
 23  SYM           3383.782     16  6799.564     6800.017     6881.243
 24  SYM+I         3380.701     17  6795.401     6795.911     6882.185
 25  SYM+G4        3380.855     17  6795.709     6796.219     6882.494
 26  SYM+I+G4      3381.138     18  6798.275     6798.846     6890.165
 27  SYM+R2        3380.810     18  6797.621     6798.191     6889.510
 45  TVM+F         3359.541     18  6755.083     6755.653     6846.972
 46  TVM+F+I       3355.756     19  6749.512     6750.146     6846.506
 47  TVM+F+G4      3356.026     19  6750.051     6750.685     6847.045
 48  TVM+F+I+G4    3355.960     20  6751.920     6752.622     6854.019
 49  TVM+F+R2      3355.923     20  6751.846     6752.548     6853.945
 67  TVMe          3384.350     15  6798.700     6799.099     6875.274
 68  TVMe+I        3381.101     16  6794.201     6794.654     6875.881
 69  TVMe+G4       3381.253     16  6794.506     6794.958     6876.185
 70  TVMe+I+G4     3381.466     17  6796.933     6797.443     6883.717
 71  TVMe+R2       3381.198     17  6796.395     6796.905     6883.180
 89  TIM3+F        3352.479     17  6738.958     6739.468     6825.743
 90  TIM3+F+I      3349.535     18  6735.070     6735.640     6826.959
 91  TIM3+F+G4     3349.823     18  6735.646     6736.216     6827.535
 92  TIM3+F+I+G4   3350.025     19  6738.049     6738.684     6835.044
 93  TIM3+F+R2     3349.732     19  6737.464     6738.099     6834.459
111  TIM3e         3384.440     14  6796.879     6797.228     6868.349
112  TIM3e+I       3381.429     15  6792.857     6793.256     6869.432
113  TIM3e+G4      3381.586     15  6793.171     6793.571     6869.746
114  TIM3e+I+G4    3381.890     16  6795.779     6796.232     6877.459
115  TIM3e+R2      3381.538     16  6795.075     6795.528     6876.755
133  TIM2+F        3357.307     17  6748.615     6749.125     6835.399
134  TIM2+F+I      3353.886     18  6743.772     6744.342     6835.661
135  TIM2+F+G4     3354.330     18  6744.659     6745.230     6836.549
136  TIM2+F+I+G4   3354.209     19  6746.417     6747.051     6843.411
137  TIM2+F+R2     3354.155     19  6746.310     6746.945     6843.305
155  TIM2e         3392.877     14  6813.753     6814.102     6885.223
156  TIM2e+I       3389.548     15  6809.096     6809.496     6885.671
157  TIM2e+G4      3389.878     15  6809.757     6810.156     6886.331
158  TIM2e+I+G4    3389.884     16  6811.767     6812.220     6893.447
159  TIM2e+R2      3389.753     16  6811.506     6811.959     6893.185
177  TIM+F         3358.097     17  6750.193     6750.703     6836.977
178  TIM+F+I       3354.769     18  6745.538     6746.108     6837.427
179  TIM+F+G4      3355.212     18  6746.424     6746.994     6838.313
180  TIM+F+I+G4    3355.123     19  6748.245     6748.880     6845.239
181  TIM+F+R2      3355.042     19  6748.084     6748.718     6845.078
199  TIMe          3393.504     14  6815.008     6815.357     6886.477
200  TIMe+I        3390.257     15  6810.514     6810.913     6887.089
201  TIMe+G4       3390.582     15  6811.165     6811.564     6887.739
202  TIMe+I+G4     3390.623     16  6813.246     6813.699     6894.926
203  TIMe+R2       3390.461     16  6812.922     6813.375     6894.601
221  TPM3u+F       3360.411     16  6752.821     6753.274     6834.501
222  TPM3u+F+I     3356.727     17  6747.453     6747.963     6834.238
223  TPM3u+F+G4    3356.992     17  6747.984     6748.494     6834.769
224  TPM3u+F+I+G4  3356.957     18  6749.915     6750.485     6841.804
