IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393883_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393883_.aln
Seed:    203826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393883_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365973 secs using 99.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1137 columns, 77 distinct patterns
84 parsimony-informative, 156 singleton sites, 897 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     82.80%
   2  Diceros_bicornis       0.00%    passed     81.09%
   3  Equus_asinus           0.00%    passed     96.59%
   4  Equus_quagga           0.00%    passed     96.59%
   5  Equus_caballus         0.00%    passed     94.53%
   6  Canis_lupus            0.00%    passed     92.82%
   7  Bos_taurus             0.00%    passed     40.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2839.000
Optimal log-likelihood: -2838.997
Rate parameters:  A-C: 1.36693  A-G: 4.51504  A-T: 0.42868  C-G: 1.85255  C-T: 4.96606  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.251  G: 0.268  T: 0.217
Proportion of invariable sites: 0.395
Gamma shape alpha: 5.020
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.095 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1137) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2844.952     19  5727.905     5728.585     5823.591
  2  GTR+F+I       2838.969     20  5717.938     5718.690     5818.660
  3  GTR+F+G4      2839.051     20  5718.102     5718.855     5818.825
  4  GTR+F+I+G4    2838.995     21  5719.991     5720.819     5825.750
  5  GTR+F+R2      2840.119     21  5722.238     5723.066     5827.997
  6  GTR+F+R3      2839.198     23  5724.395     5725.387     5840.227
 14  GTR+F+I+R2    2839.213     22  5722.427     5723.335     5833.222
 15  GTR+F+I+R3    2839.081     24  5726.162     5727.241     5847.029
 23  SYM           2850.332     16  5732.664     5733.150     5813.242
 24  SYM+I         2844.143     17  5722.287     5722.834     5807.901
 25  SYM+G4        2844.210     17  5722.421     5722.968     5808.035
 26  SYM+I+G4      2844.173     18  5724.347     5724.959     5814.997
 27  SYM+R2        2845.381     18  5726.762     5727.374     5817.413
 45  TVM+F         2845.239     18  5726.478     5727.089     5817.128
 46  TVM+F+I       2839.095     19  5716.191     5716.871     5811.878
 47  TVM+F+G4      2839.187     19  5716.374     5717.054     5812.061
 48  TVM+F+I+G4    2839.136     20  5718.272     5719.025     5818.995
 49  TVM+F+R2      2840.323     20  5720.646     5721.398     5821.369
 67  TVMe          2850.334     15  5730.667     5731.095     5806.210
 68  TVMe+I        2844.176     16  5720.353     5720.838     5800.931
 69  TVMe+G4       2844.237     16  5720.474     5720.960     5801.052
 70  TVMe+I+G4     2844.203     17  5722.406     5722.953     5808.020
 71  TVMe+R2       2845.393     17  5724.786     5725.333     5810.401
 89  TIM3+F        2847.360     17  5728.721     5729.267     5814.335
 90  TIM3+F+I      2841.183     18  5718.366     5718.978     5809.017
 91  TIM3+F+G4     2841.259     18  5718.518     5719.130     5809.169
 92  TIM3+F+I+G4   2841.220     19  5720.439     5721.120     5816.126
 93  TIM3+F+R2     2842.440     19  5722.880     5723.560     5818.567
111  TIM3e         2852.816     14  5733.632     5734.006     5804.138
112  TIM3e+I       2846.440     15  5722.881     5723.309     5798.423
113  TIM3e+G4      2846.508     15  5723.015     5723.444     5798.558
114  TIM3e+I+G4    2846.476     16  5724.952     5725.438     5805.531
115  TIM3e+R2      2847.780     16  5727.560     5728.046     5808.138
133  TIM2+F        2850.317     17  5734.634     5735.181     5820.249
134  TIM2+F+I      2844.706     18  5725.412     5726.024     5816.062
135  TIM2+F+G4     2844.890     18  5725.779     5726.391     5816.430
136  TIM2+F+I+G4   2844.770     19  5727.540     5728.220     5823.227
137  TIM2+F+R2     2845.742     19  5729.485     5730.165     5825.172
155  TIM2e         2856.907     14  5741.814     5742.188     5812.320
156  TIM2e+I       2851.198     15  5732.396     5732.824     5807.938
157  TIM2e+G4      2851.398     15  5732.796     5733.224     5808.338
158  TIM2e+I+G4    2851.272     16  5734.543     5735.029     5815.122
159  TIM2e+R2      2852.284     16  5736.569     5737.055     5817.147
177  TIM+F         2852.368     17  5738.736     5739.283     5824.351
178  TIM+F+I       2846.506     18  5729.012     5729.624     5819.663
179  TIM+F+G4      2846.711     18  5729.422     5730.033     5820.072
180  TIM+F+I+G4    2846.589     19  5731.177     5731.858     5826.864
181  TIM+F+R2      2847.671     19  5733.341     5734.022     5829.028
199  TIMe          2859.055     14  5746.110     5746.485     5816.617
200  TIMe+I        2853.093     15  5736.187     5736.615     5811.729
201  TIMe+G4       2853.315     15  5736.630     5737.058     5812.172
202  TIMe+I+G4     2853.187     16  5738.374     5738.860     5818.953
203  TIMe+R2       2854.310     16  5740.620     5741.106     5821.199
221  TPM3u+F       2847.648     16  5727.296     5727.782     5807.875
222  TPM3u+F+I     2841.311     17  5716.622     5717.169     5802.236
223  TPM3u+F+G4    2841.405     17  5716.809     5717.356     5802.424
224  TPM3u+F+I+G4  2841.355     18  5718.711     5719.322     5809.361
225  TPM3u+F+R2    2842.646     18  5721.291     5721.903     5811.942
243  TPM3          2852.818     13  5731.635     5731.959     5797.105
244  TPM3+I        2846.476     14  5720.952     5721.326     5791.458
245  TPM3+G4       2846.539     14  5721.079     5721.453     5791.585
246  TPM3+I+G4     2846.508     15  5723.016     5723.445     5798.559
247  TPM3+R2       2847.795     15  5725.589     5726.018     5801.132
265  TPM2u+F       2850.595     16  5733.190     5733.675     5813.768
266  TPM2u+F+I     2844.841     17  5723.683     5724.230     5809.297
267  TPM2u+F+G4    2845.034     17  5724.069     5724.616     5809.683
268  TPM2u+F+I+G4  2844.914     18  5725.828     5726.440     5816.478
269  TPM2u+F+R2    2845.939     18  5727.878     5728.490     5818.529
287  TPM2          2856.910     13  5739.821     5740.145     5805.290
288  TPM2+I        2851.239     14  5730.477     5730.851     5800.983
289  TPM2+G4       2851.431     14  5730.863     5731.237     5801.369
290  TPM2+I+G4     2851.308     15  5732.616     5733.045     5808.159
291  TPM2+R2       2852.301     15  5734.602     5735.030     5810.144
309  K3Pu+F        2852.650     16  5737.299     5737.785     5817.878
310  K3Pu+F+I      2846.630     17  5727.261     5727.808     5812.875
311  K3Pu+F+G4     2846.844     17  5727.689     5728.236     5813.303
312  K3Pu+F+I+G4   2846.723     18  5729.446     5730.058     5820.097
313  K3Pu+F+R2     2847.865     18  5731.729     5732.341     5822.380
331  K3P           2859.059     13  5744.118     5744.442     5809.588
332  K3P+I         2853.138     14  5734.276     5734.650     5804.782
333  K3P+G4        2853.352     14  5734.705     5735.079     5805.211
334  K3P+I+G4      2853.227     15  5736.455     5736.883     5811.997
335  K3P+R2        2854.328     15  5738.657     5739.085     5814.199
353  TN+F          2852.375     16  5736.750     5737.236     5817.329
354  TN+F+I        2846.540     17  5727.081     5727.628     5812.695
355  TN+F+G4       2846.735     17  5727.469     5728.016     5813.084
356  TN+F+I+G4     2846.618     18  5729.236     5729.848     5819.887
357  TN+F+R2       2847.687     18  5731.374     5731.986     5822.025
375  TNe           2859.063     13  5744.126     5744.450     5809.596
376  TNe+I         2853.132     14  5734.263     5734.638     5804.769
377  TNe+G4        2853.342     14  5734.685     5735.059     5805.191
378  TNe+I+G4      2853.221     15  5736.442     5736.870     5811.984
379  TNe+R2        2854.330     15  5738.661     5739.089     5814.203
397  HKY+F         2852.656     15  5735.312     5735.740     5810.854
398  HKY+F+I       2846.667     16  5725.334     5725.820     5805.913
399  HKY+F+G4      2846.872     16  5725.744     5726.230     5806.323
400  HKY+F+I+G4    2846.755     17  5727.510     5728.057     5813.124
401  HKY+F+R2      2847.882     17  5729.765     5730.312     5815.379
419  K2P           2859.066     12  5742.132     5742.410     5802.566
420  K2P+I         2853.176     13  5732.352     5732.676     5797.822
421  K2P+G4        2853.381     13  5732.762     5733.086     5798.232
422  K2P+I+G4      2853.261     14  5734.521     5734.895     5805.027
423  K2P+R2        2854.347     14  5736.694     5737.069     5807.200
441  F81+F         2903.836     14  5835.672     5836.046     5906.178
442  F81+F+I       2900.187     15  5830.374     5830.803     5905.917
443  F81+F+G4      2900.381     15  5830.763     5831.191     5906.305
444  F81+F+I+G4    2900.199     16  5832.398     5832.884     5912.977
445  F81+F+R2      2900.515     16  5833.029     5833.515     5913.608
463  JC            2910.655     11  5843.310     5843.544     5898.707
464  JC+I          2907.011     12  5838.021     5838.299     5898.455
465  JC+G4         2907.215     12  5838.429     5838.707     5898.863
466  JC+I+G4       2907.023     13  5840.046     5840.370     5905.516
467  JC+R2         2907.342     13  5840.684     5841.008     5906.153
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393883_.aln.model.gz
CPU time for ModelFinder: 0.371 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.943 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 203826)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2846.476
Optimal log-likelihood: -2846.476
