IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397395_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397395_.aln
Seed:    10743 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397395_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276089 secs using 98.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 780 columns, 63 distinct patterns
52 parsimony-informative, 77 singleton sites, 651 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     96.63%
   2  Diceros_bicornis       0.00%    passed     92.02%
   3  Equus_asinus           0.00%    passed     99.30%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     96.80%
   6  Canis_lupus            0.00%    passed     91.28%
   7  Bos_taurus             0.00%    passed     74.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1803.561
Optimal log-likelihood: -1803.559
Rate parameters:  A-C: 2.32924  A-G: 7.43584  A-T: 0.18506  C-G: 1.09677  C-T: 9.16360  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.281  G: 0.311  T: 0.158
Proportion of invariable sites: 0.415
Gamma shape alpha: 2.060
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 780) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1808.371     19  3654.741     3655.741     3743.268
  2  GTR+F+I       1803.483     20  3646.967     3648.073     3740.153
  3  GTR+F+G4      1803.561     20  3647.123     3648.229     3740.309
  4  GTR+F+I+G4    1803.559     21  3649.118     3650.337     3746.963
  5  GTR+F+R2      1805.128     21  3652.256     3653.475     3750.102
  6  GTR+F+R3      1803.715     23  3653.431     3654.891     3760.595
 14  GTR+F+I+R2    1803.575     22  3651.151     3652.488     3753.655
 15  GTR+F+I+R3    1803.615     24  3655.230     3656.819     3767.053
 23  SYM           1828.975     16  3689.950     3690.663     3764.499
 24  SYM+I         1825.169     17  3684.339     3685.142     3763.547
 25  SYM+G4        1825.178     17  3684.357     3685.160     3763.565
 26  SYM+I+G4      1825.177     18  3686.354     3687.253     3770.222
 27  SYM+R2        1826.182     18  3688.363     3689.262     3772.231
 45  TVM+F         1808.907     18  3653.814     3654.713     3737.682
 46  TVM+F+I       1803.859     19  3645.718     3646.718     3734.245
 47  TVM+F+G4      1803.964     19  3645.928     3646.928     3734.455
 48  TVM+F+I+G4    1803.963     20  3647.927     3649.033     3741.113
 49  TVM+F+R2      1805.613     20  3651.227     3652.334     3744.413
 67  TVMe          1829.133     15  3688.266     3688.895     3758.156
 68  TVMe+I        1825.396     16  3682.793     3683.506     3757.342
 69  TVMe+G4       1825.381     16  3682.763     3683.476     3757.311
 70  TVMe+I+G4     1825.387     17  3684.774     3685.577     3763.982
 71  TVMe+R2       1826.336     17  3686.671     3687.475     3765.879
 89  TIM3+F        1810.122     17  3654.243     3655.046     3733.451
 90  TIM3+F+I      1805.571     18  3647.141     3648.040     3731.008
 91  TIM3+F+G4     1805.717     18  3647.434     3648.333     3731.302
 92  TIM3+F+I+G4   1805.693     19  3649.385     3650.385     3737.912
 93  TIM3+F+R2     1807.041     19  3652.083     3653.083     3740.609
111  TIM3e         1830.398     14  3688.795     3689.344     3754.026
112  TIM3e+I       1826.806     15  3683.612     3684.241     3753.502
113  TIM3e+G4      1826.894     15  3683.788     3684.417     3753.678
114  TIM3e+I+G4    1826.858     16  3685.717     3686.430     3760.265
115  TIM3e+R2      1827.730     16  3687.460     3688.173     3762.008
133  TIM2+F        1811.819     17  3657.639     3658.442     3736.847
134  TIM2+F+I      1806.813     18  3649.626     3650.525     3733.493
135  TIM2+F+G4     1807.009     18  3650.018     3650.917     3733.885
136  TIM2+F+I+G4   1806.992     19  3651.983     3652.983     3740.510
137  TIM2+F+R2     1808.570     19  3655.139     3656.139     3743.666
155  TIM2e         1834.847     14  3697.695     3698.244     3762.925
156  TIM2e+I       1831.083     15  3692.166     3692.794     3762.055
157  TIM2e+G4      1831.242     15  3692.483     3693.111     3762.373
158  TIM2e+I+G4    1831.176     16  3694.353     3695.066     3768.901
159  TIM2e+R2      1832.125     16  3696.251     3696.964     3770.800
177  TIM+F         1811.140     17  3656.280     3657.083     3735.488
178  TIM+F+I       1806.099     18  3648.197     3649.096     3732.065
179  TIM+F+G4      1806.240     18  3648.481     3649.380     3732.348
180  TIM+F+I+G4    1806.233     19  3650.466     3651.466     3738.992
181  TIM+F+R2      1807.855     19  3653.709     3654.709     3742.236
199  TIMe          1834.190     14  3696.380     3696.929     3761.610
200  TIMe+I        1830.421     15  3690.841     3691.470     3760.731
201  TIMe+G4       1830.542     15  3691.084     3691.712     3760.973
202  TIMe+I+G4     1830.498     16  3692.997     3693.710     3767.545
203  TIMe+R2       1831.454     16  3694.909     3695.622     3769.457
221  TPM3u+F       1810.650     16  3653.299     3654.012     3727.848
222  TPM3u+F+I     1805.941     17  3645.882     3646.685     3725.090
223  TPM3u+F+G4    1806.116     17  3646.231     3647.034     3725.439
224  TPM3u+F+I+G4  1806.091     18  3648.183     3649.082     3732.050
225  TPM3u+F+R2    1807.515     18  3651.030     3651.929     3734.897
243  TPM3          1830.558     13  3687.115     3687.591     3747.686
244  TPM3+I        1827.057     14  3682.113     3682.662     3747.343
245  TPM3+G4       1827.118     14  3682.237     3682.786     3747.467
246  TPM3+I+G4     1827.093     15  3684.185     3684.813     3754.075
247  TPM3+R2       1827.904     15  3685.808     3686.436     3755.697
265  TPM2u+F       1812.340     16  3656.680     3657.393     3731.229
266  TPM2u+F+I     1807.196     17  3648.392     3649.196     3727.600
267  TPM2u+F+G4    1807.422     17  3648.844     3649.647     3728.052
268  TPM2u+F+I+G4  1807.406     18  3650.812     3651.710     3734.679
269  TPM2u+F+R2    1809.048     18  3654.095     3654.994     3737.963
287  TPM2          1835.012     13  3696.023     3696.498     3756.594
288  TPM2+I        1831.350     14  3690.699     3691.249     3755.930
289  TPM2+G4       1831.485     14  3690.970     3691.519     3756.200
290  TPM2+I+G4     1831.429     15  3692.859     3693.487     3762.748
291  TPM2+R2       1832.309     15  3694.617     3695.245     3764.507
309  K3Pu+F        1811.664     16  3655.328     3656.041     3729.876
310  K3Pu+F+I      1806.492     17  3646.985     3647.788     3726.193
311  K3Pu+F+G4     1806.662     17  3647.323     3648.126     3726.531
312  K3Pu+F+I+G4   1806.655     18  3649.310     3650.209     3733.177
313  K3Pu+F+R2     1808.342     18  3652.683     3653.582     3736.550
331  K3P           1834.354     13  3694.708     3695.184     3755.279
332  K3P+I         1830.693     14  3689.387     3689.936     3754.617
333  K3P+G4        1830.791     14  3689.582     3690.131     3754.812
334  K3P+I+G4      1830.752     15  3691.504     3692.132     3761.393
335  K3P+R2        1831.639     15  3693.277     3693.905     3763.167
353  TN+F          1812.395     16  3656.790     3657.503     3731.338
354  TN+F+I        1807.492     17  3648.985     3649.788     3728.193
355  TN+F+G4       1807.662     17  3649.324     3650.127     3728.532
356  TN+F+I+G4     1807.645     18  3651.291     3652.190     3735.158
357  TN+F+R2       1809.180     18  3654.360     3655.259     3738.228
375  TNe           1835.147     13  3696.295     3696.770     3756.866
376  TNe+I         1831.410     14  3690.819     3691.368     3756.049
377  TNe+G4        1831.555     14  3691.110     3691.659     3756.340
378  TNe+I+G4      1831.499     15  3692.999     3693.627     3762.888
379  TNe+R2        1832.426     15  3694.852     3695.480     3764.741
397  HKY+F         1812.918     15  3655.835     3656.463     3725.724
398  HKY+F+I       1807.883     16  3647.766     3648.479     3722.314
399  HKY+F+G4      1808.078     16  3648.156     3648.869     3722.704
400  HKY+F+I+G4    1808.064     17  3650.128     3650.932     3729.336
401  HKY+F+R2      1809.659     17  3653.318     3654.122     3732.526
419  K2P           1835.311     12  3694.622     3695.029     3750.534
420  K2P+I         1831.682     13  3689.364     3689.839     3749.935
421  K2P+G4        1831.802     13  3689.603     3690.078     3750.174
422  K2P+I+G4      1831.752     14  3691.504     3692.053     3756.734
423  K2P+R2        1832.619     14  3693.238     3693.787     3758.468
441  F81+F         1860.699     14  3749.399     3749.948     3814.629
442  F81+F+I       1857.865     15  3745.730     3746.358     3815.619
443  F81+F+G4      1858.016     15  3746.032     3746.660     3815.921
444  F81+F+I+G4    1857.902     16  3747.805     3748.518     3822.354
445  F81+F+R2      1858.413     16  3748.825     3749.538     3823.374
463  JC            1882.553     11  3787.106     3787.450     3838.358
464  JC+I          1880.063     12  3784.126     3784.533     3840.038
465  JC+G4         1880.208     12  3784.417     3784.824     3840.329
466  JC+I+G4       1880.075     13  3786.149     3786.625     3846.720
467  JC+R2         1880.467     13  3786.934     3787.409     3847.505
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397395_.aln.model.gz
CPU time for ModelFinder: 0.382 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.915 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 10743)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1807.883
Optimal log-likelihood: -1807.883
Rate parameters:  A-C: 1.00000  A-G: 6.26580  A-T: 1.00000  C-G: 1.00000  C-T: 6.26580  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.281  G: 0.311  T: 0.158
Proportion of invariable sites: 0.563
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000171185 secs using 99.31% CPU
Computing ML distances took 0.000213 sec (of wall-clock time) 0.000218 sec (of CPU time)
