IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403788_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403788_.aln
Seed:    407046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403788_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000415087 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1356 columns, 86 distinct patterns
79 parsimony-informative, 151 singleton sites, 1126 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.05%
   2  Diceros_bicornis       0.00%    passed     94.61%
   3  Equus_asinus           0.00%    passed     95.52%
   4  Equus_quagga           0.00%    passed     97.02%
   5  Equus_caballus         0.00%    passed     97.64%
   6  Canis_lupus            0.22%    passed     68.94%
   7  Bos_taurus             0.22%    passed     86.51%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3160.401
Optimal log-likelihood: -3160.398
Rate parameters:  A-C: 1.47623  A-G: 6.34185  A-T: 1.23802  C-G: 1.58779  C-T: 7.87526  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.254  G: 0.233  T: 0.249
Proportion of invariable sites: 0.415
Gamma shape alpha: 4.273
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1356) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3166.126     19  6370.251     6370.820     6469.285
  2  GTR+F+I       3160.423     20  6360.847     6361.476     6465.093
  3  GTR+F+G4      3160.396     20  6360.791     6361.421     6465.037
  4  GTR+F+I+G4    3160.401     21  6362.803     6363.495     6472.261
  5  GTR+F+R2      3161.684     21  6365.367     6366.060     6474.826
  6  GTR+F+R3      3160.555     23  6367.109     6367.938     6486.992
 14  GTR+F+I+R2    3160.582     22  6365.163     6365.923     6479.834
 15  GTR+F+I+R3    3160.523     24  6369.047     6369.949     6494.142
 23  SYM           3167.902     16  6367.805     6368.211     6451.201
 24  SYM+I         3162.185     17  6358.371     6358.828     6446.980
 25  SYM+G4        3162.148     17  6358.296     6358.753     6446.905
 26  SYM+I+G4      3162.160     18  6360.319     6360.831     6454.141
 27  SYM+R2        3163.460     18  6362.920     6363.431     6456.741
 45  TVM+F         3167.036     18  6370.073     6370.584     6463.894
 46  TVM+F+I       3161.248     19  6360.495     6361.064     6459.529
 47  TVM+F+G4      3161.242     19  6360.483     6361.052     6459.517
 48  TVM+F+I+G4    3161.242     20  6362.483     6363.112     6466.729
 49  TVM+F+R2      3162.576     20  6365.152     6365.781     6469.398
 67  TVMe          3168.950     15  6367.900     6368.258     6446.084
 68  TVMe+I        3163.133     16  6358.267     6358.673     6441.664
 69  TVMe+G4       3163.130     16  6358.260     6358.666     6441.656
 70  TVMe+I+G4     3163.127     17  6360.254     6360.711     6448.863
 71  TVMe+R2       3164.473     17  6362.945     6363.403     6451.554
 89  TIM3+F        3166.229     17  6366.457     6366.915     6455.066
 90  TIM3+F+I      3160.500     18  6357.001     6357.512     6450.822
 91  TIM3+F+G4     3160.484     18  6356.967     6357.479     6450.788
 92  TIM3+F+I+G4   3160.489     19  6358.978     6359.547     6458.012
 93  TIM3+F+R2     3161.784     19  6361.569     6362.138     6460.602
111  TIM3e         3168.082     14  6364.164     6364.477     6437.136
112  TIM3e+I       3162.362     15  6354.724     6355.082     6432.908
113  TIM3e+G4      3162.339     15  6354.679     6355.037     6432.863
114  TIM3e+I+G4    3162.347     16  6356.695     6357.101     6440.091
115  TIM3e+R2      3163.642     16  6359.283     6359.690     6442.680
133  TIM2+F        3166.852     17  6367.704     6368.161     6456.313
134  TIM2+F+I      3161.081     18  6358.163     6358.674     6451.984
135  TIM2+F+G4     3161.092     18  6358.185     6358.697     6452.006
136  TIM2+F+I+G4   3161.084     19  6360.168     6360.737     6459.202
137  TIM2+F+R2     3162.400     19  6362.801     6363.370     6461.834
155  TIM2e         3168.681     14  6365.363     6365.676     6438.335
156  TIM2e+I       3162.908     15  6355.816     6356.174     6434.000
157  TIM2e+G4      3162.918     15  6355.836     6356.194     6434.020
158  TIM2e+I+G4    3162.911     16  6357.822     6358.228     6441.219
