IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407694_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407694_.aln
Seed:    631439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407694_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334978 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 60 distinct patterns
43 parsimony-informative, 75 singleton sites, 866 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     95.97%
   2  Diceros_bicornis       0.00%    passed     98.79%
   3  Equus_asinus           0.00%    passed     98.71%
   4  Equus_quagga           0.00%    passed     98.86%
   5  Equus_caballus         0.00%    passed     98.49%
   6  Canis_lupus            0.00%    passed     97.69%
   7  Bos_taurus             0.00%    passed     99.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2074.094
Optimal log-likelihood: -2074.094
Rate parameters:  A-C: 0.31779  A-G: 2.35187  A-T: 0.40920  C-G: 0.86766  C-T: 4.16764  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.219  G: 0.281  T: 0.173
Proportion of invariable sites: 0.439
Gamma shape alpha: 1.542
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 984) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2079.511     19  4197.023     4197.811     4289.964
  2  GTR+F+I       2074.075     20  4188.149     4189.022     4285.982
  3  GTR+F+G4      2074.091     20  4188.183     4189.055     4286.015
  4  GTR+F+I+G4    2074.096     21  4190.192     4191.153     4292.917
  5  GTR+F+R2      2074.745     21  4191.490     4192.451     4294.214
  6  GTR+F+R3      2074.180     23  4194.360     4195.510     4306.867
 14  GTR+F+I+R2    2074.087     22  4192.175     4193.228     4299.791
 15  GTR+F+I+R3    2074.138     24  4196.276     4197.527     4313.675
 23  SYM           2108.251     16  4248.502     4249.065     4326.768
 24  SYM+I         2102.824     17  4239.647     4240.281     4322.805
 25  SYM+G4        2102.829     17  4239.657     4240.291     4322.815
 26  SYM+I+G4      2102.830     18  4241.661     4242.370     4329.710
 27  SYM+R2        2103.487     18  4242.974     4243.683     4331.023
 45  TVM+F         2082.276     18  4200.552     4201.260     4288.601
 46  TVM+F+I       2076.935     19  4191.870     4192.659     4284.811
 47  TVM+F+G4      2076.856     19  4191.712     4192.500     4284.653
 48  TVM+F+I+G4    2076.841     20  4193.682     4194.555     4291.515
 49  TVM+F+R2      2077.568     20  4195.136     4196.008     4292.968
 67  TVMe          2108.300     15  4246.600     4247.096     4319.974
 68  TVMe+I        2102.916     16  4237.831     4238.394     4316.097
 69  TVMe+G4       2102.902     16  4237.803     4238.366     4316.069
 70  TVMe+I+G4     2102.900     17  4239.801     4240.434     4322.958
 71  TVMe+R2       2103.574     17  4241.148     4241.782     4324.306
 89  TIM3+F        2082.973     17  4199.945     4200.579     4283.103
 90  TIM3+F+I      2077.661     18  4191.321     4192.030     4279.371
 91  TIM3+F+G4     2077.704     18  4191.408     4192.116     4279.457
 92  TIM3+F+I+G4   2077.713     19  4193.427     4194.215     4286.368
 93  TIM3+F+R2     2078.309     19  4194.617     4195.406     4287.558
111  TIM3e         2111.271     14  4250.541     4250.975     4319.024
112  TIM3e+I       2105.923     15  4241.846     4242.342     4315.221
113  TIM3e+G4      2105.947     15  4241.895     4242.391     4315.269
114  TIM3e+I+G4    2105.954     16  4243.908     4244.471     4322.174
115  TIM3e+R2      2106.570     16  4245.139     4245.702     4323.405
133  TIM2+F        2079.647     17  4193.294     4193.928     4276.452
134  TIM2+F+I      2074.192     18  4184.384     4185.093     4272.433
135  TIM2+F+G4     2074.223     18  4184.446     4185.155     4272.496
136  TIM2+F+I+G4   2074.230     19  4186.460     4187.249     4279.401
137  TIM2+F+R2     2074.872     19  4187.744     4188.532     4280.684
155  TIM2e         2108.255     14  4244.509     4244.943     4312.992
156  TIM2e+I       2102.827     15  4235.654     4236.150     4309.029
157  TIM2e+G4      2102.834     15  4235.668     4236.164     4309.043
158  TIM2e+I+G4    2102.837     16  4237.675     4238.237     4315.941
159  TIM2e+R2      2103.491     16  4238.982     4239.545     4317.248
177  TIM+F         2083.076     17  4200.151     4200.785     4283.309
178  TIM+F+I       2077.743     18  4191.486     4192.194     4279.535
179  TIM+F+G4      2077.795     18  4191.590     4192.299     4279.640
180  TIM+F+I+G4    2077.807     19  4193.614     4194.402     4286.555
181  TIM+F+R2      2078.402     19  4194.804     4195.593     4287.745
199  TIMe          2111.255     14  4250.509     4250.943     4318.992
200  TIMe+I        2105.906     15  4241.813     4242.308     4315.187
201  TIMe+G4       2105.930     15  4241.861     4242.357     4315.235
202  TIMe+I+G4     2105.938     16  4243.875     4244.438     4322.141
203  TIMe+R2       2106.554     16  4245.109     4245.672     4323.375
221  TPM3u+F       2085.772     16  4203.543     4204.106     4281.809
222  TPM3u+F+I     2080.604     17  4195.208     4195.841     4278.365
223  TPM3u+F+G4    2080.554     17  4195.107     4195.741     4278.265
224  TPM3u+F+I+G4  2080.550     18  4197.100     4197.808     4285.149
225  TPM3u+F+R2    2081.201     18  4198.402     4199.111     4286.451
243  TPM3          2111.324     13  4248.647     4249.022     4312.238
244  TPM3+I        2106.024     14  4240.047     4240.481     4308.530
245  TPM3+G4       2106.029     14  4240.058     4240.491     4308.540
246  TPM3+I+G4     2106.032     15  4242.065     4242.561     4315.439
247  TPM3+R2       2106.665     15  4243.331     4243.827     4316.705
265  TPM2u+F       2082.412     16  4196.825     4197.388     4275.091
266  TPM2u+F+I     2077.051     17  4188.103     4188.736     4271.260
267  TPM2u+F+G4    2076.981     17  4187.962     4188.595     4271.119
268  TPM2u+F+I+G4  2076.969     18  4189.937     4190.646     4277.986
269  TPM2u+F+R2    2077.693     18  4191.385     4192.094     4279.434
287  TPM2          2108.304     13  4242.608     4242.983     4306.199
288  TPM2+I        2102.921     14  4233.841     4234.275     4302.324
289  TPM2+G4       2102.909     14  4233.817     4234.251     4302.300
290  TPM2+I+G4     2102.908     15  4235.815     4236.311     4309.190
291  TPM2+R2       2103.579     15  4237.157     4237.653     4310.532
309  K3Pu+F        2085.874     16  4203.749     4204.311     4282.015
310  K3Pu+F+I      2080.678     17  4195.356     4195.989     4278.513
311  K3Pu+F+G4     2080.634     17  4195.269     4195.902     4278.426
312  K3Pu+F+I+G4   2080.631     18  4197.261     4197.970     4285.311
313  K3Pu+F+R2     2081.285     18  4198.571     4199.280     4286.620
331  K3P           2111.308     13  4248.616     4248.991     4312.207
332  K3P+I         2106.005     14  4240.010     4240.444     4308.493
333  K3P+G4        2106.010     14  4240.019     4240.453     4308.502
334  K3P+I+G4      2106.013     15  4242.026     4242.521     4315.400
335  K3P+R2        2106.649     15  4243.298     4243.794     4316.672
353  TN+F          2083.105     16  4198.210     4198.773     4276.476
354  TN+F+I        2077.775     17  4189.551     4190.184     4272.708
355  TN+F+G4       2077.829     17  4189.659     4190.293     4272.817
356  TN+F+I+G4     2077.841     18  4191.682     4192.391     4279.731
357  TN+F+R2       2078.433     18  4192.867     4193.576     4280.916
375  TNe           2111.272     13  4248.543     4248.918     4312.134
376  TNe+I         2105.923     14  4239.846     4240.280     4308.329
377  TNe+G4        2105.947     14  4239.894     4240.328     4308.377
378  TNe+I+G4      2105.954     15  4241.908     4242.404     4315.282
379  TNe+R2        2106.585     15  4243.171     4243.667     4316.545
397  HKY+F         2085.906     15  4201.812     4202.308     4275.186
398  HKY+F+I       2080.713     16  4193.426     4193.989     4271.692
399  HKY+F+G4      2080.671     16  4193.341     4193.904     4271.607
400  HKY+F+I+G4    2080.667     17  4195.334     4195.968     4278.492
401  HKY+F+R2      2081.319     17  4196.638     4197.272     4279.796
419  K2P           2111.325     12  4246.650     4246.971     4305.349
420  K2P+I         2106.023     13  4238.046     4238.421     4301.637
421  K2P+G4        2106.028     13  4238.056     4238.431     4301.647
422  K2P+I+G4      2106.032     14  4240.063     4240.497     4308.546
423  K2P+R2        2106.666     14  4241.331     4241.765     4309.814
441  F81+F         2118.454     14  4264.908     4265.341     4333.390
442  F81+F+I       2113.839     15  4257.678     4258.173     4331.052
443  F81+F+G4      2113.951     15  4257.902     4258.398     4331.277
444  F81+F+I+G4    2113.944     16  4259.888     4260.451     4338.154
445  F81+F+R2      2114.396     16  4260.792     4261.355     4339.058
463  JC            2147.900     11  4317.801     4318.073     4371.609
464  JC+I          2143.201     12  4310.401     4310.722     4369.101
465  JC+G4         2143.271     12  4310.541     4310.863     4369.241
466  JC+I+G4       2143.269     13  4312.538     4312.913     4376.129
467  JC+R2         2143.776     13  4313.552     4313.928     4377.143
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407694_.aln.model.gz
CPU time for ModelFinder: 0.605 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.564 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 631439)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2076.981
Optimal log-likelihood: -2076.981
Rate parameters:  A-C: 0.37654  A-G: 3.07647  A-T: 0.37654  C-G: 1.00000  C-T: 3.07647  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.219  G: 0.281  T: 0.173
Gamma shape alpha: 0.348
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000663042 secs using 98.49% CPU
Computing ML distances took 0.000721 sec (of wall-clock time) 0.000718 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000150 sec (of wall-clock time) 0.000299 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2076.981
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 42 initial trees ... 0.038 seconds
Current best score: -2076.981

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2076.981
Iteration 10 / LogL: -2076.997 / Time: 0h:0m:1s
Iteration 20 / LogL: -2076.994 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2076.981 / CPU time: 0.280
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2076.981
