IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394849_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394849_.aln
Seed:    271155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394849_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs using 32.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 738 columns, 47 distinct patterns
33 parsimony-informative, 65 singleton sites, 640 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 28.93% CPU
   1  Ceratotherium_simum    0.00%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     97.85%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     97.77%
   6  Canis_lupus            0.00%    passed     78.72%
   7  Bos_taurus             0.00%    passed     74.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1534.514
Optimal log-likelihood: -1534.514
Rate parameters:  A-C: 1.26735  A-G: 6.98753  A-T: 0.69847  C-G: 2.11401  C-T: 18.07938  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.233  G: 0.358  T: 0.145
Proportion of invariable sites: 0.433
Gamma shape alpha: 3.806
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 738) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1536.809     19  3111.618     3112.676     3199.093
  2  GTR+F+I       1534.527     20  3109.054     3110.226     3201.133
  3  GTR+F+G4      1534.517     20  3109.034     3110.205     3201.112
  4  GTR+F+I+G4    1534.518     21  3111.037     3112.327     3207.720
  5  GTR+F+R2      1535.137     21  3112.273     3113.564     3208.956
  6  GTR+F+R3      1534.723     23  3115.446     3116.992     3221.337
 14  GTR+F+I+R2    1534.655     22  3113.311     3114.726     3214.598
 15  GTR+F+I+R3    1534.619     24  3117.238     3118.921     3227.732
 23  SYM           1573.320     16  3178.640     3179.394     3252.303
 24  SYM+I         1571.391     17  3176.782     3177.632     3255.049
 25  SYM+G4        1571.381     17  3176.761     3177.611     3255.028
 26  SYM+I+G4      1571.386     18  3178.772     3179.724     3261.643
 27  SYM+R2        1571.841     18  3179.683     3180.634     3262.554
 45  TVM+F         1544.556     18  3125.111     3126.062     3207.982
 46  TVM+F+I       1541.520     19  3121.040     3122.099     3208.515
 47  TVM+F+G4      1541.512     19  3121.024     3122.083     3208.499
 48  TVM+F+I+G4    1541.510     20  3123.019     3124.191     3215.098
 49  TVM+F+R2      1542.593     20  3125.186     3126.357     3217.264
 67  TVMe          1574.667     15  3179.334     3179.999     3248.393
 68  TVMe+I        1572.579     16  3177.159     3177.913     3250.822
 69  TVMe+G4       1572.572     16  3177.145     3177.899     3250.808
 70  TVMe+I+G4     1572.575     17  3179.150     3180.000     3257.417
 71  TVMe+R2       1573.081     17  3180.162     3181.012     3258.429
 89  TIM3+F        1537.321     17  3108.641     3109.491     3186.908
 90  TIM3+F+I      1535.068     18  3106.137     3107.088     3189.008
 91  TIM3+F+G4     1535.066     18  3106.133     3107.084     3189.004
 92  TIM3+F+I+G4   1535.062     19  3108.123     3109.182     3195.598
 93  TIM3+F+R2     1535.661     19  3109.322     3110.381     3196.797
111  TIM3e         1574.158     14  3176.315     3176.896     3240.770
112  TIM3e+I       1572.311     15  3174.621     3175.286     3243.680
113  TIM3e+G4      1572.311     15  3174.622     3175.287     3243.681
114  TIM3e+I+G4    1572.311     16  3176.622     3177.376     3250.285
115  TIM3e+R2      1572.721     16  3177.442     3178.196     3251.105
133  TIM2+F        1537.782     17  3109.564     3110.414     3187.831
134  TIM2+F+I      1535.402     18  3106.804     3107.755     3189.675
135  TIM2+F+G4     1535.372     18  3106.745     3107.696     3189.616
136  TIM2+F+I+G4   1535.380     19  3108.759     3109.818     3196.234
137  TIM2+F+R2     1536.040     19  3110.080     3111.139     3197.555
155  TIM2e         1575.527     14  3179.055     3179.636     3243.510
156  TIM2e+I       1573.600     15  3177.200     3177.865     3246.259
157  TIM2e+G4      1573.574     15  3177.148     3177.813     3246.207
158  TIM2e+I+G4    1573.589     16  3179.177     3179.932     3252.840
