IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407781_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407781_.aln
Seed:    410799 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407781_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276089 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 136 distinct patterns
99 parsimony-informative, 236 singleton sites, 493 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.62%
   2  Diceros_bicornis       0.00%    passed     99.25%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus        12.68%    passed     96.48%
   6  Canis_lupus            0.00%    passed     62.86%
   7  Bos_taurus             0.00%    passed     67.79%
****  TOTAL                  1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2801.815
Optimal log-likelihood: -2801.058
Rate parameters:  A-C: 2.17783  A-G: 3.42620  A-T: 1.58646  C-G: 1.41805  C-T: 3.38255  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.315  G: 0.295  T: 0.175
Proportion of invariable sites: 0.299
Gamma shape alpha: 998.306
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 828) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2806.279     19  5650.559     5651.499     5740.220
  2  GTR+F+I       2800.628     20  5641.255     5642.296     5735.635
  3  GTR+F+G4      2799.796     20  5639.591     5640.632     5733.972
  4  GTR+F+I+G4    2800.893     21  5643.786     5644.932     5742.885
  5  GTR+F+R2      2800.083     21  5642.167     5643.313     5741.266
  6  GTR+F+R3      2799.890     23  5645.779     5647.152     5754.316
 14  GTR+F+I+R2    2800.398     22  5644.795     5646.052     5748.614
 15  GTR+F+I+R3    2800.215     24  5648.430     5649.924     5761.686
 23  SYM           2832.960     16  5697.920     5698.590     5773.424
 24  SYM+I         2827.314     17  5688.629     5689.384     5768.852
 25  SYM+G4        2826.608     17  5687.216     5687.972     5767.439
 26  SYM+I+G4      2827.543     18  5691.085     5691.931     5776.027
 27  SYM+R2        2826.809     18  5689.618     5690.463     5774.560
 45  TVM+F         2806.324     18  5648.648     5649.494     5733.590
 46  TVM+F+I       2800.631     19  5639.262     5640.203     5728.923
 47  TVM+F+G4      2799.806     19  5637.611     5638.552     5727.272
 48  TVM+F+I+G4    2800.948     20  5641.896     5642.937     5736.276
 49  TVM+F+R2      2800.091     20  5640.181     5641.222     5734.561
 67  TVMe          2833.051     15  5696.103     5696.694     5766.888
 68  TVMe+I        2827.486     16  5686.972     5687.642     5762.476
 69  TVMe+G4       2826.753     16  5685.507     5686.178     5761.011
 70  TVMe+I+G4     2827.741     17  5689.482     5690.238     5769.705
 71  TVMe+R2       2826.960     17  5687.921     5688.676     5768.144
 89  TIM3+F        2809.696     17  5653.392     5654.147     5733.615
 90  TIM3+F+I      2803.700     18  5643.400     5644.245     5728.342
 91  TIM3+F+G4     2802.700     18  5641.400     5642.245     5726.342
 92  TIM3+F+I+G4   2803.900     19  5645.799     5646.740     5735.460
 93  TIM3+F+R2     2803.014     19  5644.028     5644.969     5733.689
111  TIM3e         2834.299     14  5696.597     5697.114     5762.663
112  TIM3e+I       2828.294     15  5686.589     5687.180     5757.374
113  TIM3e+G4      2827.456     15  5684.913     5685.504     5755.698
114  TIM3e+I+G4    2828.495     16  5688.991     5689.661     5764.495
115  TIM3e+R2      2827.687     16  5687.373     5688.044     5762.877
133  TIM2+F        2807.809     17  5649.617     5650.373     5729.841
134  TIM2+F+I      2802.026     18  5640.052     5640.898     5724.994
135  TIM2+F+G4     2801.080     18  5638.159     5639.005     5723.101
136  TIM2+F+I+G4   2802.279     19  5642.559     5643.499     5732.220
137  TIM2+F+R2     2801.406     19  5640.811     5641.752     5730.472
155  TIM2e         2839.870     14  5707.740     5708.257     5773.807
156  TIM2e+I       2834.324     15  5698.649     5699.240     5769.434
157  TIM2e+G4      2833.583     15  5697.166     5697.757     5767.951
158  TIM2e+I+G4    2834.583     16  5701.167     5701.837     5776.671
159  TIM2e+R2      2833.820     16  5699.639     5700.310     5775.143
177  TIM+F         2811.041     17  5656.082     5656.837     5736.305
178  TIM+F+I       2804.875     18  5645.751     5646.596     5730.693
179  TIM+F+G4      2803.739     18  5643.477     5644.323     5728.420
180  TIM+F+I+G4    2804.989     19  5647.977     5648.918     5737.639
181  TIM+F+R2      2804.101     19  5646.202     5647.142     5735.863
199  TIMe          2841.132     14  5710.263     5710.780     5776.329
200  TIMe+I        2835.258     15  5700.516     5701.107     5771.301
201  TIMe+G4       2834.421     15  5698.842     5699.433     5769.627
202  TIMe+I+G4     2835.446     16  5702.892     5703.562     5778.396
203  TIMe+R2       2834.674     16  5701.348     5702.019     5776.852
221  TPM3u+F       2809.733     16  5651.466     5652.137     5726.970
222  TPM3u+F+I     2803.701     17  5641.402     5642.158     5721.626
223  TPM3u+F+G4    2802.704     17  5639.409     5640.164     5719.632
224  TPM3u+F+I+G4  2803.900     18  5643.800     5644.646     5728.743
225  TPM3u+F+R2    2803.019     18  5642.039     5642.884     5726.981
243  TPM3          2834.387     13  5694.774     5695.221     5756.121
244  TPM3+I        2828.482     14  5684.965     5685.481     5751.031
245  TPM3+G4       2827.619     14  5683.237     5683.754     5749.303
246  TPM3+I+G4     2828.673     15  5687.346     5687.937     5758.131
247  TPM3+R2       2827.854     15  5685.708     5686.299     5756.493
265  TPM2u+F       2807.846     16  5647.692     5648.363     5723.197
266  TPM2u+F+I     2802.031     17  5638.061     5638.817     5718.284
267  TPM2u+F+G4    2801.093     17  5636.186     5636.942     5716.410
268  TPM2u+F+I+G4  2802.280     18  5640.560     5641.406     5725.503
269  TPM2u+F+R2    2801.415     18  5638.831     5639.676     5723.773
287  TPM2          2839.950     13  5705.899     5706.346     5767.246
288  TPM2+I        2834.509     14  5697.018     5697.535     5763.084
289  TPM2+G4       2833.739     14  5695.479     5695.995     5761.545
290  TPM2+I+G4     2834.799     15  5699.597     5700.189     5770.383
291  TPM2+R2       2833.982     15  5697.964     5698.556     5768.750
309  K3Pu+F        2811.072     16  5654.144     5654.815     5729.648
310  K3Pu+F+I      2804.877     17  5643.754     5644.509     5723.977
311  K3Pu+F+G4     2803.750     17  5641.500     5642.255     5721.723
312  K3Pu+F+I+G4   2804.989     18  5645.978     5646.823     5730.920
313  K3Pu+F+R2     2804.109     18  5644.219     5645.064     5729.161
331  K3P           2841.210     13  5708.421     5708.868     5769.768
332  K3P+I         2835.460     14  5698.920     5699.437     5764.986
333  K3P+G4        2834.593     14  5697.185     5697.702     5763.251
334  K3P+I+G4      2835.677     15  5701.354     5701.945     5772.139
335  K3P+R2        2834.850     15  5699.699     5700.290     5770.484
353  TN+F          2811.176     16  5654.352     5655.023     5729.856
354  TN+F+I        2805.060     17  5644.121     5644.876     5724.344
355  TN+F+G4       2803.960     17  5641.920     5642.676     5722.144
356  TN+F+I+G4     2805.190     18  5646.380     5647.225     5731.322
357  TN+F+R2       2804.309     18  5644.618     5645.463     5729.560
375  TNe           2841.166     13  5708.331     5708.778     5769.678
376  TNe+I         2835.283     14  5698.566     5699.083     5764.633
377  TNe+G4        2834.439     14  5696.877     5697.394     5762.943
378  TNe+I+G4      2835.468     15  5700.936     5701.527     5771.721
379  TNe+R2        2834.693     15  5699.387     5699.978     5770.172
397  HKY+F         2811.206     15  5652.411     5653.002     5723.197
398  HKY+F+I       2805.061     16  5642.122     5642.793     5717.627
399  HKY+F+G4      2803.968     16  5639.936     5640.607     5715.440
400  HKY+F+I+G4    2805.192     17  5644.385     5645.140     5724.608
401  HKY+F+R2      2804.315     17  5642.630     5643.385     5722.853
419  K2P           2841.244     12  5706.489     5706.871     5763.117
420  K2P+I         2835.486     13  5696.971     5697.418     5758.318
421  K2P+G4        2834.610     13  5695.220     5695.667     5756.567
422  K2P+I+G4      2835.706     14  5699.413     5699.930     5765.479
423  K2P+R2        2834.871     14  5697.743     5698.259     5763.809
441  F81+F         2828.937     14  5685.873     5686.390     5751.939
442  F81+F+I       2824.815     15  5679.629     5680.221     5750.415
443  F81+F+G4      2824.277     15  5678.553     5679.145     5749.339
444  F81+F+I+G4    2825.277     16  5682.554     5683.225     5758.059
445  F81+F+R2      2824.467     16  5680.934     5681.605     5756.439
463  JC            2855.968     11  5733.936     5734.259     5785.845
464  JC+I          2851.822     12  5727.644     5728.027     5784.272
465  JC+G4         2851.302     12  5726.603     5726.986     5783.231
466  JC+I+G4       2852.274     13  5730.547     5730.994     5791.894
467  JC+R2         2851.478     13  5728.957     5729.404     5790.304
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407781_.aln.model.gz
CPU time for ModelFinder: 0.772 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.808 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 410799)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2803.968
Optimal log-likelihood: -2803.964
Rate parameters:  A-C: 1.00000  A-G: 2.15232  A-T: 1.00000  C-G: 1.00000  C-T: 2.15232  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.315  G: 0.295  T: 0.175
Gamma shape alpha: 1.384
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000570059 secs using 99.64% CPU
Computing ML distances took 0.000636 sec (of wall-clock time) 0.000642 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 99.86% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2806.708
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.071 second
Computing log-likelihood of 36 initial trees ... 0.023 seconds
Current best score: -2803.964

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2803.963
Iteration 10 / LogL: -2804.000 / Time: 0h:0m:1s
Iteration 20 / LogL: -2804.063 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2803.963 / CPU time: 0.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2803.963
UPDATE BEST LOG-LIKELIHOOD: -2803.963
Iteration 30 / LogL: -2804.063 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2803.963
Iteration 40 / LogL: -2804.000 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2803.963
Iteration 50 / LogL: -2804.001 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2830.986
UPDATE BEST LOG-LIKELIHOOD: -2803.963
Iteration 60 / LogL: -2803.990 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2803.963
UPDATE BEST LOG-LIKELIHOOD: -2803.963
Iteration 70 / LogL: -2804.026 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2803.998 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2804.064 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2804.026 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2817.615
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2803.963
Optimal log-likelihood: -2803.963
Rate parameters:  A-C: 1.00000  A-G: 2.15482  A-T: 1.00000  C-G: 1.00000  C-T: 2.15482  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.315  G: 0.295  T: 0.175
Gamma shape alpha: 1.370
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2803.963
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407781_.aln.splits.nex
Total tree length: 0.750

Total number of iterations: 102
CPU time used for tree search: 1.691 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.269 sec (0h:0m:2s)
Total CPU time used: 2.557 sec (0h:0m:2s)
Total wall-clock time used: 3.191 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407781_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407781_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407781_.aln.contree
Log-likelihood of consensus tree: -2803.964

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407781_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407781_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407781_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407781_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407781_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407781_.aln.log

Date and Time: Thu Oct 30 21:39:09 2025
