IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392463_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392463_.aln
Seed:    862156 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392463_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000445843 secs using 99.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1452 columns, 148 distinct patterns
92 parsimony-informative, 261 singleton sites, 1099 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    7.64%    passed     94.77%
   2  Diceros_bicornis       0.00%    passed     80.06%
   3  Equus_asinus           0.00%    passed     98.88%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         5.79%    passed     48.62%
   6  Canis_lupus            4.75%    passed     85.58%
   7  Bos_taurus             4.55%    passed     75.04%
****  TOTAL                  3.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3810.083
Optimal log-likelihood: -3810.074
Rate parameters:  A-C: 1.65875  A-G: 3.18668  A-T: 1.19250  C-G: 0.99421  C-T: 2.85791  G-T: 1.00000
Base frequencies:  A: 0.130  C: 0.378  G: 0.337  T: 0.155
Proportion of invariable sites: 0.379
Gamma shape alpha: 18.708
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3817.003     19  7672.006     7672.537     7772.339
  2  GTR+F+I       3810.118     20  7660.236     7660.823     7765.850
  3  GTR+F+G4      3809.704     20  7659.408     7659.995     7765.022
  4  GTR+F+I+G4    3810.070     21  7662.141     7662.787     7773.035
  5  GTR+F+R2      3810.064     21  7662.128     7662.774     7773.023
  6  GTR+F+R3      3809.781     23  7665.563     7666.336     7787.019
 14  GTR+F+I+R2    3810.067     22  7664.134     7664.842     7780.309
 15  GTR+F+I+R3    3810.001     24  7668.002     7668.843     7794.739
 23  SYM           3966.943     16  7965.887     7966.266     8050.378
 24  SYM+I         3963.301     17  7960.602     7961.029     8050.374
 25  SYM+G4        3962.857     17  7959.714     7960.141     8049.486
 26  SYM+I+G4      3963.705     18  7963.410     7963.887     8058.462
 27  SYM+R2        3963.022     18  7962.045     7962.522     8057.097
 45  TVM+F         3817.333     18  7670.665     7671.142     7765.718
 46  TVM+F+I       3810.345     19  7658.690     7659.220     7759.023
 47  TVM+F+G4      3809.930     19  7657.860     7658.390     7758.193
 48  TVM+F+I+G4    3810.284     20  7660.568     7661.155     7766.182
 49  TVM+F+R2      3810.307     20  7660.615     7661.202     7766.229
 67  TVMe          3966.976     15  7963.951     7964.285     8043.162
 68  TVMe+I        3963.344     16  7958.689     7959.068     8043.180
 69  TVMe+G4       3962.904     16  7957.808     7958.187     8042.299
 70  TVMe+I+G4     3963.747     17  7961.495     7961.922     8051.267
 71  TVMe+R2       3963.070     17  7960.139     7960.566     8049.911
 89  TIM3+F        3820.166     17  7674.332     7674.759     7764.104
 90  TIM3+F+I      3813.452     18  7662.904     7663.381     7757.956
