IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405075_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405075_.aln
Seed:    814460 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405075_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 136 distinct patterns
100 parsimony-informative, 343 singleton sites, 493 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.46%
   2  Diceros_bicornis       0.00%    passed     95.16%
   3  Equus_asinus           0.00%    passed     89.38%
   4  Equus_quagga           0.96%    passed     96.97%
   5  Equus_caballus         0.00%    passed     97.83%
   6  Canis_lupus            0.00%    passed     86.18%
   7  Bos_taurus             0.00%    passed     73.23%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3367.744
Optimal log-likelihood: -3367.264
Rate parameters:  A-C: 1.60641  A-G: 3.31418  A-T: 0.84586  C-G: 0.71288  C-T: 2.55937  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.282  G: 0.205  T: 0.294
Proportion of invariable sites: 0.265
Gamma shape alpha: 998.106
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.116 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3368.946     19  6775.891     6776.721     6867.882
  2  GTR+F+I       3365.977     20  6771.955     6772.873     6868.787
  3  GTR+F+G4      3365.958     20  6771.915     6772.834     6868.748
  4  GTR+F+I+G4    3366.526     21  6775.053     6776.064     6876.727
  5  GTR+F+R2      3366.060     21  6774.121     6775.132     6875.795
  6  GTR+F+R3      3365.970     23  6777.941     6779.151     6889.298
 14  GTR+F+I+R2    3366.160     22  6776.320     6777.429     6882.836
 15  GTR+F+I+R3    3366.075     24  6780.151     6781.468     6896.350
 23  SYM           3384.190     16  6800.379     6800.971     6877.845
 24  SYM+I         3380.861     17  6795.722     6796.389     6878.030
 25  SYM+G4        3380.896     17  6795.791     6796.458     6878.099
 26  SYM+I+G4      3381.384     18  6798.768     6799.514     6885.917
 27  SYM+R2        3380.953     18  6797.906     6798.652     6885.055
 45  TVM+F         3370.750     18  6777.499     6778.245     6864.648
 46  TVM+F+I       3367.522     19  6773.045     6773.874     6865.035
 47  TVM+F+G4      3367.554     19  6773.108     6773.938     6865.099
 48  TVM+F+I+G4    3368.118     20  6776.237     6777.155     6873.069
 49  TVM+F+R2      3367.616     20  6775.231     6776.150     6872.064
 67  TVMe          3384.247     15  6798.495     6799.017     6871.119
 68  TVMe+I        3380.988     16  6793.975     6794.567     6871.441
 69  TVMe+G4       3381.004     16  6794.007     6794.599     6871.473
 70  TVMe+I+G4     3381.576     17  6797.153     6797.819     6879.460
 71  TVMe+R2       3381.071     17  6796.142     6796.809     6878.450
 89  TIM3+F        3371.852     17  6777.703     6778.370     6860.011
 90  TIM3+F+I      3369.518     18  6775.037     6775.782     6862.186
 91  TIM3+F+G4     3369.401     18  6774.801     6775.547     6861.950
 92  TIM3+F+I+G4   3370.157     19  6778.313     6779.143     6870.304
 93  TIM3+F+R2     3369.500     19  6777.000     6777.830     6868.991
111  TIM3e         3387.581     14  6803.161     6803.617     6870.944
112  TIM3e+I       3384.933     15  6799.867     6800.389     6872.491
113  TIM3e+G4      3384.883     15  6799.766     6800.288     6872.391
114  TIM3e+I+G4    3385.555     16  6803.110     6803.702     6880.576
115  TIM3e+R2      3384.950     16  6801.900     6802.492     6879.366
133  TIM2+F        3371.142     17  6776.283     6776.950     6858.591
134  TIM2+F+I      3368.550     18  6773.100     6773.846     6860.249
135  TIM2+F+G4     3368.463     18  6772.926     6773.672     6860.075
136  TIM2+F+I+G4   3369.176     19  6776.351     6777.181     6868.342
137  TIM2+F+R2     3368.542     19  6775.083     6775.913     6867.074
155  TIM2e         3386.239     14  6800.477     6800.933     6868.260
156  TIM2e+I       3383.288     15  6796.575     6797.097     6869.200
157  TIM2e+G4      3383.240     15  6796.480     6797.002     6869.104
158  TIM2e+I+G4    3383.886     16  6799.771     6800.363     6877.237
159  TIM2e+R2      3383.352     16  6798.703     6799.295     6876.169
177  TIM+F         3370.925     17  6775.850     6776.516     6858.157
178  TIM+F+I       3368.111     18  6772.222     6772.968     6859.371
179  TIM+F+G4      3368.147     18  6772.294     6773.040     6859.443
180  TIM+F+I+G4    3368.723     19  6775.446     6776.276     6867.437
181  TIM+F+R2      3368.189     19  6774.377     6775.207     6866.368
199  TIMe          3386.481     14  6800.961     6801.417     6868.744
200  TIMe+I        3383.249     15  6796.497     6797.019     6869.121
201  TIMe+G4       3383.383     15  6796.766     6797.287     6869.390
202  TIMe+I+G4     3383.803     16  6799.606     6800.197     6877.071
203  TIMe+R2       3383.425     16  6798.850     6799.442     6876.316
221  TPM3u+F       3373.626     16  6779.251     6779.843     6856.717
222  TPM3u+F+I     3371.058     17  6776.115     6776.782     6858.423
223  TPM3u+F+G4    3370.991     17  6775.983     6776.650     6858.290
