IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396938_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396938_.aln
Seed:    157831 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396938_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203133 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 67 distinct patterns
42 parsimony-informative, 68 singleton sites, 439 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    1.09%    passed     98.83%
   2  Diceros_bicornis       1.09%    passed     99.63%
   3  Equus_asinus           0.00%    passed     98.00%
   4  Equus_quagga           0.00%    passed     98.26%
   5  Equus_caballus         0.00%    passed     95.60%
   6  Canis_lupus            0.00%    passed     95.23%
   7  Bos_taurus             0.00%    passed     98.65%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1355.828
Optimal log-likelihood: -1355.816
Rate parameters:  A-C: 0.54903  A-G: 7.08824  A-T: 3.95745  C-G: 1.70924  C-T: 7.39004  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.317  G: 0.305  T: 0.190
Proportion of invariable sites: 0.395
Gamma shape alpha: 1.121
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 549) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1363.672     19  2765.343     2766.780     2847.197
  2  GTR+F+I       1355.582     20  2751.164     2752.755     2837.326
  3  GTR+F+G4      1355.762     20  2751.523     2753.114     2837.685
  4  GTR+F+I+G4    1355.815     21  2753.630     2755.383     2844.100
  5  GTR+F+R2      1357.343     21  2756.686     2758.440     2847.156
  6  GTR+F+R3      1355.998     23  2757.995     2760.098     2857.082
 14  GTR+F+I+R2    1355.750     22  2755.499     2757.423     2850.277
 15  GTR+F+I+R3    1355.769     24  2759.538     2761.828     2862.932
 23  SYM           1381.146     16  2794.292     2795.314     2863.221
 24  SYM+I         1374.574     17  2783.149     2784.301     2856.386
 25  SYM+G4        1374.839     17  2783.678     2784.830     2856.915
 26  SYM+I+G4      1374.865     18  2785.729     2787.020     2863.275
 27  SYM+R2        1375.974     18  2787.948     2789.239     2865.494
 45  TVM+F         1363.691     18  2763.381     2764.672     2840.927
 46  TVM+F+I       1355.647     19  2749.295     2750.731     2831.149
 47  TVM+F+G4      1355.781     19  2749.563     2750.999     2831.417
 48  TVM+F+I+G4    1355.831     20  2751.662     2753.253     2837.824
 49  TVM+F+R2      1357.339     20  2754.679     2756.270     2840.841
 67  TVMe          1381.152     15  2792.304     2793.204     2856.925
 68  TVMe+I        1374.615     16  2781.230     2782.252     2850.159
 69  TVMe+G4       1374.855     16  2781.710     2782.733     2850.640
 70  TVMe+I+G4     1374.878     17  2783.756     2784.909     2856.994
 71  TVMe+R2       1375.976     17  2785.952     2787.104     2859.189
 89  TIM3+F        1367.099     17  2768.198     2769.350     2841.435
 90  TIM3+F+I      1359.472     18  2754.945     2756.235     2832.491
