IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392978_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392978_.aln
Seed:    615279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392978_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000869989 secs using 49.89% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3219 columns, 81 distinct patterns
98 parsimony-informative, 197 singleton sites, 2924 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.28%    passed     90.10%
   2  Diceros_bicornis       0.00%    passed     95.02%
   3  Equus_asinus           0.00%    passed     91.37%
   4  Equus_quagga           0.00%    passed     91.42%
   5  Equus_caballus         0.00%    passed     81.17%
   6  Canis_lupus            0.28%    passed     84.24%
   7  Bos_taurus             0.00%    passed     99.98%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6240.967
Optimal log-likelihood: -6240.966
Rate parameters:  A-C: 1.73018  A-G: 4.38284  A-T: 0.96705  C-G: 1.16539  C-T: 8.31747  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.181  G: 0.240  T: 0.251
Proportion of invariable sites: 0.454
Gamma shape alpha: 4.392
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3219) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6246.486     19  12530.972    12531.210    12646.432
  2  GTR+F+I       6240.896     20  12521.792    12522.054    12643.328
  3  GTR+F+G4      6241.002     20  12522.004    12522.266    12643.540
  4  GTR+F+I+G4    6240.962     21  12523.923    12524.212    12651.537
  5  GTR+F+R2      6241.790     21  12525.581    12525.870    12653.194
  6  GTR+F+R3      6241.199     23  12528.398    12528.743    12668.165
 14  GTR+F+I+R2    6241.344     22  12526.688    12527.005    12660.378
 15  GTR+F+I+R3    6241.139     24  12530.279    12530.654    12676.122
 23  SYM           6319.523     16  12671.047    12671.217    12768.276
 24  SYM+I         6314.184     17  12662.369    12662.560    12765.675
 25  SYM+G4        6314.287     17  12662.575    12662.766    12765.881
 26  SYM+I+G4      6314.224     18  12664.448    12664.662    12773.831
 27  SYM+R2        6314.988     18  12665.977    12666.191    12775.360
 45  TVM+F         6256.702     18  12549.404    12549.618    12658.787
 46  TVM+F+I       6250.673     19  12539.345    12539.583    12654.805
 47  TVM+F+G4      6250.878     19  12539.757    12539.994    12655.217
 48  TVM+F+I+G4    6250.818     20  12541.637    12541.900    12663.173
 49  TVM+F+R2      6251.584     20  12543.167    12543.430    12664.704
 67  TVMe          6322.638     15  12675.276    12675.425    12766.428
 68  TVMe+I        6317.098     16  12666.197    12666.367    12763.426
 69  TVMe+G4       6317.278     16  12666.556    12666.726    12763.786
 70  TVMe+I+G4     6317.206     17  12668.411    12668.603    12771.717
 71  TVMe+R2       6318.018     17  12670.036    12670.227    12773.342
 89  TIM3+F        6247.256     17  12528.512    12528.704    12631.818
 90  TIM3+F+I      6241.673     18  12519.346    12519.560    12628.729
 91  TIM3+F+G4     6241.790     18  12519.580    12519.793    12628.963
 92  TIM3+F+I+G4   6241.743     19  12521.486    12521.723    12636.945
 93  TIM3+F+R2     6242.568     19  12523.136    12523.373    12638.595
111  TIM3e         6320.978     14  12669.955    12670.086    12755.031
112  TIM3e+I       6315.656     15  12661.313    12661.463    12752.465
113  TIM3e+G4      6315.795     15  12661.590    12661.740    12752.743
114  TIM3e+I+G4    6315.734     16  12663.467    12663.637    12760.697
115  TIM3e+R2      6316.568     16  12665.136    12665.306    12762.365
133  TIM2+F        6248.687     17  12531.373    12531.564    12634.679
134  TIM2+F+I      6243.186     18  12522.372    12522.585    12631.754
135  TIM2+F+G4     6243.303     18  12522.606    12522.820    12631.989
136  TIM2+F+I+G4   6243.255     19  12524.511    12524.748    12639.971
137  TIM2+F+R2     6244.061     19  12526.122    12526.360    12641.582
155  TIM2e         6320.387     14  12668.775    12668.906    12753.850
156  TIM2e+I       6315.018     15  12660.037    12660.187    12751.189
157  TIM2e+G4      6315.156     15  12660.312    12660.462    12751.464
158  TIM2e+I+G4    6315.094     16  12662.189    12662.359    12759.418
159  TIM2e+R2      6315.858     16  12663.715    12663.885    12760.945
177  TIM+F         6248.201     17  12530.402    12530.594    12633.709
178  TIM+F+I       6242.635     18  12521.270    12521.483    12630.653
179  TIM+F+G4      6242.749     18  12521.498    12521.711    12630.881
180  TIM+F+I+G4    6242.703     19  12523.407    12523.644    12638.866
181  TIM+F+R2      6243.532     19  12525.063    12525.301    12640.523
199  TIMe          6320.937     14  12669.874    12670.005    12754.950
200  TIMe+I        6315.563     15  12661.127    12661.277    12752.279
201  TIMe+G4       6315.698     15  12661.395    12661.545    12752.548
202  TIMe+I+G4     6315.640     16  12663.279    12663.449    12760.508
203  TIMe+R2       6316.405     16  12664.811    12664.980    12762.040
221  TPM3u+F       6257.488     16  12546.976    12547.146    12644.205
222  TPM3u+F+I     6251.449     17  12536.897    12537.088    12640.203
223  TPM3u+F+G4    6251.661     17  12537.321    12537.512    12640.627
224  TPM3u+F+I+G4  6251.600     18  12539.199    12539.413    12648.582
225  TPM3u+F+R2    6252.363     18  12540.726    12540.940    12650.109
243  TPM3          6324.096     13  12674.193    12674.306    12753.191
244  TPM3+I        6318.621     14  12665.242    12665.373    12750.317
245  TPM3+G4       6318.809     14  12665.618    12665.749    12750.694
246  TPM3+I+G4     6318.735     15  12667.470    12667.620    12758.623
247  TPM3+R2       6319.522     15  12669.044    12669.194    12760.196
265  TPM2u+F       6258.914     16  12549.828    12549.998    12647.057
266  TPM2u+F+I     6252.915     17  12539.831    12540.022    12643.137
267  TPM2u+F+G4    6253.130     17  12540.259    12540.451    12643.565
268  TPM2u+F+I+G4  6253.065     18  12542.131    12542.345    12651.514
269  TPM2u+F+R2    6253.909     18  12543.818    12544.032    12653.201
287  TPM2          6323.506     13  12673.013    12673.126    12752.012
288  TPM2+I        6317.969     14  12663.938    12664.069    12749.014
289  TPM2+G4       6318.150     14  12664.301    12664.432    12749.377
290  TPM2+I+G4     6318.078     15  12666.157    12666.307    12757.309
291  TPM2+R2       6318.887     15  12667.775    12667.925    12758.927
309  K3Pu+F        6258.430     16  12548.861    12549.031    12646.090
310  K3Pu+F+I      6252.351     17  12538.701    12538.893    12642.007
311  K3Pu+F+G4     6252.559     17  12539.118    12539.310    12642.424
312  K3Pu+F+I+G4   6252.498     18  12540.995    12541.209    12650.378
313  K3Pu+F+R2     6253.277     18  12542.555    12542.769    12651.938
331  K3P           6324.052     13  12674.104    12674.217    12753.102
332  K3P+I         6318.528     14  12665.057    12665.188    12750.133
333  K3P+G4        6318.713     14  12665.427    12665.558    12750.502
334  K3P+I+G4      6318.637     15  12667.274    12667.424    12758.427
335  K3P+R2        6319.444     15  12668.888    12669.038    12760.041
353  TN+F          6249.000     16  12530.000    12530.170    12627.229
354  TN+F+I        6243.481     17  12520.963    12521.154    12624.269
355  TN+F+G4       6243.603     17  12521.205    12521.396    12624.511
356  TN+F+I+G4     6243.553     18  12523.105    12523.319    12632.488
357  TN+F+R2       6244.363     18  12524.727    12524.940    12634.110
375  TNe           6321.442     13  12668.884    12668.998    12747.883
376  TNe+I         6316.097     14  12660.194    12660.326    12745.270
377  TNe+G4        6316.239     14  12660.477    12660.608    12745.553
378  TNe+I+G4      6316.175     15  12662.350    12662.500    12753.502
379  TNe+R2        6316.930     15  12663.860    12664.010    12755.013
397  HKY+F         6259.233     15  12548.466    12548.616    12639.618
398  HKY+F+I       6253.203     16  12538.406    12538.576    12635.635
399  HKY+F+G4      6253.419     16  12538.838    12539.008    12636.068
400  HKY+F+I+G4    6253.356     17  12540.711    12540.902    12644.017
401  HKY+F+R2      6254.118     17  12542.237    12542.428    12645.543
419  K2P           6324.559     12  12673.118    12673.215    12746.040
420  K2P+I         6319.065     13  12664.131    12664.244    12743.130
421  K2P+G4        6319.253     13  12664.505    12664.619    12743.504
422  K2P+I+G4      6319.175     14  12666.351    12666.482    12751.426
423  K2P+R2        6319.973     14  12667.945    12668.076    12753.021
441  F81+F         6345.870     14  12719.741    12719.872    12804.816
442  F81+F+I       6341.559     15  12713.117    12713.267    12804.270
443  F81+F+G4      6341.725     15  12713.451    12713.601    12804.603
444  F81+F+I+G4    6341.599     16  12715.199    12715.368    12812.428
445  F81+F+R2      6342.370     16  12716.740    12716.910    12813.970
463  JC            6412.546     11  12847.091    12847.174    12913.936
464  JC+I          6408.177     12  12840.353    12840.450    12913.275
465  JC+G4         6408.347     12  12840.694    12840.791    12913.616
466  JC+I+G4       6408.221     13  12842.443    12842.556    12921.442
467  JC+R2         6409.014     13  12844.028    12844.142    12923.027
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392978_.aln.model.gz
CPU time for ModelFinder: 0.591 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.684 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 615279)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6243.481
Optimal log-likelihood: -6243.481
Rate parameters:  A-C: 1.00000  A-G: 3.64426  A-T: 1.00000  C-G: 1.00000  C-T: 6.87273  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.181  G: 0.240  T: 0.251
Proportion of invariable sites: 0.536
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 97.65% CPU
Computing ML distances took 0.000260 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 94.12% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000143 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6244.219
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.074 second
Computing log-likelihood of 33 initial trees ... 0.017 seconds
Current best score: -6243.481

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6243.481
Iteration 10 / LogL: -6243.555 / Time: 0h:0m:1s
Iteration 20 / LogL: -6243.482 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -6243.481 / CPU time: 0.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6243.683 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -6243.481
Iteration 40 / LogL: -6243.481 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -6243.483 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6260.042
Iteration 60 / LogL: -6243.485 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -6243.483 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -6243.484 / Time: 0h:0m:2s (0h:0m:0s left)
