IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398783_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398783_.aln
Seed:    141287 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398783_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259161 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 84 distinct patterns
77 parsimony-informative, 125 singleton sites, 638 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.62%
   2  Diceros_bicornis       0.00%    passed     96.18%
   3  Equus_asinus           0.00%    passed     98.16%
   4  Equus_quagga           0.00%    passed     97.01%
   5  Equus_caballus         0.00%    passed     96.11%
   6  Canis_lupus            0.00%    passed     93.23%
   7  Bos_taurus             1.07%    passed     91.78%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2220.216
Optimal log-likelihood: -2220.211
Rate parameters:  A-C: 2.09832  A-G: 5.85023  A-T: 1.29714  C-G: 1.74394  C-T: 7.76348  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.252  G: 0.308  T: 0.194
Proportion of invariable sites: 0.379
Gamma shape alpha: 9.743
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2224.244     19  4486.489     4487.415     4576.423
  2  GTR+F+I       2220.285     20  4480.571     4481.596     4575.239
  3  GTR+F+G4      2219.954     20  4479.907     4480.933     4574.575
  4  GTR+F+I+G4    2220.211     21  4482.423     4483.553     4581.824
  5  GTR+F+R2      2220.441     21  4482.882     4484.011     4582.283
  6  GTR+F+R3      2220.046     23  4486.092     4487.445     4594.961
 14  GTR+F+I+R2    2220.325     22  4484.650     4485.889     4588.785
 15  GTR+F+I+R3    2220.206     24  4488.412     4489.884     4602.013
 23  SYM           2235.323     16  4502.646     4503.307     4578.380
 24  SYM+I         2231.614     17  4497.229     4497.973     4577.697
 25  SYM+G4        2231.168     17  4496.336     4497.080     4576.804
 26  SYM+I+G4      2231.537     18  4499.074     4499.907     4584.275
 27  SYM+R2        2231.654     18  4499.307     4500.141     4584.509
 45  TVM+F         2225.350     18  4486.700     4487.533     4571.901
 46  TVM+F+I       2221.367     19  4480.734     4481.661     4570.669
 47  TVM+F+G4      2221.028     19  4480.056     4480.982     4569.990
 48  TVM+F+I+G4    2221.292     20  4482.583     4483.609     4577.251
 49  TVM+F+R2      2221.527     20  4483.055     4484.080     4577.723
 67  TVMe          2235.333     15  4500.666     4501.248     4571.667
 68  TVMe+I        2231.633     16  4495.266     4495.927     4571.000
 69  TVMe+G4       2231.186     16  4494.373     4495.034     4570.107
 70  TVMe+I+G4     2231.554     17  4497.109     4497.853     4577.576
 71  TVMe+R2       2231.666     17  4497.331     4498.076     4577.799
 89  TIM3+F        2224.547     17  4483.095     4483.839     4563.562
 90  TIM3+F+I      2220.607     18  4477.214     4478.047     4562.415
 91  TIM3+F+G4     2220.252     18  4476.504     4477.337     4561.705
 92  TIM3+F+I+G4   2220.532     19  4479.065     4479.992     4568.999
 93  TIM3+F+R2     2220.752     19  4479.505     4480.432     4569.439
111  TIM3e         2235.386     14  4498.772     4499.281     4565.039
112  TIM3e+I       2231.672     15  4493.345     4493.927     4564.346
113  TIM3e+G4      2231.215     15  4492.429     4493.012     4563.430
114  TIM3e+I+G4    2231.592     16  4495.183     4495.844     4570.918
115  TIM3e+R2      2231.710     16  4495.420     4496.081     4571.154
133  TIM2+F        2226.143     17  4486.286     4487.031     4566.754
134  TIM2+F+I      2222.022     18  4480.044     4480.877     4565.246
135  TIM2+F+G4     2221.853     18  4479.706     4480.540     4564.908
136  TIM2+F+I+G4   2221.984     19  4481.967     4482.894     4571.902
137  TIM2+F+R2     2222.304     19  4482.608     4483.535     4572.543
155  TIM2e         2238.625     14  4505.251     4505.760     4571.518
156  TIM2e+I       2234.883     15  4499.765     4500.348     4570.766
157  TIM2e+G4      2234.641     15  4499.282     4499.865     4570.283
158  TIM2e+I+G4    2234.851     16  4501.703     4502.364     4577.437
159  TIM2e+R2      2235.027     16  4502.053     4502.714     4577.788
177  TIM+F         2226.416     17  4486.832     4487.577     4567.300
178  TIM+F+I       2222.330     18  4480.660     4481.493     4565.861
179  TIM+F+G4      2222.142     18  4480.285     4481.118     4565.486
180  TIM+F+I+G4    2222.289     19  4482.577     4483.504     4572.512
181  TIM+F+R2      2222.594     19  4483.187     4484.114     4573.122
199  TIMe          2238.634     14  4505.268     4505.777     4571.535
200  TIMe+I        2234.895     15  4499.791     4500.373     4570.792
201  TIMe+G4       2234.645     15  4499.290     4499.872     4570.291
202  TIMe+I+G4     2234.863     16  4501.725     4502.386     4577.460
203  TIMe+R2       2235.035     16  4502.070     4502.731     4577.804
221  TPM3u+F       2225.653     16  4483.306     4483.967     4559.040
222  TPM3u+F+I     2221.696     17  4477.392     4478.136     4557.860
223  TPM3u+F+G4    2221.333     17  4476.666     4477.410     4557.134
224  TPM3u+F+I+G4  2221.616     18  4479.231     4480.064     4564.433
225  TPM3u+F+R2    2221.841     18  4479.681     4480.515     4564.883
243  TPM3          2235.403     13  4496.805     4497.246     4558.339
244  TPM3+I        2231.693     14  4491.386     4491.895     4557.653
245  TPM3+G4       2231.236     14  4490.472     4490.981     4556.740
246  TPM3+I+G4     2231.611     15  4493.222     4493.804     4564.223
247  TPM3+R2       2231.721     15  4493.442     4494.024     4564.443
265  TPM2u+F       2227.235     16  4486.471     4487.132     4562.205
266  TPM2u+F+I     2223.113     17  4480.225     4480.970     4560.693
267  TPM2u+F+G4    2222.918     17  4479.836     4480.580     4560.304
268  TPM2u+F+I+G4  2223.068     18  4482.136     4482.969     4567.337
269  TPM2u+F+R2    2223.380     18  4482.760     4483.593     4567.961
287  TPM2          2238.641     13  4503.282     4503.722     4564.816
288  TPM2+I        2234.895     14  4497.790     4498.299     4564.058
289  TPM2+G4       2234.652     14  4497.305     4497.814     4563.572
290  TPM2+I+G4     2234.863     15  4499.726     4500.308     4570.727
291  TPM2+R2       2235.033     15  4500.066     4500.649     4571.067
309  K3Pu+F        2227.510     16  4487.019     4487.680     4562.754
310  K3Pu+F+I      2223.423     17  4480.846     4481.590     4561.314
311  K3Pu+F+G4     2223.209     17  4480.419     4481.163     4560.887
312  K3Pu+F+I+G4   2223.375     18  4482.750     4483.583     4567.951
313  K3Pu+F+R2     2223.673     18  4483.346     4484.179     4568.547
331  K3P           2238.649     13  4503.299     4503.739     4564.833
332  K3P+I         2234.908     14  4497.816     4498.325     4564.084
333  K3P+G4        2234.656     14  4497.313     4497.822     4563.580
334  K3P+I+G4      2234.875     15  4499.750     4500.333     4570.751
335  K3P+R2        2235.041     15  4500.082     4500.665     4571.083
353  TN+F          2226.430     16  4484.859     4485.520     4560.594
354  TN+F+I        2222.335     17  4478.669     4479.414     4559.137
355  TN+F+G4       2222.149     17  4478.298     4479.042     4558.766
356  TN+F+I+G4     2222.292     18  4480.585     4481.418     4565.786
357  TN+F+R2       2222.601     18  4481.202     4482.035     4566.403
375  TNe           2238.678     13  4503.356     4503.796     4564.890
376  TNe+I         2234.926     14  4497.851     4498.360     4564.119
377  TNe+G4        2234.677     14  4497.354     4497.863     4563.622
378  TNe+I+G4      2234.892     15  4499.785     4500.368     4570.786
379  TNe+R2        2235.061     15  4500.123     4500.705     4571.124
397  HKY+F         2227.523     15  4485.046     4485.628     4556.047
398  HKY+F+I       2223.429     16  4478.857     4479.518     4554.592
399  HKY+F+G4      2223.216     16  4478.431     4479.092     4554.166
400  HKY+F+I+G4    2223.381     17  4480.761     4481.506     4561.229
401  HKY+F+R2      2223.680     17  4481.359     4482.104     4561.827
419  K2P           2238.694     12  4501.387     4501.765     4558.188
420  K2P+I         2234.942     13  4495.884     4496.325     4557.418
421  K2P+G4        2234.691     13  4495.382     4495.823     4556.916
422  K2P+I+G4      2234.907     14  4497.815     4498.324     4564.082
423  K2P+R2        2235.077     14  4498.154     4498.663     4564.422
441  F81+F         2275.594     14  4579.188     4579.697     4645.456
442  F81+F+I       2272.716     15  4575.432     4576.014     4646.433
443  F81+F+G4      2272.773     15  4575.545     4576.128     4646.546
444  F81+F+I+G4    2272.773     16  4577.546     4578.207     4653.281
445  F81+F+R2      2272.802     16  4577.604     4578.265     4653.339
463  JC            2287.390     11  4596.781     4597.100     4648.848
464  JC+I          2284.693     12  4593.386     4593.763     4650.186
465  JC+G4         2284.713     12  4593.426     4593.804     4650.227
466  JC+I+G4       2284.779     13  4595.558     4595.999     4657.093
467  JC+R2         2284.737     13  4595.474     4595.915     4657.009
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398783_.aln.model.gz
CPU time for ModelFinder: 0.356 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.069 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 141287)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2223.216
Optimal log-likelihood: -2223.215
Rate parameters:  A-C: 1.00000  A-G: 4.23841  A-T: 1.00000  C-G: 1.00000  C-T: 4.23841  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.252  G: 0.308  T: 0.194
Gamma shape alpha: 0.901
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
