IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389019_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389019_.aln
Seed:    305493 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389019_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 84 distinct patterns
44 parsimony-informative, 78 singleton sites, 220 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    7.89%    passed     98.57%
   2  Diceros_bicornis       7.89%    passed     98.71%
   3  Equus_asinus           0.00%    passed     98.82%
   4  Equus_quagga           0.00%    passed     97.60%
   5  Equus_caballus         0.00%    passed     98.82%
   6  Canis_lupus            6.14%    passed     33.69%
   7  Bos_taurus             0.00%    passed     25.74%
****  TOTAL                  3.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1066.027
Optimal log-likelihood: -1066.001
Rate parameters:  A-C: 1.12964  A-G: 4.53289  A-T: 1.10111  C-G: 1.33469  C-T: 3.51632  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.272  G: 0.298  T: 0.214
Proportion of invariable sites: 0.323
Gamma shape alpha: 998.484
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 342) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1068.296     19  2174.591     2176.951     2247.453
  2  GTR+F+I       1065.992     20  2171.985     2174.602     2248.681
  3  GTR+F+G4      1066.026     20  2172.052     2174.669     2248.748
  4  GTR+F+I+G4    1065.997     21  2173.994     2176.881     2254.525
  5  GTR+F+R2      1066.019     21  2174.039     2176.926     2254.570
  6  GTR+F+R3      1066.016     23  2178.031     2181.503     2266.232
 14  GTR+F+I+R2    1066.082     22  2176.164     2179.336     2260.529
 15  GTR+F+I+R3    1066.066     24  2180.132     2183.918     2272.168
 23  SYM           1073.816     16  2179.631     2181.305     2240.988
 24  SYM+I         1071.453     17  2176.907     2178.796     2242.099
 25  SYM+G4        1071.318     17  2176.636     2178.525     2241.828
 26  SYM+I+G4      1071.450     18  2178.900     2181.018     2247.927
 27  SYM+R2        1071.382     18  2178.764     2180.881     2247.790
 45  TVM+F         1068.552     18  2173.104     2175.222     2242.131
 46  TVM+F+I       1066.393     19  2170.786     2173.146     2243.647
 47  TVM+F+G4      1066.478     19  2170.956     2173.317     2243.818
 48  TVM+F+I+G4    1066.408     20  2172.815     2175.432     2249.512
 49  TVM+F+R2      1066.444     20  2172.888     2175.504     2249.584
 67  TVMe          1074.214     15  2178.427     2179.900     2235.949
 68  TVMe+I        1072.004     16  2176.007     2177.681     2237.364
 69  TVMe+G4       1071.954     16  2175.907     2177.581     2237.264
 70  TVMe+I+G4     1072.015     17  2178.029     2179.918     2243.221
 71  TVMe+R2       1071.970     17  2177.940     2179.829     2243.132
 89  TIM3+F        1068.373     17  2170.746     2172.635     2235.937
 90  TIM3+F+I      1066.059     18  2168.119     2170.237     2237.145
 91  TIM3+F+G4     1066.098     18  2168.196     2170.314     2237.223
 92  TIM3+F+I+G4   1066.063     19  2170.127     2172.487     2242.988
 93  TIM3+F+R2     1066.089     19  2170.179     2172.539     2243.040
111  TIM3e         1074.164     14  2176.328     2177.612     2230.015
112  TIM3e+I       1071.848     15  2173.696     2175.168     2231.218
113  TIM3e+G4      1071.762     15  2173.524     2174.996     2231.046
114  TIM3e+I+G4    1071.850     16  2175.701     2177.374     2237.058
115  TIM3e+R2      1071.801     16  2175.602     2177.276     2236.959
133  TIM2+F        1068.483     17  2170.966     2172.855     2236.158
134  TIM2+F+I      1066.201     18  2168.402     2170.520     2237.429
135  TIM2+F+G4     1066.239     18  2168.478     2170.595     2237.504
136  TIM2+F+I+G4   1066.206     19  2170.412     2172.773     2243.274
137  TIM2+F+R2     1066.230     19  2170.461     2172.821     2243.322
155  TIM2e         1074.351     14  2176.703     2177.987     2230.390
156  TIM2e+I       1072.057     15  2174.114     2175.587     2231.636
157  TIM2e+G4      1071.946     15  2173.891     2175.363     2231.413
158  TIM2e+I+G4    1072.059     16  2176.119     2177.793     2237.476
159  TIM2e+R2      1071.996     16  2175.993     2177.666     2237.350
177  TIM+F         1068.391     17  2170.782     2172.671     2235.974
178  TIM+F+I       1066.111     18  2168.221     2170.339     2237.248
179  TIM+F+G4      1066.170     18  2168.341     2170.458     2237.367
180  TIM+F+I+G4    1066.116     19  2170.232     2172.592     2243.093
181  TIM+F+R2      1066.153     19  2170.305     2172.665     2243.167
199  TIMe          1074.424     14  2176.849     2178.133     2230.536
200  TIMe+I        1072.192     15  2174.384     2175.856     2231.906
201  TIMe+G4       1072.154     15  2174.308     2175.780     2231.830
202  TIMe+I+G4     1072.199     16  2176.398     2178.072     2237.755
203  TIMe+R2       1072.170     16  2176.340     2178.014     2237.697
221  TPM3u+F       1068.629     16  2169.259     2170.932     2230.615
222  TPM3u+F+I     1066.461     17  2166.923     2168.812     2232.115
223  TPM3u+F+G4    1066.549     17  2167.097     2168.986     2232.289
224  TPM3u+F+I+G4  1066.476     18  2168.951     2171.069     2237.978
225  TPM3u+F+R2    1066.514     18  2169.027     2171.145     2238.054
243  TPM3          1074.563     13  2175.126     2176.236     2224.978
244  TPM3+I        1072.386     14  2172.771     2174.056     2226.459
245  TPM3+G4       1072.375     14  2172.750     2174.035     2226.438
246  TPM3+I+G4     1072.399     15  2174.797     2176.270     2232.319
247  TPM3+R2       1072.375     15  2174.750     2176.222     2232.272
265  TPM2u+F       1068.743     16  2169.486     2171.159     2230.843
266  TPM2u+F+I     1066.604     17  2167.208     2169.097     2232.400
267  TPM2u+F+G4    1066.691     17  2167.381     2169.270     2232.573
268  TPM2u+F+I+G4  1066.621     18  2169.242     2171.360     2238.269
269  TPM2u+F+R2    1066.658     18  2169.315     2171.433     2238.342
287  TPM2          1074.751     13  2175.503     2176.613     2225.355
288  TPM2+I        1072.618     14  2173.236     2174.520     2226.923
289  TPM2+G4       1072.586     14  2173.172     2174.456     2226.859
290  TPM2+I+G4     1072.635     15  2175.269     2176.741     2232.791
291  TPM2+R2       1072.596     15  2175.192     2176.664     2232.714
309  K3Pu+F        1068.649     16  2169.297     2170.971     2230.654
310  K3Pu+F+I      1066.511     17  2167.022     2168.911     2232.213
311  K3Pu+F+G4     1066.617     17  2167.233     2169.122     2232.425
312  K3Pu+F+I+G4   1066.528     18  2169.057     2171.174     2238.083
313  K3Pu+F+R2     1066.577     18  2169.153     2171.271     2238.180
331  K3P           1074.822     13  2175.644     2176.753     2225.496
332  K3P+I         1072.734     14  2173.468     2174.753     2227.156
333  K3P+G4        1072.765     14  2173.531     2174.815     2227.218
334  K3P+I+G4      1072.754     15  2175.509     2176.981     2233.031
335  K3P+R2        1072.751     15  2175.501     2176.974     2233.023
353  TN+F          1068.498     16  2168.997     2170.671     2230.354
354  TN+F+I        1066.215     17  2166.429     2168.318     2231.621
355  TN+F+G4       1066.267     17  2166.534     2168.423     2231.726
356  TN+F+I+G4     1066.220     18  2168.440     2170.557     2237.466
357  TN+F+R2       1066.252     18  2168.504     2170.621     2237.530
375  TNe           1074.611     13  2175.222     2176.332     2225.074
376  TNe+I         1072.374     14  2172.747     2174.032     2226.435
377  TNe+G4        1072.324     14  2172.648     2173.932     2226.335
378  TNe+I+G4      1072.381     15  2174.761     2176.233     2232.283
379  TNe+R2        1072.346     15  2174.691     2176.163     2232.213
397  HKY+F         1068.757     15  2167.514     2168.986     2225.036
398  HKY+F+I       1066.617     16  2165.234     2166.908     2226.591
399  HKY+F+G4      1066.716     16  2165.433     2167.106     2226.790
400  HKY+F+I+G4    1066.634     17  2167.269     2169.158     2232.461
401  HKY+F+R2      1066.678     17  2167.357     2169.246     2232.548
419  K2P           1075.011     12  2174.022     2174.970     2220.040
420  K2P+I         1072.920     13  2171.841     2172.951     2221.693
421  K2P+G4        1072.941     13  2171.882     2172.992     2221.735
422  K2P+I+G4      1072.940     14  2173.881     2175.165     2227.568
423  K2P+R2        1072.930     14  2173.860     2175.145     2227.548
441  F81+F         1089.273     14  2206.547     2207.831     2260.234
442  F81+F+I       1087.904     15  2205.809     2207.281     2263.331
443  F81+F+G4      1087.927     15  2205.855     2207.327     2263.377
444  F81+F+I+G4    1088.076     16  2208.153     2209.827     2269.510
445  F81+F+R2      1087.929     16  2207.857     2209.531     2269.214
463  JC            1094.810     11  2211.620     2212.420     2253.803
464  JC+I          1093.437     12  2210.874     2211.822     2256.892
465  JC+G4         1093.426     12  2210.853     2211.801     2256.870
466  JC+I+G4       1093.606     13  2213.212     2214.321     2263.064
467  JC+R2         1093.437     13  2212.874     2213.984     2262.727
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389019_.aln.model.gz
CPU time for ModelFinder: 0.410 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.087 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 305493)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1075.011
Optimal log-likelihood: -1075.011
Rate parameters:  A-C: 1.00000  A-G: 3.11625  A-T: 1.00000  C-G: 1.00000  C-T: 3.11625  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 98.98% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 134.5% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000202 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1076.898
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.082 second
Computing log-likelihood of 53 initial trees ... 0.025 seconds
Current best score: -1075.011

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1075.011
Iteration 10 / LogL: -1096.647 / Time: 0h:0m:1s
Iteration 20 / LogL: -1075.011 / Time: 0h:0m:1s
Finish initializing candidate tree set (7)
Current best tree score: -1075.011 / CPU time: 0.194
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1075.011
Iteration 30 / LogL: -1096.647 / Time: 0h:0m:1s (0h:0m:1s left)
